0 Mixed-Mode Torus Outer  1 x 0.2500 x 0.1250
0 Name: 48\tm08o2500.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 4
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 6/48 = 0.1250
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.25 0 0  0 0 0.25  0 1 0  4-4edge.dat

4 16 1.231 0.0957 0 1.2204 0.0957 0.1607 1.2393 0 0.1632 1.25 0 0
4 16 1.1768 0.1768 0 1.1667 0.1768 0.1536 1.2204 0.0957 0.1607 1.231 0.0957 0
4 16 1.0957 0.231 0 1.0863 0.231 0.143 1.1667 0.1768 0.1536 1.1768 0.1768 0
4 16 1 0.25 0 0.9914 0.25 0.1305 1.0863 0.231 0.143 1.0957 0.231 0
4 16 1.2204 0.0957 0.1607 1.189 0.0957 0.3186 1.2074 0 0.3235 1.2393 0 0.1632
4 16 1.1667 0.1768 0.1536 1.1367 0.1768 0.3046 1.189 0.0957 0.3186 1.2204 0.0957 0.1607
4 16 1.0863 0.231 0.143 1.0583 0.231 0.2836 1.1367 0.1768 0.3046 1.1667 0.1768 0.1536
4 16 0.9914 0.25 0.1305 0.9659 0.25 0.2588 1.0583 0.231 0.2836 1.0863 0.231 0.143
4 16 1.189 0.0957 0.3186 1.1373 0.0957 0.4711 1.1548 0 0.4784 1.2074 0 0.3235
4 16 1.1367 0.1768 0.3046 1.0872 0.1768 0.4503 1.1373 0.0957 0.4711 1.189 0.0957 0.3186
4 16 1.0583 0.231 0.2836 1.0123 0.231 0.4193 1.0872 0.1768 0.4503 1.1367 0.1768 0.3046
4 16 0.9659 0.25 0.2588 0.9239 0.25 0.3827 1.0123 0.231 0.4193 1.0583 0.231 0.2836
4 16 1.1373 0.0957 0.4711 1.0661 0.0957 0.6155 1.0825 0 0.625 1.1548 0 0.4784
4 16 1.0872 0.1768 0.4503 1.0191 0.1768 0.5884 1.0661 0.0957 0.6155 1.1373 0.0957 0.4711
4 16 1.0123 0.231 0.4193 0.9489 0.231 0.5478 1.0191 0.1768 0.5884 1.0872 0.1768 0.4503
