0 Hi-Res Cone 97 x 0.25
0 Name: 48\1-4con97.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG 48_Primitive UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 97 1 0 96.1658 1 12.6585 97.1572 0 12.789 98 0 0
4 16 96.1658 1 12.6585 93.6923 1 25.1036 94.6582 0 25.3624 97.1572 0 12.789
4 16 93.6923 1 25.1036 89.6183 1 37.1219 90.5422 0 37.5046 94.6582 0 25.3624
4 16 89.6183 1 37.1219 84.002 1 48.5 84.868 0 49 90.5422 0 37.5046
4 16 84.002 1 48.5 76.9598 1 59.0536 77.7532 0 59.6624 84.868 0 49
4 16 76.9598 1 59.0536 68.5887 1 68.5887 69.2958 0 69.2958 77.7532 0 59.6624
4 16 68.5887 1 68.5887 59.0536 1 76.9598 59.6624 0 77.7532 69.2958 0 69.2958
4 16 59.0536 1 76.9598 48.5 1 84.002 49 0 84.868 59.6624 0 77.7532
4 16 48.5 1 84.002 37.1219 1 89.6183 37.5046 0 90.5422 49 0 84.868
4 16 37.1219 1 89.6183 25.1036 1 93.6923 25.3624 0 94.6582 37.5046 0 90.5422
4 16 25.1036 1 93.6923 12.6585 1 96.1658 12.789 0 97.1572 25.3624 0 94.6582
4 16 12.6585 1 96.1658 0 1 97 0 0 98 12.789 0 97.1572
0 // conditional lines
5 24 97 1 0 98 0 0 97 1 -12.7749 96.1658 1 12.6585
5 24 96.1658 1 12.6585 97.1572 0 12.789 97 1 0 93.6923 1 25.1036
5 24 93.6923 1 25.1036 94.6582 0 25.3624 96.1658 1 12.6585 89.6183 1 37.1219
5 24 89.6183 1 37.1219 90.5422 0 37.5046 93.6923 1 25.1036 84.002 1 48.5
5 24 84.002 1 48.5 84.868 0 49 89.6183 1 37.1219 76.9598 1 59.0536
5 24 76.9598 1 59.0536 77.7532 0 59.6624 84.002 1 48.5 68.5887 1 68.5887
5 24 68.5887 1 68.5887 69.2958 0 69.2958 76.9598 1 59.0536 59.0536 1 76.9598
5 24 59.0536 1 76.9598 59.6624 0 77.7532 68.5887 1 68.5887 48.5 1 84.002
5 24 48.5 1 84.002 49 0 84.868 59.0536 1 76.9598 37.1219 1 89.6183
5 24 37.1219 1 89.6183 37.5046 0 90.5422 48.5 1 84.002 25.1036 1 93.6923
5 24 25.1036 1 93.6923 25.3624 0 94.6582 37.1219 1 89.6183 12.6585 1 96.1658
5 24 12.6585 1 96.1658 12.789 0 97.1572 25.1036 1 93.6923 0 1 97
5 24 0 1 97 0 0 98 12.6585 1 96.1658 -12.7749 1 97
0 // Build by Primitive Generator 2
