0 Hi-Res Cone 14 x 0.125
0 Name: 48\1-8con14.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 14 1 0 13.8796 1 1.827 14.871 0 1.9575 15 0 0
4 16 13.8796 1 1.827 13.5226 1 3.6232 14.4885 0 3.882 14.871 0 1.9575
4 16 13.5226 1 3.6232 12.9346 1 5.3578 13.8585 0 5.7405 14.4885 0 3.882
4 16 12.9346 1 5.3578 12.124 1 7 12.99 0 7.5 13.8585 0 5.7405
4 16 12.124 1 7 11.1076 1 8.5232 11.901 0 9.132 12.99 0 7.5
4 16 11.1076 1 8.5232 9.8994 1 9.8994 10.6065 0 10.6065 11.901 0 9.132
0 // conditional lines
5 24 14 1 0 15 0 0 14 1 -1.8438 13.8796 1 1.827
5 24 13.8796 1 1.827 14.871 0 1.9575 14 1 0 13.5226 1 3.6232
5 24 13.5226 1 3.6232 14.4885 0 3.882 13.8796 1 1.827 12.9346 1 5.3578
5 24 12.9346 1 5.3578 13.8585 0 5.7405 13.5226 1 3.6232 12.124 1 7
5 24 12.124 1 7 12.99 0 7.5 12.9346 1 5.3578 11.1076 1 8.5232
5 24 11.1076 1 8.5232 11.901 0 9.132 12.124 1 7 9.8994 1 9.8994
5 24 9.8994 1 9.8994 10.6065 0 10.6065 11.1076 1 8.5232 8.596 1 11.2028
0 // Build by LDPartEditor (PrimGen 2.X)
