0 Mixed-Mode Torus Outer  1 x 0.5000 x 0.0625
0 Name: 48\tm16o5000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 8
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 3/48 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.5 0 0  0 0 0.5  0 1 0  4-4edge.dat

4 16 1.4619 0.1913 0 1.4494 0.1913 0.1908 1.4872 0 0.1958 1.5 0 0
4 16 1.3536 0.3536 0 1.342 0.3536 0.1767 1.4494 0.1913 0.1908 1.4619 0.1913 0
4 16 1.1913 0.4619 0 1.1811 0.4619 0.1555 1.342 0.3536 0.1767 1.3536 0.3536 0
4 16 1 0.5 0 0.9914 0.5 0.1305 1.1811 0.4619 0.1555 1.1913 0.4619 0
4 16 1.4494 0.1913 0.1908 1.4121 0.1913 0.3784 1.4489 0 0.3882 1.4872 0 0.1958
4 16 1.342 0.3536 0.1767 1.3074 0.3536 0.3503 1.4121 0.1913 0.3784 1.4494 0.1913 0.1908
4 16 1.1811 0.4619 0.1555 1.1507 0.4619 0.3083 1.3074 0.3536 0.3503 1.342 0.3536 0.1767
4 16 0.9914 0.5 0.1305 0.9659 0.5 0.2588 1.1507 0.4619 0.3083 1.1811 0.4619 0.1555
4 16 1.4121 0.1913 0.3784 1.3507 0.1913 0.5595 1.3858 0 0.574 1.4489 0 0.3882
4 16 1.3074 0.3536 0.3503 1.2505 0.3536 0.518 1.3507 0.1913 0.5595 1.4121 0.1913 0.3784
4 16 1.1507 0.4619 0.3083 1.1007 0.4619 0.4559 1.2505 0.3536 0.518 1.3074 0.3536 0.3503
4 16 0.9659 0.5 0.2588 0.9239 0.5 0.3827 1.1007 0.4619 0.4559 1.1507 0.4619 0.3083
 
0 // conditional edges
5 24 1.5 0 0 1.4872 0 0.1958 1.5 -0.2071 0 1.4619 0.1913 0
5 24 1.4619 0.1913 0 1.4494 0.1913 0.1908 1.5 0 0 1.3536 0.3536 0
5 24 1.3536 0.3536 0 1.342 0.3536 0.1767 1.4619 0.1913 0 1.1913 0.4619 0
5 24 1.1913 0.4619 0 1.1811 0.4619 0.1555 1.3536 0.3536 0 1 0.5 0
5 24 1 0.5 0 0.9914 0.5 0.1305 1.1913 0.4619 0 0.7929 0.5 0
5 24 1.4872 0 0.1958 1.4489 0 0.3882 1.4872 -0.2071 0.1958 1.4494 0.1913 0.1908
5 24 1.4494 0.1913 0.1908 1.4121 0.1913 0.3784 1.4872 0 0.1958 1.342 0.3536 0.1767
5 24 1.342 0.3536 0.1767 1.3074 0.3536 0.3503 1.4494 0.1913 0.1908 1.1811 0.4619 0.1555
5 24 1.1811 0.4619 0.1555 1.1507 0.4619 0.3083 1.342 0.3536 0.1767 0.9914 0.5 0.1305
5 24 0.9914 0.5 0.1305 0.9659 0.5 0.2588 1.1811 0.4619 0.1555 0.7861 0.5 0.1035
5 24 1.4489 0 0.3882 1.3858 0 0.574 1.4489 -0.2071 0.3882 1.4121 0.1913 0.3784
5 24 1.4121 0.1913 0.3784 1.3507 0.1913 0.5595 1.4489 0 0.3882 1.3074 0.3536 0.3503
5 24 1.3074 0.3536 0.3503 1.2505 0.3536 0.518 1.4121 0.1913 0.3784 1.1507 0.4619 0.3083
5 24 1.1507 0.4619 0.3083 1.1007 0.4619 0.4559 1.3074 0.3536 0.3503 0.9659 0.5 0.2588
5 24 0.9659 0.5 0.2588 0.9239 0.5 0.3827 1.1507 0.4619 0.3083 0.7659 0.5 0.2052

5 24 1.5 0 0 1.4619 0.1913 0 1.5 0 -0.1975 1.4872 0 0.1958
5 24 1.4619 0.1913 0 1.3536 0.3536 0 1.4619 0.1913 -0.1925 1.4494 0.1913 0.1908
5 24 1.3536 0.3536 0 1.1913 0.4619 0 1.3536 0.3536 -0.1782 1.342 0.3536 0.1767
5 24 1.1913 0.4619 0 1 0.5 0 1.1913 0.4619 -0.1568 1.1811 0.4619 0.1555
5 24 1.4872 0 0.1958 1.4494 0.1913 0.1908 1.5 0 0 1.4489 0 0.3882
5 24 1.4494 0.1913 0.1908 1.342 0.3536 0.1767 1.4619 0.1913 0 1.4121 0.1913 0.3784
5 24 1.342 0.3536 0.1767 1.1811 0.4619 0.1555 1.3536 0.3536 0 1.3074 0.3536 0.3503
5 24 1.1811 0.4619 0.1555 0.9914 0.5 0.1305 1.1913 0.4619 0 1.1507 0.4619 0.3083
5 24 1.4489 0 0.3882 1.4121 0.1913 0.3784 1.4872 0 0.1958 1.3858 0 0.574
5 24 1.4121 0.1913 0.3784 1.3074 0.3536 0.3503 1.4494 0.1913 0.1908 1.3507 0.1913 0.5595
5 24 1.3074 0.3536 0.3503 1.1507 0.4619 0.3083 1.342 0.3536 0.1767 1.2505 0.3536 0.518
5 24 1.1507 0.4619 0.3083 0.9659 0.5 0.2588 1.1811 0.4619 0.1555 1.1007 0.4619 0.4559
5 24 1.3858 0 0.574 1.3507 0.1913 0.5595 1.4489 0 0.3882 1.3102 0 0.7565
5 24 1.3507 0.1913 0.5595 1.2505 0.3536 0.518 1.4121 0.1913 0.3784 1.277 0.1913 0.7373
5 24 1.2505 0.3536 0.518 1.1007 0.4619 0.4559 1.3074 0.3536 0.3503 1.1823 0.3536 0.6826
5 24 1.1007 0.4619 0.4559 0.9239 0.5 0.3827 1.1507 0.4619 0.3083 1.0406 0.4619 0.6008
