0 Mixed-Mode Torus Outer  1 x 0.5000 x 0.2500
0 Name: 48\tm04o5000.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 2
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.5 0 0  0 0 0.5  0 1 0  4-4edge.dat

4 16 1.4619 .1913 0 1.4494 .1913 .1908 1.4871 0 .1958 1.5 0 0
4 16 1.3536 0.3536 0 1.342 0.3536 0.1767 1.4494 0.1913 0.1908 1.4619 0.1913 0
4 16 1.1913 0.4619 0 1.1811 0.4619 0.1555 1.342 0.3536 0.1767 1.3536 0.3536 0
4 16 1 0.5 0 0.9914 0.5 0.1305 1.1811 0.4619 0.1555 1.1913 0.4619 0
4 16 1.4494 .1913 .1908 1.4121 .1913 .3784 1.4489 0 .3882 1.4871 0 .1958
4 16 1.342 0.3536 0.1767 1.3074 0.3536 0.3503 1.4121 0.1913 0.3784 1.4494 0.1913 0.1908
4 16 1.1811 0.4619 0.1555 1.1507 0.4619 0.3083 1.3074 0.3536 0.3503 1.342 0.3536 0.1767
4 16 0.9914 0.5 0.1305 0.9659 0.5 0.2588 1.1507 0.4619 0.3083 1.1811 0.4619 0.1555
4 16 1.4121 .1913 .3784 1.3507 .1913 .5595 1.3859 0 .5741 1.4489 0 .3882
4 16 1.3074 0.3536 0.3503 1.2505 0.3536 0.518 1.3507 0.1913 0.5595 1.4121 0.1913 0.3784
4 16 1.1507 0.4619 0.3083 1.1007 0.4619 0.4559 1.2505 0.3536 0.518 1.3074 0.3536 0.3503
4 16 0.9659 0.5 0.2588 0.9239 0.5 0.3827 1.1007 0.4619 0.4559 1.1507 0.4619 0.3083
4 16 1.3507 .1913 .5595 1.2661 .1913 .731 1.299 0 .75 1.3859 0 .5741
4 16 1.2505 0.3536 0.518 1.1722 0.3536 0.6768 1.2661 0.1913 0.731 1.3507 0.1913 0.5595
4 16 1.1007 0.4619 0.4559 1.0317 0.4619 0.5957 1.1722 0.3536 0.6768 1.2505 0.3536 0.518
4 16 0.9239 0.5 0.3827 0.866 0.5 0.5 1.0317 0.4619 0.5957 1.1007 0.4619 0.4559
4 16 1.2661 .1913 .731 1.1598 .1913 .89 1.1901 0 .9132 1.299 0 .75
4 16 1.1722 0.3536 0.6768 1.0738 0.3536 0.824 1.1598 0.1913 0.89 1.2661 0.1913 0.731
4 16 1.0317 0.4619 0.5957 0.9452 0.4619 0.7252 1.0738 0.3536 0.824 1.1722 0.3536 0.6768
4 16 0.866 0.5 0.5 0.7934 0.5 0.6088 0.9452 0.4619 0.7252 1.0317 0.4619 0.5957
4 16 1.1598 .1913 .89 1.0337 .1913 1.0337 1.0607 0 1.0607 1.1901 0 .9132
4 16 1.0738 0.3536 0.824 0.9571 0.3536 0.9571 1.0337 0.1913 1.0337 1.1598 0.1913 0.89
4 16 0.9452 0.4619 0.7252 0.8424 0.4619 0.8424 0.9571 0.3536 0.9571 1.0738 0.3536 0.824
4 16 0.7934 0.5 0.6088 0.7071 0.5 0.7071 0.8424 0.4619 0.8424 0.9452 0.4619 0.7252
4 16 1.0337 .1913 1.0337 .89 .1913 1.1598 .9132 0 1.1901 1.0607 0 1.0607
4 16 0.9571 0.3536 0.9571 0.824 0.3536 1.0738 0.89 0.1913 1.1598 1.0337 0.1913 1.0337
4 16 0.8424 0.4619 0.8424 0.7252 0.4619 0.9452 0.824 0.3536 1.0738 0.9571 0.3536 0.9571
4 16 0.7071 0.5 0.7071 0.6088 0.5 0.7934 0.7252 0.4619 0.9452 0.8424 0.4619 0.8424
4 16 .89 .1913 1.1598 .731 .1913 1.2661 .75 0 1.299 .9132 0 1.1901
4 16 0.824 0.3536 1.0738 0.6768 0.3536 1.1722 0.731 0.1913 1.2661 0.89 0.1913 1.1598
4 16 0.7252 0.4619 0.9452 0.5957 0.4619 1.0317 0.6768 0.3536 1.1722 0.824 0.3536 1.0738
4 16 0.6088 0.5 0.7934 0.5 0.5 0.866 0.5957 0.4619 1.0317 0.7252 0.4619 0.9452
4 16 .731 .1913 1.2661 .5595 .1913 1.3507 .5741 0 1.3859 .75 0 1.299
4 16 0.6768 0.3536 1.1722 0.518 0.3536 1.2505 0.5595 0.1913 1.3507 0.731 0.1913 1.2661
4 16 0.5957 0.4619 1.0317 0.4559 0.4619 1.1007 0.518 0.3536 1.2505 0.6768 0.3536 1.1722
4 16 0.5 0.5 0.866 0.3827 0.5 0.9239 0.4559 0.4619 1.1007 0.5957 0.4619 1.0317
4 16 .5595 .1913 1.3507 .3784 .1913 1.4121 .3882 0 1.4489 .5741 0 1.3859
4 16 0.518 0.3536 1.2505 0.3503 0.3536 1.3074 0.3784 0.1913 1.4121 0.5595 0.1913 1.3507
4 16 0.4559 0.4619 1.1007 0.3083 0.4619 1.1507 0.3503 0.3536 1.3074 0.518 0.3536 1.2505
4 16 0.3827 0.5 0.9239 0.2588 0.5 0.9659 0.3083 0.4619 1.1507 0.4559 0.4619 1.1007
4 16 .3784 .1913 1.4121 .1908 .1913 1.4494 .1959 0 1.4871 .3882 0 1.4489
4 16 0.3503 0.3536 1.3074 0.1767 0.3536 1.342 0.1908 0.1913 1.4494 0.3784 0.1913 1.4121
4 16 0.3083 0.4619 1.1507 0.1555 0.4619 1.1811 0.1767 0.3536 1.342 0.3503 0.3536 1.3074
4 16 0.2588 0.5 0.9659 0.1305 0.5 0.9914 0.1555 0.4619 1.1811 0.3083 0.4619 1.1507
4 16 .1908 .1913 1.4494 0 .1913 1.4619 0 0 1.5 .1959 0 1.4871
4 16 0.1767 0.3536 1.342 0 0.3536 1.3536 0 0.1913 1.4619 0.1908 0.1913 1.4494
4 16 0.1555 0.4619 1.1811 0 0.4619 1.1913 0 0.3536 1.3536 0.1767 0.3536 1.342
4 16 0.1305 0.5 0.9914 0 0.5 1 0 0.4619 1.1913 0.1555 0.4619 1.1811
 
0 // conditional edges
5 24 1.5 0 0 1.4871 0 .1958 1.5 -.2071 0 1.4619 .1913 0
5 24 1.4619 0.1913 0 1.4494 0.1913 0.1908 1.5 0 0 1.3536 0.3536 0
5 24 1.3536 0.3536 0 1.342 0.3536 0.1767 1.4619 0.1913 0 1.1913 0.4619 0
5 24 1.1913 0.4619 0 1.1811 0.4619 0.1555 1.3536 0.3536 0 1 0.5 0
5 24 1 0.5 0 0.9914 0.5 0.1305 1.1913 0.4619 0 0.7929 0.5 0
5 24 1.4871 0 .1958 1.4489 0 .3882 1.4872 -.2071 .1958 1.4494 .1913 .1908
5 24 1.4494 .1913 .1908 1.4121 .1913 .3784 1.4871 0 .1958 1.342 .3536 .1767
5 24 1.342 0.3536 0.1767 1.3074 0.3536 0.3503 1.4494 0.1913 0.1908 1.1811 0.4619 0.1555
5 24 1.1811 0.4619 0.1555 1.1507 0.4619 0.3083 1.342 0.3536 0.1767 0.9914 0.5 0.1305
5 24 0.9914 0.5 0.1305 0.9659 0.5 0.2588 1.1811 0.4619 0.1555 0.7861 0.5 0.1035
5 24 1.4489 0 .3882 1.3859 0 .5741 1.4489 -.2071 .3882 1.4121 .1913 .3784
5 24 1.4121 0.1913 0.3784 1.3507 0.1913 0.5595 1.4489 0 0.3882 1.3074 0.3536 0.3503
5 24 1.3074 0.3536 0.3503 1.2505 0.3536 0.518 1.4121 0.1913 0.3784 1.1507 0.4619 0.3083
5 24 1.1507 0.4619 0.3083 1.1007 0.4619 0.4559 1.3074 0.3536 0.3503 0.9659 0.5 0.2588
5 24 0.9659 0.5 0.2588 0.9239 0.5 0.3827 1.1507 0.4619 0.3083 0.7659 0.5 0.2052
5 24 1.3859 0 .5741 1.299 0 .75 1.3858 -.2071 .574 1.3507 .1913 .5595
5 24 1.3507 .1913 .5595 1.2661 .1913 .731 1.3859 0 .5741 1.2505 .3536 .518
5 24 1.2505 0.3536 0.518 1.1722 0.3536 0.6768 1.3507 0.1913 0.5595 1.1007 0.4619 0.4559
5 24 1.1007 0.4619 0.4559 1.0317 0.4619 0.5957 1.2505 0.3536 0.518 0.9239 0.5 0.3827
5 24 0.9239 0.5 0.3827 0.866 0.5 0.5 1.1007 0.4619 0.4559 0.7325 0.5 0.3034
5 24 1.299 0 .75 1.1901 0 .9132 1.299 -.2071 .75 1.2661 .1913 .731
5 24 1.2661 0.1913 0.731 1.1598 0.1913 0.89 1.299 0 0.75 1.1722 0.3536 0.6768
5 24 1.1722 0.3536 0.6768 1.0738 0.3536 0.824 1.2661 0.1913 0.731 1.0317 0.4619 0.5957
5 24 1.0317 0.4619 0.5957 0.9452 0.4619 0.7252 1.1722 0.3536 0.6768 0.866 0.5 0.5
5 24 0.866 0.5 0.5 0.7934 0.5 0.6088 1.0317 0.4619 0.5957 0.6867 0.5 0.3964
5 24 1.1901 0 .9132 1.0607 0 1.0607 1.19 -.2071 .9131 1.1598 .1913 .89
5 24 1.1598 .1913 .89 1.0337 .1913 1.0337 1.1901 0 .9132 1.0738 .3536 .824
5 24 1.0738 0.3536 0.824 0.9571 0.3536 0.9571 1.1598 0.1913 0.89 0.9452 0.4619 0.7252
5 24 0.9452 0.4619 0.7252 0.8424 0.4619 0.8424 1.0738 0.3536 0.824 0.7934 0.5 0.6088
5 24 0.7934 0.5 0.6088 0.7071 0.5 0.7071 0.9452 0.4619 0.7252 0.629 0.5 0.4827
5 24 1.0607 0 1.0607 .9132 0 1.1901 1.0607 -.2071 1.0607 1.0337 .1913 1.0337
5 24 1.0337 0.1913 1.0337 0.89 0.1913 1.1598 1.0607 0 1.0607 0.9571 0.3536 0.9571
5 24 0.9571 0.3536 0.9571 0.824 0.3536 1.0738 1.0337 0.1913 1.0337 0.8424 0.4619 0.8424
5 24 0.8424 0.4619 0.8424 0.7252 0.4619 0.9452 0.9571 0.3536 0.9571 0.7071 0.5 0.7071
5 24 0.7071 0.5 0.7071 0.6088 0.5 0.7934 0.8424 0.4619 0.8424 0.5607 0.5 0.5607
5 24 .9132 0 1.1901 .75 0 1.299 .9131 -.2071 1.19 .89 .1913 1.1598
5 24 .89 .1913 1.1598 .731 .1913 1.2661 .9132 0 1.1901 .824 .3536 1.0738
5 24 0.824 0.3536 1.0738 0.6768 0.3536 1.1722 0.89 0.1913 1.1598 0.7252 0.4619 0.9452
5 24 0.7252 0.4619 0.9452 0.5957 0.4619 1.0317 0.824 0.3536 1.0738 0.6088 0.5 0.7934
5 24 0.6088 0.5 0.7934 0.5 0.5 0.866 0.7252 0.4619 0.9452 0.4827 0.5 0.629
5 24 .75 0 1.299 .5741 0 1.3859 .75 -.2071 1.299 .731 .1913 1.2661
5 24 0.731 0.1913 1.2661 0.5595 0.1913 1.3507 0.75 0 1.299 0.6768 0.3536 1.1722
5 24 0.6768 0.3536 1.1722 0.518 0.3536 1.2505 0.731 0.1913 1.2661 0.5957 0.4619 1.0317
5 24 0.5957 0.4619 1.0317 0.4559 0.4619 1.1007 0.6768 0.3536 1.1722 0.5 0.5 0.866
5 24 0.5 0.5 0.866 0.3827 0.5 0.9239 0.5957 0.4619 1.0317 0.3964 0.5 0.6867
5 24 .5741 0 1.3859 .3882 0 1.4489 .574 -.2071 1.3858 .5595 .1913 1.3507
5 24 .5595 .1913 1.3507 .3784 .1913 1.4121 .5741 0 1.3859 .518 .3536 1.2505
5 24 0.518 0.3536 1.2505 0.3503 0.3536 1.3074 0.5595 0.1913 1.3507 0.4559 0.4619 1.1007
5 24 0.4559 0.4619 1.1007 0.3083 0.4619 1.1507 0.518 0.3536 1.2505 0.3827 0.5 0.9239
5 24 0.3827 0.5 0.9239 0.2588 0.5 0.9659 0.4559 0.4619 1.1007 0.3034 0.5 0.7325
5 24 .3882 0 1.4489 .1959 0 1.4871 .3882 -.2071 1.4489 .3784 .1913 1.4121
5 24 0.3784 0.1913 1.4121 0.1908 0.1913 1.4494 0.3882 0 1.4489 0.3503 0.3536 1.3074
5 24 0.3503 0.3536 1.3074 0.1767 0.3536 1.342 0.3784 0.1913 1.4121 0.3083 0.4619 1.1507
5 24 0.3083 0.4619 1.1507 0.1555 0.4619 1.1811 0.3503 0.3536 1.3074 0.2588 0.5 0.9659
5 24 0.2588 0.5 0.9659 0.1305 0.5 0.9914 0.3083 0.4619 1.1507 0.2052 0.5 0.7659
5 24 .1959 0 1.4871 0 0 1.5 .1958 -.2071 1.4872 .1908 .1913 1.4494
5 24 .1908 .1913 1.4494 0 .1913 1.4619 .1959 0 1.4871 .1767 .3536 1.342
5 24 0.1767 0.3536 1.342 0 0.3536 1.3536 0.1908 0.1913 1.4494 0.1555 0.4619 1.1811
5 24 0.1555 0.4619 1.1811 0 0.4619 1.1913 0.1767 0.3536 1.342 0.1305 0.5 0.9914
5 24 0.1305 0.5 0.9914 0 0.5 1 0.1555 0.4619 1.1811 0.1035 0.5 0.7861
0 //
5 24 1.5 0 0 1.4619 .1913 0 1.5 0 -.1975 1.4871 0 .1958
5 24 1.4619 0.1913 0 1.3536 0.3536 0 1.4619 0.1913 -0.1925 1.4494 0.1913 0.1908
5 24 1.3536 0.3536 0 1.1913 0.4619 0 1.3536 0.3536 -0.1782 1.342 0.3536 0.1767
5 24 1.1913 0.4619 0 1 0.5 0 1.1913 0.4619 -0.1568 1.1811 0.4619 0.1555
5 24 1.4871 0 .1958 1.4494 .1913 .1908 1.5 0 0 1.4489 0 .3882
5 24 1.4494 0.1913 0.1908 1.342 0.3536 0.1767 1.4619 0.1913 0 1.4121 0.1913 0.3784
5 24 1.342 0.3536 0.1767 1.1811 0.4619 0.1555 1.3536 0.3536 0 1.3074 0.3536 0.3503
5 24 1.1811 0.4619 0.1555 0.9914 0.5 0.1305 1.1913 0.4619 0 1.1507 0.4619 0.3083
5 24 1.4489 0 .3882 1.4121 .1913 .3784 1.4871 0 .1958 1.3859 0 .5741
5 24 1.4121 0.1913 0.3784 1.3074 0.3536 0.3503 1.4494 0.1913 0.1908 1.3507 0.1913 0.5595
5 24 1.3074 0.3536 0.3503 1.1507 0.4619 0.3083 1.342 0.3536 0.1767 1.2505 0.3536 0.518
5 24 1.1507 0.4619 0.3083 0.9659 0.5 0.2588 1.1811 0.4619 0.1555 1.1007 0.4619 0.4559
5 24 1.3859 0 .5741 1.3507 .1913 .5595 1.4489 0 .3882 1.299 0 .75
5 24 1.3507 0.1913 0.5595 1.2505 0.3536 0.518 1.4121 0.1913 0.3784 1.2661 0.1913 0.731
5 24 1.2505 0.3536 0.518 1.1007 0.4619 0.4559 1.3074 0.3536 0.3503 1.1722 0.3536 0.6768
5 24 1.1007 0.4619 0.4559 0.9239 0.5 0.3827 1.1507 0.4619 0.3083 1.0317 0.4619 0.5957
5 24 1.299 0 .75 1.2661 .1913 .731 1.3859 0 .5741 1.1901 0 .9132
5 24 1.2661 0.1913 0.731 1.1722 0.3536 0.6768 1.3507 0.1913 0.5595 1.1598 0.1913 0.89
5 24 1.1722 0.3536 0.6768 1.0317 0.4619 0.5957 1.2505 0.3536 0.518 1.0738 0.3536 0.824
5 24 1.0317 0.4619 0.5957 0.866 0.5 0.5 1.1007 0.4619 0.4559 0.9452 0.4619 0.7252
5 24 1.1901 0 .9132 1.1598 .1913 .89 1.299 0 .75 1.0607 0 1.0607
5 24 1.1598 0.1913 0.89 1.0738 0.3536 0.824 1.2661 0.1913 0.731 1.0337 0.1913 1.0337
5 24 1.0738 0.3536 0.824 0.9452 0.4619 0.7252 1.1722 0.3536 0.6768 0.9571 0.3536 0.9571
5 24 0.9452 0.4619 0.7252 0.7934 0.5 0.6088 1.0317 0.4619 0.5957 0.8424 0.4619 0.8424
5 24 1.0607 0 1.0607 1.0337 .1913 1.0337 1.1901 0 .9132 .9132 0 1.1901
5 24 1.0337 0.1913 1.0337 0.9571 0.3536 0.9571 1.1598 0.1913 0.89 0.89 0.1913 1.1598
5 24 0.9571 0.3536 0.9571 0.8424 0.4619 0.8424 1.0738 0.3536 0.824 0.824 0.3536 1.0738
5 24 0.8424 0.4619 0.8424 0.7071 0.5 0.7071 0.9452 0.4619 0.7252 0.7252 0.4619 0.9452
5 24 .9132 0 1.1901 .89 .1913 1.1598 1.0607 0 1.0607 .75 0 1.299
5 24 0.89 0.1913 1.1598 0.824 0.3536 1.0738 1.0337 0.1913 1.0337 0.731 0.1913 1.2661
5 24 0.824 0.3536 1.0738 0.7252 0.4619 0.9452 0.9571 0.3536 0.9571 0.6768 0.3536 1.1722
5 24 0.7252 0.4619 0.9452 0.6088 0.5 0.7934 0.8424 0.4619 0.8424 0.5957 0.4619 1.0317
5 24 .75 0 1.299 .731 .1913 1.2661 .9132 0 1.1901 .5741 0 1.3859
5 24 0.731 0.1913 1.2661 0.6768 0.3536 1.1722 0.89 0.1913 1.1598 0.5595 0.1913 1.3507
5 24 0.6768 0.3536 1.1722 0.5957 0.4619 1.0317 0.824 0.3536 1.0738 0.518 0.3536 1.2505
5 24 0.5957 0.4619 1.0317 0.5 0.5 0.866 0.7252 0.4619 0.9452 0.4559 0.4619 1.1007
5 24 .5741 0 1.3859 .5595 .1913 1.3507 .75 0 1.299 .3882 0 1.4489
5 24 0.5595 0.1913 1.3507 0.518 0.3536 1.2505 0.731 0.1913 1.2661 0.3784 0.1913 1.4121
5 24 0.518 0.3536 1.2505 0.4559 0.4619 1.1007 0.6768 0.3536 1.1722 0.3503 0.3536 1.3074
5 24 0.4559 0.4619 1.1007 0.3827 0.5 0.9239 0.5957 0.4619 1.0317 0.3083 0.4619 1.1507
5 24 .3882 0 1.4489 .3784 .1913 1.4121 .5741 0 1.3859 .1959 0 1.4871
5 24 0.3784 0.1913 1.4121 0.3503 0.3536 1.3074 0.5595 0.1913 1.3507 0.1908 0.1913 1.4494
5 24 0.3503 0.3536 1.3074 0.3083 0.4619 1.1507 0.518 0.3536 1.2505 0.1767 0.3536 1.342
5 24 0.3083 0.4619 1.1507 0.2588 0.5 0.9659 0.4559 0.4619 1.1007 0.1555 0.4619 1.1811
5 24 .1959 0 1.4871 .1908 .1913 1.4494 .3882 0 1.4489 0 0 1.5
5 24 0.1908 0.1913 1.4494 0.1767 0.3536 1.342 0.3784 0.1913 1.4121 0 0.1913 1.4619
5 24 0.1767 0.3536 1.342 0.1555 0.4619 1.1811 0.3503 0.3536 1.3074 0 0.3536 1.3536
5 24 0.1555 0.4619 1.1811 0.1305 0.5 0.9914 0.3083 0.4619 1.1507 0 0.4619 1.1913
5 24 0 0 1.5 0 .1913 1.4619 .1959 0 1.4871 -.1975 0 1.5
5 24 0 0.1913 1.4619 0 0.3536 1.3536 0.1908 0.1913 1.4494 -0.1925 0.1913 1.4619
5 24 0 0.3536 1.3536 0 0.4619 1.1913 0.1767 0.3536 1.342 -0.1782 0.3536 1.3536
5 24 0 0.4619 1.1913 0 0.5 1 0.1555 0.4619 1.1811 -0.1568 0.4619 1.1913
