0 Mixed-Mode Torus Inner  1 x 0.5000 x 0.0625
0 Name: 48\tm16i5000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 8
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 3/48 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.5 0 0  0 0 0.5  0 1 0  4-4edge.dat

4 16 0.8087 0.4619 0 0.8017 0.4619 0.1056 0.9914 0.5 0.1305 1 0.5 0
4 16 0.6464 0.3536 0 0.6409 0.3536 0.0844 0.8017 0.4619 0.1056 0.8087 0.4619 0
4 16 0.5381 0.1913 0 0.5335 0.1913 0.0702 0.6409 0.3536 0.0844 0.6464 0.3536 0
4 16 0.5 0 0 0.4957 0 0.0653 0.5335 0.1913 0.0702 0.5381 0.1913 0
4 16 0.8017 0.4619 0.1056 0.7811 0.4619 0.2093 0.9659 0.5 0.2588 0.9914 0.5 0.1305
4 16 0.6409 0.3536 0.0844 0.6244 0.3536 0.1673 0.7811 0.4619 0.2093 0.8017 0.4619 0.1056
4 16 0.5335 0.1913 0.0702 0.5197 0.1913 0.1393 0.6244 0.3536 0.1673 0.6409 0.3536 0.0844
4 16 0.4957 0 0.0653 0.483 0 0.1294 0.5197 0.1913 0.1393 0.5335 0.1913 0.0702
4 16 0.7811 0.4619 0.2093 0.7471 0.4619 0.3095 0.9239 0.5 0.3827 0.9659 0.5 0.2588
4 16 0.6244 0.3536 0.1673 0.5972 0.3536 0.2474 0.7471 0.4619 0.3095 0.7811 0.4619 0.2093
4 16 0.5197 0.1913 0.1393 0.4971 0.1913 0.2059 0.5972 0.3536 0.2474 0.6244 0.3536 0.1673
4 16 0.483 0 0.1294 0.4619 0 0.1913 0.4971 0.1913 0.2059 0.5197 0.1913 0.1393
 
0 // conditional edges
