0 Hi-Res Cone 108 x 1.0
0 Name: 48\4-4con108.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 108 1 0 107.0712 1 14.094 108.0626 0 14.2245 109 0 0
4 16 107.0712 1 14.094 104.3172 1 27.9504 105.2831 0 28.2092 108.0626 0 14.2245
4 16 104.3172 1 27.9504 99.7812 1 41.3316 100.7051 0 41.7143 105.2831 0 28.2092
4 16 99.7812 1 41.3316 93.528 1 54 94.394 0 54.5 100.7051 0 41.7143
4 16 93.528 1 54 85.6872 1 65.7504 86.4806 0 66.3592 94.394 0 54.5
4 16 85.6872 1 65.7504 76.3668 1 76.3668 77.0739 0 77.0739 86.4806 0 66.3592
4 16 76.3668 1 76.3668 65.7504 1 85.6872 66.3592 0 86.4806 77.0739 0 77.0739
4 16 65.7504 1 85.6872 54 1 93.528 54.5 0 94.394 66.3592 0 86.4806
4 16 54 1 93.528 41.3316 1 99.7812 41.7143 0 100.7051 54.5 0 94.394
4 16 41.3316 1 99.7812 27.9504 1 104.3172 28.2092 0 105.2831 41.7143 0 100.7051
4 16 27.9504 1 104.3172 14.094 1 107.0712 14.2245 0 108.0626 28.2092 0 105.2831
4 16 14.094 1 107.0712 0 1 108 0 0 109 14.2245 0 108.0626
4 16 0 1 108 -14.094 1 107.0712 -14.2245 0 108.0626 0 0 109
4 16 -14.094 1 107.0712 -27.9504 1 104.3172 -28.2092 0 105.2831 -14.2245 0 108.0626
4 16 -27.9504 1 104.3172 -41.3316 1 99.7812 -41.7143 0 100.7051 -28.2092 0 105.2831
4 16 -41.3316 1 99.7812 -54 1 93.528 -54.5 0 94.394 -41.7143 0 100.7051
4 16 -54 1 93.528 -65.7504 1 85.6872 -66.3592 0 86.4806 -54.5 0 94.394
4 16 -65.7504 1 85.6872 -76.3668 1 76.3668 -77.0739 0 77.0739 -66.3592 0 86.4806
4 16 -76.3668 1 76.3668 -85.6872 1 65.7504 -86.4806 0 66.3592 -77.0739 0 77.0739
4 16 -85.6872 1 65.7504 -93.528 1 54 -94.394 0 54.5 -86.4806 0 66.3592
4 16 -93.528 1 54 -99.7812 1 41.3316 -100.7051 0 41.7143 -94.394 0 54.5
4 16 -99.7812 1 41.3316 -104.3172 1 27.9504 -105.2831 0 28.2092 -100.7051 0 41.7143
4 16 -104.3172 1 27.9504 -107.0712 1 14.094 -108.0626 0 14.2245 -105.2831 0 28.2092
4 16 -107.0712 1 14.094 -108 1 0 -109 0 0 -108.0626 0 14.2245
4 16 -108 1 0 -107.0712 1 -14.094 -108.0626 0 -14.2245 -109 0 0
4 16 -107.0712 1 -14.094 -104.3172 1 -27.9504 -105.2831 0 -28.2092 -108.0626 0 -14.2245
4 16 -104.3172 1 -27.9504 -99.7812 1 -41.3316 -100.7051 0 -41.7143 -105.2831 0 -28.2092
4 16 -99.7812 1 -41.3316 -93.528 1 -54 -94.394 0 -54.5 -100.7051 0 -41.7143
4 16 -93.528 1 -54 -85.6872 1 -65.7504 -86.4806 0 -66.3592 -94.394 0 -54.5
4 16 -85.6872 1 -65.7504 -76.3668 1 -76.3668 -77.0739 0 -77.0739 -86.4806 0 -66.3592
4 16 -76.3668 1 -76.3668 -65.7504 1 -85.6872 -66.3592 0 -86.4806 -77.0739 0 -77.0739
4 16 -65.7504 1 -85.6872 -54 1 -93.528 -54.5 0 -94.394 -66.3592 0 -86.4806
4 16 -54 1 -93.528 -41.3316 1 -99.7812 -41.7143 0 -100.7051 -54.5 0 -94.394
4 16 -41.3316 1 -99.7812 -27.9504 1 -104.3172 -28.2092 0 -105.2831 -41.7143 0 -100.7051
4 16 -27.9504 1 -104.3172 -14.094 1 -107.0712 -14.2245 0 -108.0626 -28.2092 0 -105.2831
4 16 -14.094 1 -107.0712 0 1 -108 0 0 -109 -14.2245 0 -108.0626
4 16 0 1 -108 14.094 1 -107.0712 14.2245 0 -108.0626 0 0 -109
4 16 14.094 1 -107.0712 27.9504 1 -104.3172 28.2092 0 -105.2831 14.2245 0 -108.0626
4 16 27.9504 1 -104.3172 41.3316 1 -99.7812 41.7143 0 -100.7051 28.2092 0 -105.2831
4 16 41.3316 1 -99.7812 54 1 -93.528 54.5 0 -94.394 41.7143 0 -100.7051
4 16 54 1 -93.528 65.7504 1 -85.6872 66.3592 0 -86.4806 54.5 0 -94.394
4 16 65.7504 1 -85.6872 76.3668 1 -76.3668 77.0739 0 -77.0739 66.3592 0 -86.4806
4 16 76.3668 1 -76.3668 85.6872 1 -65.7504 86.4806 0 -66.3592 77.0739 0 -77.0739
4 16 85.6872 1 -65.7504 93.528 1 -54 94.394 0 -54.5 86.4806 0 -66.3592
4 16 93.528 1 -54 99.7812 1 -41.3316 100.7051 0 -41.7143 94.394 0 -54.5
4 16 99.7812 1 -41.3316 104.3172 1 -27.9504 105.2831 0 -28.2092 100.7051 0 -41.7143
4 16 104.3172 1 -27.9504 107.0712 1 -14.094 108.0626 0 -14.2245 105.2831 0 -28.2092
4 16 107.0712 1 -14.094 108 1 0 109 0 0 108.0626 0 -14.2245
0 // conditional lines
5 24 108 1 0 109 0 0 107.0712 1 -14.094 107.0712 1 14.094
5 24 107.0712 1 14.094 108.0626 0 14.2245 108 1 0 104.3172 1 27.9504
5 24 104.3172 1 27.9504 105.2831 0 28.2092 107.0712 1 14.094 99.7812 1 41.3316
5 24 99.7812 1 41.3316 100.7051 0 41.7143 104.3172 1 27.9504 93.528 1 54
5 24 93.528 1 54 94.394 0 54.5 99.7812 1 41.3316 85.6872 1 65.7504
5 24 85.6872 1 65.7504 86.4806 0 66.3592 93.528 1 54 76.3668 1 76.3668
5 24 76.3668 1 76.3668 77.0739 0 77.0739 85.6872 1 65.7504 65.7504 1 85.6872
5 24 65.7504 1 85.6872 66.3592 0 86.4806 76.3668 1 76.3668 54 1 93.528
5 24 54 1 93.528 54.5 0 94.394 65.7504 1 85.6872 41.3316 1 99.7812
5 24 41.3316 1 99.7812 41.7143 0 100.7051 54 1 93.528 27.9504 1 104.3172
5 24 27.9504 1 104.3172 28.2092 0 105.2831 41.3316 1 99.7812 14.094 1 107.0712
5 24 14.094 1 107.0712 14.2245 0 108.0626 27.9504 1 104.3172 0 1 108
5 24 0 1 108 0 0 109 14.094 1 107.0712 -14.094 1 107.0712
5 24 -14.094 1 107.0712 -14.2245 0 108.0626 0 1 108 -27.9504 1 104.3172
5 24 -27.9504 1 104.3172 -28.2092 0 105.2831 -14.094 1 107.0712 -41.3316 1 99.7812
5 24 -41.3316 1 99.7812 -41.7143 0 100.7051 -27.9504 1 104.3172 -54 1 93.528
5 24 -54 1 93.528 -54.5 0 94.394 -41.3316 1 99.7812 -65.7504 1 85.6872
5 24 -65.7504 1 85.6872 -66.3592 0 86.4806 -54 1 93.528 -76.3668 1 76.3668
5 24 -76.3668 1 76.3668 -77.0739 0 77.0739 -65.7504 1 85.6872 -85.6872 1 65.7504
5 24 -85.6872 1 65.7504 -86.4806 0 66.3592 -76.3668 1 76.3668 -93.528 1 54
5 24 -93.528 1 54 -94.394 0 54.5 -85.6872 1 65.7504 -99.7812 1 41.3316
5 24 -99.7812 1 41.3316 -100.7051 0 41.7143 -93.528 1 54 -104.3172 1 27.9504
5 24 -104.3172 1 27.9504 -105.2831 0 28.2092 -99.7812 1 41.3316 -107.0712 1 14.094
5 24 -107.0712 1 14.094 -108.0626 0 14.2245 -104.3172 1 27.9504 -108 1 0
5 24 -108 1 0 -109 0 0 -107.0712 1 14.094 -107.0712 1 -14.094
5 24 -107.0712 1 -14.094 -108.0626 0 -14.2245 -108 1 0 -104.3172 1 -27.9504
5 24 -104.3172 1 -27.9504 -105.2831 0 -28.2092 -107.0712 1 -14.094 -99.7812 1 -41.3316
5 24 -99.7812 1 -41.3316 -100.7051 0 -41.7143 -104.3172 1 -27.9504 -93.528 1 -54
5 24 -93.528 1 -54 -94.394 0 -54.5 -99.7812 1 -41.3316 -85.6872 1 -65.7504
5 24 -85.6872 1 -65.7504 -86.4806 0 -66.3592 -93.528 1 -54 -76.3668 1 -76.3668
5 24 -76.3668 1 -76.3668 -77.0739 0 -77.0739 -85.6872 1 -65.7504 -65.7504 1 -85.6872
5 24 -65.7504 1 -85.6872 -66.3592 0 -86.4806 -76.3668 1 -76.3668 -54 1 -93.528
5 24 -54 1 -93.528 -54.5 0 -94.394 -65.7504 1 -85.6872 -41.3316 1 -99.7812
5 24 -41.3316 1 -99.7812 -41.7143 0 -100.7051 -54 1 -93.528 -27.9504 1 -104.3172
5 24 -27.9504 1 -104.3172 -28.2092 0 -105.2831 -41.3316 1 -99.7812 -14.094 1 -107.0712
5 24 -14.094 1 -107.0712 -14.2245 0 -108.0626 -27.9504 1 -104.3172 0 1 -108
5 24 0 1 -108 0 0 -109 -14.094 1 -107.0712 14.094 1 -107.0712
5 24 14.094 1 -107.0712 14.2245 0 -108.0626 0 1 -108 27.9504 1 -104.3172
5 24 27.9504 1 -104.3172 28.2092 0 -105.2831 14.094 1 -107.0712 41.3316 1 -99.7812
5 24 41.3316 1 -99.7812 41.7143 0 -100.7051 27.9504 1 -104.3172 54 1 -93.528
5 24 54 1 -93.528 54.5 0 -94.394 41.3316 1 -99.7812 65.7504 1 -85.6872
5 24 65.7504 1 -85.6872 66.3592 0 -86.4806 54 1 -93.528 76.3668 1 -76.3668
5 24 76.3668 1 -76.3668 77.0739 0 -77.0739 65.7504 1 -85.6872 85.6872 1 -65.7504
5 24 85.6872 1 -65.7504 86.4806 0 -66.3592 76.3668 1 -76.3668 93.528 1 -54
5 24 93.528 1 -54 94.394 0 -54.5 85.6872 1 -65.7504 99.7812 1 -41.3316
5 24 99.7812 1 -41.3316 100.7051 0 -41.7143 93.528 1 -54 104.3172 1 -27.9504
5 24 104.3172 1 -27.9504 105.2831 0 -28.2092 99.7812 1 -41.3316 107.0712 1 -14.094
5 24 107.0712 1 -14.094 108.0626 0 -14.2245 104.3172 1 -27.9504 108 1 0
0 // Build by LDPartEditor (PrimGen 2.X)
