0 Hi-Res Ring 38 x 1.0
0 Name: 48\4-4ring38.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG 48_Primitive UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 39 0 0 38.6646 0 5.0895 37.6732 0 4.959 38 0 0
4 16 38.6646 0 5.0895 37.6701 0 10.0932 36.7042 0 9.8344 37.6732 0 4.959
4 16 37.6701 0 10.0932 36.0321 0 14.9253 35.1082 0 14.5426 36.7042 0 9.8344
4 16 36.0321 0 14.9253 33.774 0 19.5 32.908 0 19 35.1082 0 14.5426
4 16 33.774 0 19.5 30.9426 0 23.7432 30.1492 0 23.1344 32.908 0 19
4 16 30.9426 0 23.7432 27.5769 0 27.5769 26.8698 0 26.8698 30.1492 0 23.1344
4 16 27.5769 0 27.5769 23.7432 0 30.9426 23.1344 0 30.1492 26.8698 0 26.8698
4 16 23.7432 0 30.9426 19.5 0 33.774 19 0 32.908 23.1344 0 30.1492
4 16 19.5 0 33.774 14.9253 0 36.0321 14.5426 0 35.1082 19 0 32.908
4 16 14.9253 0 36.0321 10.0932 0 37.6701 9.8344 0 36.7042 14.5426 0 35.1082
4 16 10.0932 0 37.6701 5.0895 0 38.6646 4.959 0 37.6732 9.8344 0 36.7042
4 16 5.0895 0 38.6646 0 0 39 0 0 38 4.959 0 37.6732
4 16 0 0 39 -5.0895 0 38.6646 -4.959 0 37.6732 0 0 38
4 16 -5.0895 0 38.6646 -10.0932 0 37.6701 -9.8344 0 36.7042 -4.959 0 37.6732
4 16 -10.0932 0 37.6701 -14.9253 0 36.0321 -14.5426 0 35.1082 -9.8344 0 36.7042
4 16 -14.9253 0 36.0321 -19.5 0 33.774 -19 0 32.908 -14.5426 0 35.1082
4 16 -19.5 0 33.774 -23.7432 0 30.9426 -23.1344 0 30.1492 -19 0 32.908
4 16 -23.7432 0 30.9426 -27.5769 0 27.5769 -26.8698 0 26.8698 -23.1344 0 30.1492
4 16 -27.5769 0 27.5769 -30.9426 0 23.7432 -30.1492 0 23.1344 -26.8698 0 26.8698
4 16 -30.9426 0 23.7432 -33.774 0 19.5 -32.908 0 19 -30.1492 0 23.1344
4 16 -33.774 0 19.5 -36.0321 0 14.9253 -35.1082 0 14.5426 -32.908 0 19
4 16 -36.0321 0 14.9253 -37.6701 0 10.0932 -36.7042 0 9.8344 -35.1082 0 14.5426
4 16 -37.6701 0 10.0932 -38.6646 0 5.0895 -37.6732 0 4.959 -36.7042 0 9.8344
4 16 -38.6646 0 5.0895 -39 0 0 -38 0 0 -37.6732 0 4.959
4 16 -39 0 0 -38.6646 0 -5.0895 -37.6732 0 -4.959 -38 0 0
4 16 -38.6646 0 -5.0895 -37.6701 0 -10.0932 -36.7042 0 -9.8344 -37.6732 0 -4.959
4 16 -37.6701 0 -10.0932 -36.0321 0 -14.9253 -35.1082 0 -14.5426 -36.7042 0 -9.8344
4 16 -36.0321 0 -14.9253 -33.774 0 -19.5 -32.908 0 -19 -35.1082 0 -14.5426
4 16 -33.774 0 -19.5 -30.9426 0 -23.7432 -30.1492 0 -23.1344 -32.908 0 -19
4 16 -30.9426 0 -23.7432 -27.5769 0 -27.5769 -26.8698 0 -26.8698 -30.1492 0 -23.1344
4 16 -27.5769 0 -27.5769 -23.7432 0 -30.9426 -23.1344 0 -30.1492 -26.8698 0 -26.8698
4 16 -23.7432 0 -30.9426 -19.5 0 -33.774 -19 0 -32.908 -23.1344 0 -30.1492
4 16 -19.5 0 -33.774 -14.9253 0 -36.0321 -14.5426 0 -35.1082 -19 0 -32.908
4 16 -14.9253 0 -36.0321 -10.0932 0 -37.6701 -9.8344 0 -36.7042 -14.5426 0 -35.1082
4 16 -10.0932 0 -37.6701 -5.0895 0 -38.6646 -4.959 0 -37.6732 -9.8344 0 -36.7042
4 16 -5.0895 0 -38.6646 0 0 -39 0 0 -38 -4.959 0 -37.6732
4 16 0 0 -39 5.0895 0 -38.6646 4.959 0 -37.6732 0 0 -38
4 16 5.0895 0 -38.6646 10.0932 0 -37.6701 9.8344 0 -36.7042 4.959 0 -37.6732
4 16 10.0932 0 -37.6701 14.9253 0 -36.0321 14.5426 0 -35.1082 9.8344 0 -36.7042
4 16 14.9253 0 -36.0321 19.5 0 -33.774 19 0 -32.908 14.5426 0 -35.1082
4 16 19.5 0 -33.774 23.7432 0 -30.9426 23.1344 0 -30.1492 19 0 -32.908
4 16 23.7432 0 -30.9426 27.5769 0 -27.5769 26.8698 0 -26.8698 23.1344 0 -30.1492
4 16 27.5769 0 -27.5769 30.9426 0 -23.7432 30.1492 0 -23.1344 26.8698 0 -26.8698
4 16 30.9426 0 -23.7432 33.774 0 -19.5 32.908 0 -19 30.1492 0 -23.1344
4 16 33.774 0 -19.5 36.0321 0 -14.9253 35.1082 0 -14.5426 32.908 0 -19
4 16 36.0321 0 -14.9253 37.6701 0 -10.0932 36.7042 0 -9.8344 35.1082 0 -14.5426
4 16 37.6701 0 -10.0932 38.6646 0 -5.0895 37.6732 0 -4.959 36.7042 0 -9.8344
4 16 38.6646 0 -5.0895 39 0 0 38 0 0 37.6732 0 -4.959
0 // Build by Primitive Generator 2
