0 Mixed-Mode Torus Inner  1 x 0.1818 x 0.1250
0 Name: 48\tm08i1818.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Build by LDraw Torus Generator
0 // Major Radius: 11
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 6/48 = 0.1250
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1818 0 0 0 0 0.1818 0 1 0 4-4edge.dat

4 16 0.9304 0.168 0 0.9225 0.168 0.1214 0.9914 0.1818 0.1305 1 0.1818 0
4 16 0.8714 0.1286 0 0.864 0.1286 0.1137 0.9225 0.168 0.1214 0.9304 0.168 0
4 16 0.832 0.0696 0 0.8249 0.0696 0.1086 0.864 0.1286 0.1137 0.8714 0.1286 0
4 16 0.8182 0 0 0.8112 0 0.1068 0.8249 0.0696 0.1086 0.832 0.0696 0
4 16 0.9225 0.168 0.1214 0.8987 0.168 0.2408 0.9659 0.1818 0.2588 0.9914 0.1818 0.1305
4 16 0.864 0.1286 0.1137 0.8417 0.1286 0.2255 0.8987 0.168 0.2408 0.9225 0.168 0.1214
4 16 0.8249 0.0696 0.1086 0.8037 0.0696 0.2153 0.8417 0.1286 0.2255 0.864 0.1286 0.1137
4 16 0.8112 0 0.1068 0.7903 0 0.2118 0.8037 0.0696 0.2153 0.8249 0.0696 0.1086
4 16 0.8987 0.168 0.2408 0.8596 0.168 0.3561 0.9239 0.1818 0.3827 0.9659 0.1818 0.2588
4 16 0.8417 0.1286 0.2255 0.8051 0.1286 0.3335 0.8596 0.168 0.3561 0.8987 0.168 0.2408
4 16 0.8037 0.0696 0.2153 0.7687 0.0696 0.3184 0.8051 0.1286 0.3335 0.8417 0.1286 0.2255
4 16 0.7903 0 0.2118 0.7559 0 0.3131 0.7687 0.0696 0.3184 0.8037 0.0696 0.2153
4 16 0.8596 0.168 0.3561 0.8058 0.168 0.4652 0.866 0.1818 0.5 0.9239 0.1818 0.3827
4 16 0.8051 0.1286 0.3335 0.7547 0.1286 0.4357 0.8058 0.168 0.4652 0.8596 0.168 0.3561
