0 Mixed-Mode Torus Inner  1 x 0.1914 x 0.0625
0 Name: 48\tm16i1914.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Generated by LDraw Torus Generator
0 // Major Radius: 256
0 // Tube(Minor) Radius: 49
0 // Segments(Sweep): 3/48 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1  12  1 0 0 0.1914 0 0  0 0 0.1914  0 1 0  4-4edge.dat

4 16 0.9268 0.1768 0 0.9188 0.1768 0.121 0.9914 0.1914 0.1305 1 0.1914 0
4 16 0.8647 0.1353 0 0.8573 0.1353 0.1129 0.9188 0.1768 0.121 0.9268 0.1768 0
4 16 0.8232 0.0732 0 0.8161 0.0732 0.1074 0.8573 0.1353 0.1129 0.8647 0.1353 0
4 16 0.8086 0 0 0.8017 0 0.1055 0.8161 0.0732 0.1074 0.8232 0.0732 0
4 16 0.9188 0.1768 0.121 0.8952 0.1768 0.2399 0.9659 0.1914 0.2588 0.9914 0.1914 0.1305
4 16 0.8573 0.1353 0.1129 0.8352 0.1353 0.2238 0.8952 0.1768 0.2399 0.9188 0.1768 0.121
4 16 0.8161 0.0732 0.1074 0.7951 0.0732 0.2131 0.8352 0.1353 0.2238 0.8573 0.1353 0.1129
4 16 0.8017 0 0.1055 0.781 0 0.2093 0.7951 0.0732 0.2131 0.8161 0.0732 0.1074
4 16 0.8952 0.1768 0.2399 0.8562 0.1768 0.3547 0.9239 0.1914 0.3827 0.9659 0.1914 0.2588
4 16 0.8352 0.1353 0.2238 0.7988 0.1353 0.3309 0.8562 0.1768 0.3547 0.8952 0.1768 0.2399
4 16 0.7951 0.0732 0.2131 0.7605 0.0732 0.315 0.7988 0.1353 0.3309 0.8352 0.1353 0.2238
4 16 0.781 0 0.2093 0.747 0 0.3094 0.7605 0.0732 0.315 0.7951 0.0732 0.2131
 
0 // conditional edges
5 24 1 0.1914 0 0.9914 0.1914 0.1305 1.0793 0.1914 0 0.9268 0.1768 0
5 24 0.9268 0.1768 0 0.9188 0.1768 0.121 1 0.1914 0 0.8647 0.1353 0
5 24 0.8647 0.1353 0 0.8573 0.1353 0.1129 0.9268 0.1768 0 0.8232 0.0732 0
5 24 0.8232 0.0732 0 0.8161 0.0732 0.1074 0.8647 0.1353 0 0.8086 0 0
5 24 0.8086 0 0 0.8017 0 0.1055 0.8232 0.0732 0 0.8086 -0.0793 0
5 24 0.9914 0.1914 0.1305 0.9659 0.1914 0.2588 1.07 0.1914 0.1409 0.9188 0.1768 0.121
5 24 0.9188 0.1768 0.121 0.8952 0.1768 0.2399 0.9914 0.1914 0.1305 0.8573 0.1353 0.1129
5 24 0.8573 0.1353 0.1129 0.8352 0.1353 0.2238 0.9188 0.1768 0.121 0.8161 0.0732 0.1074
5 24 0.8161 0.0732 0.1074 0.7951 0.0732 0.2131 0.8573 0.1353 0.1129 0.8017 0 0.1055
5 24 0.8017 0 0.1055 0.781 0 0.2093 0.8161 0.0732 0.1074 0.8017 -0.0793 0.1055
5 24 0.9659 0.1914 0.2588 0.9239 0.1914 0.3827 1.0425 0.1914 0.2793 0.8952 0.1768 0.2399
5 24 0.8952 0.1768 0.2399 0.8562 0.1768 0.3547 0.9659 0.1914 0.2588 0.8352 0.1353 0.2238
5 24 0.8352 0.1353 0.2238 0.7988 0.1353 0.3309 0.8952 0.1768 0.2399 0.7951 0.0732 0.2131
5 24 0.7951 0.0732 0.2131 0.7605 0.0732 0.315 0.8352 0.1353 0.2238 0.781 0 0.2093
5 24 0.781 0 0.2093 0.747 0 0.3094 0.7951 0.0732 0.2131 0.781 -0.0793 0.2093
0 //
5 24 1 0.1914 0 0.9268 0.1768 0 1 0.1914 -0.1317 0.9914 0.1914 0.1305
5 24 0.9268 0.1768 0 0.8647 0.1353 0 0.9268 0.1768 -0.122 0.9188 0.1768 0.121
5 24 0.8647 0.1353 0 0.8232 0.0732 0 0.8647 0.1353 -0.1138 0.8573 0.1353 0.1129
5 24 0.8232 0.0732 0 0.8086 0 0 0.8232 0.0732 -0.1084 0.8161 0.0732 0.1074
5 24 0.9914 0.1914 0.1305 0.9188 0.1768 0.121 1 0.1914 0 0.9659 0.1914 0.2588
5 24 0.9188 0.1768 0.121 0.8573 0.1353 0.1129 0.9268 0.1768 0 0.8952 0.1768 0.2399
5 24 0.8573 0.1353 0.1129 0.8161 0.0732 0.1074 0.8647 0.1353 0 0.8352 0.1353 0.2238
5 24 0.8161 0.0732 0.1074 0.8017 0 0.1055 0.8232 0.0732 0 0.7951 0.0732 0.2131
5 24 0.9659 0.1914 0.2588 0.8952 0.1768 0.2399 0.9914 0.1914 0.1305 0.9239 0.1914 0.3827
5 24 0.8952 0.1768 0.2399 0.8352 0.1353 0.2238 0.9188 0.1768 0.121 0.8562 0.1768 0.3547
5 24 0.8352 0.1353 0.2238 0.7951 0.0732 0.2131 0.8573 0.1353 0.1129 0.7988 0.1353 0.3309
5 24 0.7951 0.0732 0.2131 0.781 0 0.2093 0.8161 0.0732 0.1074 0.7605 0.0732 0.315
5 24 0.9239 0.1914 0.3827 0.8562 0.1768 0.3547 0.9659 0.1914 0.2588 0.8735 0.1914 0.5043
5 24 0.8562 0.1768 0.3547 0.7988 0.1353 0.3309 0.8952 0.1768 0.2399 0.8095 0.1768 0.4674
5 24 0.7988 0.1353 0.3309 0.7605 0.0732 0.315 0.8352 0.1353 0.2238 0.7553 0.1353 0.4361
5 24 0.7605 0.0732 0.315 0.747 0 0.3094 0.7951 0.0732 0.2131 0.719 0.0732 0.4151
