0 Cone 19 x 0.375
0 Name: 3-8con19.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 19 1 0 17.5541 1 7.2713 18.478 0 7.654 20 0 0
4 16 17.5541 1 7.2713 13.4349 1 13.4349 14.142 0 14.142 18.478 0 7.654
4 16 13.4349 1 13.4349 7.2713 1 17.5541 7.654 0 18.478 14.142 0 14.142
4 16 7.2713 1 17.5541 0 1 19 0 0 20 7.654 0 18.478
4 16 0 1 19 -7.2713 1 17.5541 -7.654 0 18.478 0 0 20
4 16 -7.2713 1 17.5541 -13.4349 1 13.4349 -14.142 0 14.142 -7.654 0 18.478
0 // conditional lines
5 24 19 1 0 20 0 0 19 1 -7.8698 17.5541 1 7.2713
5 24 17.5541 1 7.2713 18.478 0 7.654 19 1 0 13.4349 1 13.4349
5 24 13.4349 1 13.4349 14.142 0 14.142 17.5541 1 7.2713 7.2713 1 17.5541
5 24 7.2713 1 17.5541 7.654 0 18.478 13.4349 1 13.4349 0 1 19
5 24 0 1 19 0 0 20 7.2713 1 17.5541 -7.2713 1 17.5541
5 24 -7.2713 1 17.5541 -7.654 0 18.478 0 1 19 -13.4349 1 13.4349
5 24 -13.4349 1 13.4349 -14.142 0 14.142 -7.2713 1 17.5541 -19 1 7.8698
0 // Build by LDPartEditor (PrimGen 2.X)
