0 Torus Outside  1 x 1.8000 x 0.125
0 Name: r08o1800.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Major Radius: 5
0 // Tube(Minor) Radius: 9
0 // Segments(Sweep): 2/16 = 0.125
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 1.8000 0 0  0 0 1.8000  0 1 0  4-4edge.dat

4 16 1 1.8 0 0.9239 1.8 0.3827 1.5603 1.663 0.6463 1.6889 1.663 0
4 16 1.6889 1.663 0 1.5603 1.663 0.6463 2.0998 1.2728 0.8698 2.2728 1.2728 0
4 16 2.2728 1.2728 0 2.0998 1.2728 0.8698 2.4604 0.6889 1.0191 2.663 0.6889 0
4 16 2.663 0.6889 0 2.4604 0.6889 1.0191 2.5869 0 1.0716 2.8 0 0
4 16 0.9239 1.8 0.3827 0.7071 1.8 0.7071 1.1942 1.663 1.1942 1.5603 1.663 0.6463
4 16 1.5603 1.663 0.6463 1.1942 1.663 1.1942 1.6071 1.2728 1.6071 2.0998 1.2728 0.8698
4 16 2.0998 1.2728 0.8698 1.6071 1.2728 1.6071 1.883 0.6889 1.883 2.4604 0.6889 1.0191
4 16 2.4604 0.6889 1.0191 1.883 0.6889 1.883 1.9799 0 1.9799 2.5869 0 1.0716

0 // conditional lines
5 24 1 1.8 0 0.9239 1.8 0.3827 1.6889 1.663 0 0.2544 1.8 0
5 24 1 1.8 0 1.6889 1.663 0 0.9239 1.8 0.3827 1 1.8 -0.4142
5 24 1.6889 1.663 0 1.5603 1.663 0.6463 2.2728 1.2728 0 1 1.8 0
5 24 1.6889 1.663 0 2.2728 1.2728 0 1.5603 1.663 0.6463 1.6889 1.663 -0.6995
5 24 2.2728 1.2728 0 2.0998 1.2728 0.8698 2.663 0.6889 0 1.6889 1.663 0
5 24 2.2728 1.2728 0 2.663 0.6889 0 2.0998 1.2728 0.8698 2.2728 1.2728 -0.9414
5 24 2.663 0.6889 0 2.4604 0.6889 1.0191 2.8 0 0 2.2728 1.2728 0
5 24 2.663 0.6889 0 2.8 0 0 2.4604 0.6889 1.0191 2.663 0.6889 -1.103
5 24 2.8 0 0 2.5869 0 1.0716 2.8 -0.7456 0 2.663 0.6889 0
5 24 0.9239 1.8 0.3827 0.7071 1.8 0.7071 1.5603 1.663 0.6463 0.2351 1.8 0.0974
5 24 0.9239 1.8 0.3827 1.5603 1.663 0.6463 0.7071 1.8 0.7071 1 1.8 0
5 24 1.5603 1.663 0.6463 1.1942 1.663 1.1942 2.0998 1.2728 0.8698 0.9239 1.8 0.3827
5 24 1.5603 1.663 0.6463 2.0998 1.2728 0.8698 1.1942 1.663 1.1942 1.6889 1.663 0
5 24 2.0998 1.2728 0.8698 1.6071 1.2728 1.6071 2.4604 0.6889 1.0191 1.5603 1.663 0.6463
5 24 2.0998 1.2728 0.8698 2.4604 0.6889 1.0191 1.6071 1.2728 1.6071 2.2728 1.2728 0
5 24 2.4604 0.6889 1.0191 1.883 0.6889 1.883 2.5869 0 1.0716 2.0998 1.2728 0.8698
5 24 2.4604 0.6889 1.0191 2.5869 0 1.0716 1.883 0.6889 1.883 2.663 0.6889 0
5 24 2.5869 0 1.0716 1.9799 0 1.9799 2.5869 -0.7456 1.0716 2.4604 0.6889 1.0191
5 24 0.7071 1.8 0.7071 1.1942 1.663 1.1942 0.4142 1.8 1 0.9239 1.8 0.3827
5 24 1.1942 1.663 1.1942 1.6071 1.2728 1.6071 0.6995 1.663 1.6889 1.5603 1.663 0.6463
5 24 1.6071 1.2728 1.6071 1.883 0.6889 1.883 0.9414 1.2728 2.2728 2.0998 1.2728 0.8698
5 24 1.883 0.6889 1.883 1.9799 0 1.9799 1.103 0.6889 2.663 2.4604 0.6889 1.0191
0 // Build by Primitive Generator 2
