0 Cone 35 x 0.25
0 Name: 1-4con35.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 16 35 1 0 32.3365 1 13.3945 33.2604 0 13.7772 36 0 0
4 16 32.3365 1 13.3945 24.7485 1 24.7485 25.4556 0 25.4556 33.2604 0 13.7772
4 16 24.7485 1 24.7485 13.3945 1 32.3365 13.7772 0 33.2604 25.4556 0 25.4556
4 16 13.3945 1 32.3365 0 1 35 0 0 36 13.7772 0 33.2604
0 // conditional lines
5 24 35 1 0 36 0 0 35 1 -14.497 32.3365 1 13.3945
5 24 32.3365 1 13.3945 33.2604 0 13.7772 35 1 0 24.7485 1 24.7485
5 24 24.7485 1 24.7485 25.4556 0 25.4556 32.3365 1 13.3945 13.3945 1 32.3365
5 24 13.3945 1 32.3365 13.7772 0 33.2604 24.7485 1 24.7485 0 1 35
5 24 0 1 35 0 0 36 13.3945 1 32.3365 -14.497 1 35
0 // Build by LDPartEditor (PrimGen 2.X)
