0 Stud for Minifig Hips
0 Name: hipstud.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

2 24 4.48 0 4.48 6 0 3.46
2 24 6 0 -3.46 4.48 0 -4.48
2 24 6 -4 3.46 4.48 -11 4.48
2 24 6 -4 -3.46 4.48 -11 -4.48
2 24 4.48 -11 4.48 4.48 -11 -4.48

1 16 0 -5.5 6 3.46 0 0 0 0 5.5 0 -1 0 rect.dat
1 16 -6 -5.5 0 0 1 0 0 0 5.5 3.46 0 0 rect.dat
1 16 0 -5.5 -6 3.46 0 0 0 0 -5.5 0 1 0 rect.dat
1 16 6 -2 0 0 -1 0 0 0 2 -3.46 0 0 rect.dat
1 16 2.8 -5.5 0 0 1 0 0 0 5.5 2.8 0 0 rect.dat

1 16 3.97 -5.5 -5.24 .51 -1 0 0 0 -5.5 .76 0 0 rect2p.dat
1 16 -3.97 -5.5 -5.24 .51 1 0 0 0 -5.5 -.76 0 0 rect2p.dat
1 16 -5.24 -5.5 -3.97 .76 1 0 0 0 -5.5 -.51 0 0 rect2p.dat
1 16 -5.24 -5.5 3.97 -.76 1 0 0 0 -5.5 -.51 0 0 rect2p.dat
1 16 -3.97 -5.5 5.24 -.51 1 0 0 0 -5.5 -.76 0 0 rect2p.dat
1 16 3.97 -5.5 5.24 -.51 -1 0 0 0 -5.5 .76 0 0 rect2p.dat
4 16 6 -4 3.46 6 0 3.46 4.48 0 4.48 4.48 -11 4.48
4 16 6 -4 -3.46 6 -4 3.46 4.48 -11 4.48 4.48 -11 -4.48
4 16 4.48 -11 -4.48 4.48 0 -4.48 6 0 -3.46 6 -4 -3.46

4 16 2.8 -11 2.8 2.8 -11 -2.8 4.48 -11 -4.48 4.48 -11 4.48
4 16 3.46 -11 6 0 -11 5.6 2.8 -11 2.8 4.48 -11 4.48
3 16 -3.46 -11 6 0 -11 5.6 3.46 -11 6
4 16 -4.48 -11 4.48 -2.8 -11 2.8 0 -11 5.6 -3.46 -11 6
4 16 -6 -11 3.46 -5.6 -11 0 -2.8 -11 2.8 -4.48 -11 4.48
3 16 -6 -11 -3.46 -5.6 -11 0 -6 -11 3.46
4 16 -4.48 -11 -4.48 -2.8 -11 -2.8 -5.6 -11 0 -6 -11 -3.46
4 16 -3.46 -11 -6 0 -11 -5.6 -2.8 -11 -2.8 -4.48 -11 -4.48
3 16 3.46 -11 -6 0 -11 -5.6 -3.46 -11 -6
4 16 4.48 -11 -4.48 2.8 -11 -2.8 0 -11 -5.6 3.46 -11 -6
0 BFC INVERTNEXT
1 16 0 -11 0 2.8 0 -2.8 0 11 0 -2.8 0 -2.8 3-4cylo.dat
1 16 0 -11 0 2.8 0 -2.8 0 1 0 -2.8 0 -2.8 3-4ndis.dat
5 24 -4.48 -11 -4.48 -4.48 0 -4.48 -3.46 -11 -6 -6 -11 -3.46
5 24 4.48 -11 -4.48 4.48 0 -4.48 3.46 -11 -6 6 -4 -3.46
5 24 -4.48 -11 4.48 -4.48 0 4.48 -3.46 -11 6 -6 -11 3.46
5 24 4.48 -11 4.48 4.48 0 4.48 3.46 -11 6 6 -4 3.46
