0 Type Swiss721BT Upper Case "G" Bold
0 Name: type-swiss721bt-bold-ug.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Main
3 16 -.439 0 .5 -.439 0 .001 -.409 0 .205
3 16 -.439 0 -.5 -.409 0 -.202 -.439 0 .001
3 16 -.439 0 .5 -.409 0 .205 -.317 0 .364
3 16 -.439 0 -.5 -.317 0 -.362 -.409 0 -.202
4 16 .237 0 .181 .209 0 .246 .163 0 .293 .045 0 .04
4 16 .183 0 -.272 .234 0 -.207 .262 0 -.122 .045 0 -.122
3 16 -.439 0 -.5 -.175 0 -.465 -.317 0 -.362
3 16 -.439 0 .5 -.317 0 .364 -.174 0 .466
3 16 .284 0 -.362 .164 0 -.466 .307 0 -.473
3 16 .439 0 .5 .173 0 .479 .302 0 .415
3 16 .439 0 .5 .392 0 .313 .437 0 .181
3 16 .439 0 .5 .302 0 .415 .392 0 .313
3 16 .439 0 .5 .01 0 .5 .173 0 .479
3 16 -.439 0 -.5 .006 0 -.5 -.175 0 -.465
3 16 .439 0 .5 .437 0 .181 .439 0 .04
4 16 .045 0 .04 .439 0 .04 .437 0 .181 .237 0 .181
3 16 -.439 0 .5 -.174 0 .466 .01 0 .5
4 16 .164 0 -.466 .006 0 -.5 .439 0 -.5 .307 0 -.473
3 16 .439 0 -.5 .439 0 -.473 .307 0 -.473
4 16 -.169 0 .245 .045 0 .04 .018 0 .331 -.088 0 .309
4 16 -.237 0 .003 .045 0 .04 -.169 0 .245 -.22 0 .141
4 16 -.219 0 -.135 .045 0 -.122 .045 0 .04 -.237 0 .003
4 16 .029 0 -.327 .045 0 -.122 -.166 0 -.239 -.082 0 -.305
3 16 -.219 0 -.135 -.166 0 -.239 .045 0 -.122
4 16 .163 0 .293 .099 0 .322 .018 0 .331 .045 0 .04
4 16 .183 0 -.272 .045 0 -.122 .029 0 -.327 .114 0 -.313

0 // Main
4 0 .006 0 -.5 .164 0 -.466 .114 0 -.313 .029 0 -.327
4 0 .018 0 .331 .099 0 .322 .173 0 .479 .01 0 .5
4 0 .302 0 .415 .173 0 .479 .099 0 .322 .163 0 .293
4 0 .439 0 .04 .045 0 .04 .045 0 -.122 .262 0 -.122
4 0 -.409 0 .205 -.439 0 .001 -.237 0 .003 -.22 0 .141
4 0 -.237 0 .003 -.439 0 .001 -.409 0 -.202 -.219 0 -.135
4 0 .183 0 -.272 .114 0 -.313 .164 0 -.466 .284 0 -.362
4 0 .439 0 -.473 .234 0 -.207 .183 0 -.272 .284 0 -.362
4 0 -.317 0 .364 -.409 0 .205 -.22 0 .141 -.169 0 .245
4 0 -.219 0 -.135 -.409 0 -.202 -.317 0 -.362 -.166 0 -.239
4 0 -.082 0 -.305 -.166 0 -.239 -.317 0 -.362 -.175 0 -.465
4 0 -.317 0 .364 -.169 0 .245 -.088 0 .309 -.174 0 .466
4 0 .163 0 .293 .209 0 .246 .392 0 .313 .302 0 .415
4 0 .437 0 .181 .392 0 .313 .209 0 .246 .237 0 .181
4 0 .018 0 .331 .01 0 .5 -.174 0 .466 -.088 0 .309
4 0 .234 0 -.207 .439 0 -.473 .439 0 .04 .262 0 -.122
3 0 .439 0 -.473 .284 0 -.362 .307 0 -.473
4 0 -.175 0 -.465 .006 0 -.5 .029 0 -.327 -.082 0 -.305
