0 Type Swiss721BT Upper Case "Z" Bold
0 Name: type-swiss721bt-bold-uz.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Main
3 16 -.397 0 -.326 .147 0 .32 -.386 0 .32
3 16 .397 0 .326 -.149 0 -.32 .384 0 -.32
4 16 -.386 0 .5 -.397 0 .5 -.397 0 -.326 -.386 0 .32
4 16 .384 0 -.5 .397 0 -.5 .397 0 .326 .384 0 -.32

0 // Black
3 0 -.397 0 -.5 -.149 0 -.32 -.397 0 -.326
3 0 -.397 0 -.326 -.149 0 -.32 .147 0 .32
3 0 .397 0 .326 .397 0 .5 .147 0 .32
3 0 .384 0 -.32 -.149 0 -.32 -.397 0 -.5
3 0 .384 0 -.32 -.397 0 -.5 .384 0 -.5
3 0 .147 0 .32 -.149 0 -.32 .397 0 .326
4 0 .147 0 .32 .397 0 .5 -.386 0 .5 -.386 0 .32
