0 Type Swiss721BT Lower Case "t" Bold
0 Name: type-swiss721bt-bold-lt.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Main
4 16 .094 0 .287 .215 0 .287 .215 0 .5 .094 0 .5
3 16 -.215 0 -.5 -.068 0 -.456 -.101 0 -.389
4 16 .094 0 .141 .094 0 -.29 .215 0 -.34 .215 0 .141
4 16 -.215 0 .5 -.215 0 .287 -.112 0 .287 -.112 0 .5
3 16 .004 0 -.488 -.068 0 -.456 -.215 0 -.5
3 16 .096 0 -.5 .004 0 -.488 -.215 0 -.5
4 16 -.112 0 .141 -.215 0 .141 -.215 0 -.5 -.112 0 -.28
3 16 -.215 0 -.5 -.101 0 -.389 -.112 0 -.28
4 16 .215 0 -.34 .094 0 -.29 .13 0 -.3355 .162 0 -.34
3 16 .103 0 -.3185 .13 0 -.3355 .094 0 -.29

0 // Black
4 0 .094 0 .287 .094 0 .141 .215 0 .141 .215 0 .287
4 0 .094 0 .5 -.112 0 .5 -.112 0 .287 .094 0 .287
3 0 .162 0 -.34 .215 0 -.5 .215 0 -.34
4 0 -.112 0 .141 .094 0 .141 .094 0 .287 -.112 0 .287
4 0 -.112 0 -.28 .094 0 -.29 .094 0 .141 -.112 0 .141
4 0 -.112 0 .141 -.112 0 .287 -.215 0 .287 -.215 0 .141
4 0 .103 0 -.3185 .094 0 -.29 -.112 0 -.28 -.101 0 -.389
4 0 .004 0 -.488 .103 0 -.3185 -.101 0 -.389 -.068 0 -.456
4 0 .004 0 -.488 .096 0 -.5 .13 0 -.3355 .103 0 -.3185
4 0 .162 0 -.34 .13 0 -.3355 .096 0 -.5 .215 0 -.5
