0 Torus Outside  1 x 0.0417 x 0.5
0 Name: t02o0417.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Major Radius: 24
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 8/16 = 0.50
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0417 0 0 0 0 0.0417 0 1 0 4-4edge.dat

4 16 1 0.0417 0 0.9239 0.0417 0.3827 0.9386 0.0385 0.3888 1.0159 0.0385 0
4 16 1.0159 0.0385 0 0.9386 0.0385 0.3888 0.9511 0.0295 0.394 1.0295 0.0295 0
4 16 1.0295 0.0295 0 0.9511 0.0295 0.394 0.9595 0.0159 0.3974 1.0385 0.0159 0
4 16 1.0385 0.0159 0 0.9595 0.0159 0.3974 0.9624 0 0.3986 1.0417 0 0
4 16 0.9239 0.0417 0.3827 0.7071 0.0417 0.7071 0.7184 0.0385 0.7184 0.9386 0.0385 0.3888
4 16 0.9386 0.0385 0.3888 0.7184 0.0385 0.7184 0.7279 0.0295 0.7279 0.9511 0.0295 0.394
4 16 0.9511 0.0295 0.394 0.7279 0.0295 0.7279 0.7343 0.0159 0.7343 0.9595 0.0159 0.3974
4 16 0.9595 0.0159 0.3974 0.7343 0.0159 0.7343 0.7366 0 0.7366 0.9624 0 0.3986
4 16 0.7071 0.0417 0.7071 0.3827 0.0417 0.9239 0.3888 0.0385 0.9386 0.7184 0.0385 0.7184
4 16 0.7184 0.0385 0.7184 0.3888 0.0385 0.9386 0.394 0.0295 0.9511 0.7279 0.0295 0.7279
4 16 0.7279 0.0295 0.7279 0.394 0.0295 0.9511 0.3974 0.0159 0.9595 0.7343 0.0159 0.7343
4 16 0.7343 0.0159 0.7343 0.3974 0.0159 0.9595 0.3986 0 0.9624 0.7366 0 0.7366
4 16 0.3827 0.0417 0.9239 0 0.0417 1 0 0.0385 1.0159 0.3888 0.0385 0.9386
4 16 0.3888 0.0385 0.9386 0 0.0385 1.0159 0 0.0295 1.0295 0.394 0.0295 0.9511
4 16 0.394 0.0295 0.9511 0 0.0295 1.0295 0 0.0159 1.0385 0.3974 0.0159 0.9595
4 16 0.3974 0.0159 0.9595 0 0.0159 1.0385 0 0 1.0417 0.3986 0 0.9624
4 16 0 0.0417 1 -0.3827 0.0417 0.9239 -0.3888 0.0385 0.9386 0 0.0385 1.0159
4 16 0 0.0385 1.0159 -0.3888 0.0385 0.9386 -0.394 0.0295 0.9511 0 0.0295 1.0295
4 16 0 0.0295 1.0295 -0.394 0.0295 0.9511 -0.3974 0.0159 0.9595 0 0.0159 1.0385
4 16 0 0.0159 1.0385 -0.3974 0.0159 0.9595 -0.3986 0 0.9624 0 0 1.0417
4 16 -0.3827 0.0417 0.9239 -0.7071 0.0417 0.7071 -0.7184 0.0385 0.7184 -0.3888 0.0385 0.9386
4 16 -0.3888 0.0385 0.9386 -0.7184 0.0385 0.7184 -0.7279 0.0295 0.7279 -0.394 0.0295 0.9511
4 16 -0.394 0.0295 0.9511 -0.7279 0.0295 0.7279 -0.7343 0.0159 0.7343 -0.3974 0.0159 0.9595
4 16 -0.3974 0.0159 0.9595 -0.7343 0.0159 0.7343 -0.7366 0 0.7366 -0.3986 0 0.9624
4 16 -0.7071 0.0417 0.7071 -0.9239 0.0417 0.3827 -0.9386 0.0385 0.3888 -0.7184 0.0385 0.7184
4 16 -0.7184 0.0385 0.7184 -0.9386 0.0385 0.3888 -0.9511 0.0295 0.394 -0.7279 0.0295 0.7279
4 16 -0.7279 0.0295 0.7279 -0.9511 0.0295 0.394 -0.9595 0.0159 0.3974 -0.7343 0.0159 0.7343
4 16 -0.7343 0.0159 0.7343 -0.9595 0.0159 0.3974 -0.9624 0 0.3986 -0.7366 0 0.7366
4 16 -0.9239 0.0417 0.3827 -1 0.0417 0 -1.0159 0.0385 0 -0.9386 0.0385 0.3888
4 16 -0.9386 0.0385 0.3888 -1.0159 0.0385 0 -1.0295 0.0295 0 -0.9511 0.0295 0.394
4 16 -0.9511 0.0295 0.394 -1.0295 0.0295 0 -1.0385 0.0159 0 -0.9595 0.0159 0.3974
