0 Type Swiss721BT Upper Case "B" Bold
0 Name: type-swiss721bt-bold-ub.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Main
4 16 .195 0 -.189 .106 0 -.066 .029 0 -.059 .104 0 -.312
4 16 .169 0 .222 .087 0 .12 .133 0 .139 .16 0 .173
4 16 .134 0 .302 .088 0 .32 .169 0 .222 .16 0 .27
4 16 .195 0 -.189 .185 0 -.129 .157 0 -.089 .106 0 -.066
4 16 .156 0 -.288 .185 0 -.248 .195 0 -.189 .104 0 -.312
3 16 .309 0 .075 .256 0 .041 .324 0 .004
4 16 .309 0 .075 .324 0 .004 .372 0 -.048 .346 0 .121
3 16 .368 0 .178 .346 0 .121 .372 0 -.048
4 16 .372 0 -.048 .4 0 -.114 .375 0 .248 .368 0 .178
3 16 .41 0 .5 .355 0 .357 .375 0 .248
3 16 .41 0 .5 .196 0 .484 .295 0 .436
3 16 .41 0 .5 .295 0 .436 .355 0 .357
3 16 .41 0 .5 .06 0 .5 .196 0 .484
4 16 .375 0 .248 .4 0 -.114 .41 0 -.196 .41 0 .5
3 16 .41 0 -.5 .357 0 -.377 .315 0 -.421
3 16 .41 0 -.5 .315 0 -.421 .2 0 -.48
3 16 .41 0 -.5 .41 0 -.196 .386 0 -.325
3 16 .41 0 -.5 .2 0 -.48 .045 0 -.5
3 16 .41 0 -.5 .386 0 -.325 .357 0 -.377
4 16 .021 0 .326 -.214 0 .326 -.214 0 .113 .021 0 .113
3 16 -.214 0 -.32 .029 0 -.32 -.214 0 -.059
4 16 .104 0 -.312 .029 0 -.059 -.214 0 -.059 .029 0 -.32
3 16 .021 0 .113 .087 0 .12 .021 0 .326
4 16 .169 0 .222 .088 0 .32 .021 0 .326 .087 0 .12

0 // Black
4 0 .134 0 .302 .196 0 .484 .06 0 .5 .088 0 .32
4 0 .029 0 -.32 .045 0 -.5 .2 0 -.48 .104 0 -.312
4 0 .315 0 -.421 .156 0 -.288 .104 0 -.312 .2 0 -.48
4 0 .324 0 .004 .256 0 .041 .106 0 -.066 .157 0 -.089
4 0 .133 0 .139 .087 0 .12 .106 0 -.066 .256 0 .041
4 0 .16 0 .27 .295 0 .436 .196 0 .484 .134 0 .302
4 0 .133 0 .139 .256 0 .041 .309 0 .075 .16 0 .173
4 0 .357 0 -.377 .185 0 -.248 .156 0 -.288 .315 0 -.421
4 0 .309 0 .075 .346 0 .121 .169 0 .222 .16 0 .173
3 0 .169 0 .222 .346 0 .121 .368 0 .178
4 0 .157 0 -.089 .185 0 -.129 .372 0 -.048 .324 0 .004
4 0 .295 0 .436 .16 0 .27 .375 0 .248 .355 0 .357
4 0 .16 0 .27 .169 0 .222 .368 0 .178 .375 0 .248
4 0 .41 0 -.196 .185 0 -.248 .357 0 -.377 .386 0 -.325
4 0 .372 0 -.048 .185 0 -.129 .195 0 -.189 .4 0 -.114
3 0 -.214 0 .113 -.214 0 .326 -.41 0 .5
4 0 -.41 0 -.5 -.214 0 -.059 -.214 0 .113 -.41 0 .5
4 0 .185 0 -.248 .41 0 -.196 .4 0 -.114 .195 0 -.189
3 0 -.214 0 -.32 -.214 0 -.059 -.41 0 -.5
4 0 .029 0 -.059 .021 0 .113 -.214 0 .113 -.214 0 -.059
4 0 -.214 0 -.32 -.41 0 -.5 .045 0 -.5 .029 0 -.32
4 0 -.41 0 .5 -.214 0 .326 .021 0 .326 .06 0 .5
4 0 .106 0 -.066 .087 0 .12 .021 0 .113 .029 0 -.059
3 0 .088 0 .32 .06 0 .5 .021 0 .326
