0 Torus Tube  1 x 1.0000 x 0.25
0 Name: r04q1000.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Primitive UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Major Radius       : 1
0 // Tube (Minor) Radius: 1
0 // Segments (Sweep)   : 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 1.0000 0 0 0 0 1.0000 0 1 0 4-4edge.dat

3 16 0 0 0 0.0703 0.3827 0.0291 0.0761 0.3827 0
4 16 0.0761 0.3827 0 0.0703 0.3827 0.0291 0.2706 0.7071 0.1121 0.2929 0.7071 0
4 16 0.2929 0.7071 0 0.2706 0.7071 0.1121 0.5703 0.9239 0.2362 0.6173 0.9239 0
4 16 0.6173 0.9239 0 0.5703 0.9239 0.2362 0.9239 1 0.3827 1 1 0
4 16 1 1 0 0.9239 1 0.3827 1.2775 0.9239 0.5292 1.3827 0.9239 0
4 16 1.3827 0.9239 0 1.2775 0.9239 0.5292 1.5772 0.7071 0.6533 1.7071 0.7071 0
4 16 1.7071 0.7071 0 1.5772 0.7071 0.6533 1.7775 0.3827 0.7363 1.9239 0.3827 0
4 16 1.9239 0.3827 0 1.7775 0.3827 0.7363 1.8478 0 0.7654 2 0 0
4 16 2 0 0 1.8478 0 0.7654 1.7775 -0.3827 0.7363 1.9239 -0.3827 0
4 16 1.9239 -0.3827 0 1.7775 -0.3827 0.7363 1.5772 -0.7071 0.6533 1.7071 -0.7071 0
4 16 1.7071 -0.7071 0 1.5772 -0.7071 0.6533 1.2775 -0.9239 0.5292 1.3827 -0.9239 0
4 16 1.3827 -0.9239 0 1.2775 -0.9239 0.5292 0.9239 -1 0.3827 1 -1 0
4 16 1 -1 0 0.9239 -1 0.3827 0.5703 -0.9239 0.2362 0.6173 -0.9239 0
4 16 0.6173 -0.9239 0 0.5703 -0.9239 0.2362 0.2706 -0.7071 0.1121 0.2929 -0.7071 0
4 16 0.2929 -0.7071 0 0.2706 -0.7071 0.1121 0.0703 -0.3827 0.0291 0.0761 -0.3827 0
3 16 0.0761 -0.3827 0 0.0703 -0.3827 0.0291 0 0 0
3 16 0 0 0 0.0538 0.3827 0.0538 0.0703 0.3827 0.0291
4 16 0.0703 0.3827 0.0291 0.0538 0.3827 0.0538 0.2071 0.7071 0.2071 0.2706 0.7071 0.1121
4 16 0.2706 0.7071 0.1121 0.2071 0.7071 0.2071 0.4365 0.9239 0.4365 0.5703 0.9239 0.2362
4 16 0.5703 0.9239 0.2362 0.4365 0.9239 0.4365 0.7071 1 0.7071 0.9239 1 0.3827
4 16 0.9239 1 0.3827 0.7071 1 0.7071 0.9777 0.9239 0.9777 1.2775 0.9239 0.5292
4 16 1.2775 0.9239 0.5292 0.9777 0.9239 0.9777 1.2071 0.7071 1.2071 1.5772 0.7071 0.6533
4 16 1.5772 0.7071 0.6533 1.2071 0.7071 1.2071 1.3604 0.3827 1.3604 1.7775 0.3827 0.7363
4 16 1.7775 0.3827 0.7363 1.3604 0.3827 1.3604 1.4142 0 1.4142 1.8478 0 0.7654
4 16 1.8478 0 0.7654 1.4142 0 1.4142 1.3604 -0.3827 1.3604 1.7775 -0.3827 0.7363
4 16 1.7775 -0.3827 0.7363 1.3604 -0.3827 1.3604 1.2071 -0.7071 1.2071 1.5772 -0.7071 0.6533
4 16 1.5772 -0.7071 0.6533 1.2071 -0.7071 1.2071 0.9777 -0.9239 0.9777 1.2775 -0.9239 0.5292
4 16 1.2775 -0.9239 0.5292 0.9777 -0.9239 0.9777 0.7071 -1 0.7071 0.9239 -1 0.3827
4 16 0.9239 -1 0.3827 0.7071 -1 0.7071 0.4365 -0.9239 0.4365 0.5703 -0.9239 0.2362
4 16 0.5703 -0.9239 0.2362 0.4365 -0.9239 0.4365 0.2071 -0.7071 0.2071 0.2706 -0.7071 0.1121
4 16 0.2706 -0.7071 0.1121 0.2071 -0.7071 0.2071 0.0538 -0.3827 0.0538 0.0703 -0.3827 0.0291
3 16 0.0703 -0.3827 0.0291 0.0538 -0.3827 0.0538 0 0 0
3 16 0 0 0 0.0291 0.3827 0.0703 0.0538 0.3827 0.0538
4 16 0.0538 0.3827 0.0538 0.0291 0.3827 0.0703 0.1121 0.7071 0.2706 0.2071 0.7071 0.2071
4 16 0.2071 0.7071 0.2071 0.1121 0.7071 0.2706 0.2362 0.9239 0.5703 0.4365 0.9239 0.4365
