0 Type Swiss721BT Upper Case "E" Bold
0 Name: type-swiss721bt-bold-ue.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Main
4 16 .306 0 -.059 .375 0 -.315 .351 0 .326 .306 0 .113
4 16 -.172 0 .113 .306 0 .113 .351 0 .326 -.172 0 .326
4 16 .375 0 -.315 .306 0 -.059 -.172 0 -.059 -.172 0 -.315
4 16 .375 0 -.315 .375 0 .5 .351 0 .5 .351 0 .326

0 // Black
4 0 -.172 0 .326 .351 0 .326 .351 0 .5 -.375 0 .5
4 0 .375 0 -.315 -.172 0 -.315 -.375 0 -.5 .375 0 -.5
3 0 -.375 0 .5 -.172 0 .113 -.172 0 .326
4 0 -.172 0 .113 -.375 0 .5 -.375 0 -.5 -.172 0 -.059
3 0 -.375 0 -.5 -.172 0 -.315 -.172 0 -.059
4 0 -.172 0 .113 -.172 0 -.059 .306 0 -.059 .306 0 .113
