0 Stud Tube Open to Fillet Narrow (2LDu) Joint Off Centre
0 Name: st4jfil2oc.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

2 24 6 0 0 5.5433 0 2.2961
2 24 5.5433 0 2.2961 4.2426 0 4.2426
2 24 8 0 0 7.6022 0 2
2 24 7.6022 0 2 8 0 2
2 24 8 0 4 6.7639 0 4
2 24 6.7639 0 4 5.6569 0 5.6569
2 24 7.6022 0 2 7.6022 -4 2
2 24 6.7639 0 4 6.7639 -4 4
2 24 6 -4 0 5.5433 -4 2.2961
2 24 5.5433 -4 2.2961 4.2426 -4 4.2426
2 24 8 -4 0 7.6022 -4 2
2 24 7.6022 -4 2 8 -4 2
2 24 8 -4 4 6.7639 -4 4
2 24 6.7639 -4 4 5.6569 -4 5.6569
4 16 4.2426 0 4.2426 5.5433 0 2.2961 5.5433 -4 2.2961 4.2426 -4 4.2426
4 16 6 -4 0 5.5433 -4 2.2961 5.5433 0 2.2961 6 0 0
4 16 5.6569 -4 5.6569 6.7639 -4 4 6.7639 0 4 5.6569 0 5.6569
4 16 8 0 0 7.6022 0 2 7.6022 -4 2 8 -4 0
4 16 4.2426 -4 4.2426 5.5433 -4 2.2961 6.7639 -4 4 5.6569 -4 5.6569
4 16 8 -4 0 7.6022 -4 2 5.5433 -4 2.2961 6 -4 0
3 16 5.5433 -4 2.2961 7.6022 -4 2 6.7639 -4 4
4 16 8 -4 2 8 -4 4 6.7639 -4 4 7.6022 -4 2
4 16 8 -4 4 8 0 4 6.7639 0 4 6.7639 -4 4
4 16 7.6022 -4 2 7.6022 0 2 8 0 2 8 -4 2
5 24 6 0 0 6 -4 0 5.5433 0 -2.2962 5.5433 0 2.2962
5 24 5.5433 0 2.2962 5.5433 -4 2.2962 6 0 0 4.2426 0 4.2426
5 24 4.2426 0 4.2426 4.2426 -4 4.2426 5.5433 0 2.2962 2.2962 0 5.5433
5 24 5.6569 0 5.6569 5.6569 -4 5.6569 3.0615 0 7.391 7.391 0 3.0615
5 24 8 0 0 8 -4 0 7.391 0 3.0615 7.391 0 -3.0615
