0 Type Swiss721BT Upper Case "D" Bold
0 Name: type-swiss721bt-bold-ud.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Main
3 16 .424 0 .5 .311 0 .376 .396 0 .22
3 16 .424 0 .5 -.032 0 .5 .169 0 .469
3 16 .424 0 .5 .247 0 .43 .311 0 .376
3 16 .424 0 .5 .169 0 .469 .247 0 .43
3 16 .424 0 .5 .396 0 .22 .424 0 0
3 16 .424 0 -.5 .424 0 0 .414 0 -.129
3 16 .424 0 -.5 .124 0 -.479 -.089 0 -.5
3 16 .424 0 -.5 .414 0 -.129 .382 0 -.242
3 16 .424 0 -.5 .33 0 -.337 .261 0 -.411
3 16 .424 0 -.5 .382 0 -.242 .33 0 -.337
3 16 .424 0 -.5 .261 0 -.411 .124 0 -.479
4 16 .197 0 -.146 -.224 0 -.32 -.058 0 -.32 .065 0 -.301
3 16 .065 0 -.301 .149 0 -.245 .197 0 -.146
4 16 -.032 0 .324 .198 0 .145 .154 0 .246 .077 0 .304
4 16 .213 0 0 .198 0 .145 -.032 0 .324 -.224 0 .324
4 16 -.224 0 .324 -.224 0 -.32 .197 0 -.146 .213 0 0

0 // Black
4 0 .169 0 .469 .077 0 .304 .154 0 .246 .247 0 .43
4 0 .149 0 -.245 .065 0 -.301 .124 0 -.479 .261 0 -.411
4 0 .396 0 .22 .311 0 .376 .247 0 .43 .154 0 .246
4 0 .414 0 -.129 .197 0 -.146 .149 0 -.245 .382 0 -.242
4 0 .261 0 -.411 .33 0 -.337 .382 0 -.242 .149 0 -.245
4 0 .424 0 0 .396 0 .22 .154 0 .246 .198 0 .145
4 0 -.224 0 -.32 -.224 0 .324 -.424 0 .5 -.424 0 -.5
4 0 .197 0 -.146 .414 0 -.129 .424 0 0 .213 0 0
3 0 .213 0 0 .424 0 0 .198 0 .145
3 0 -.224 0 -.32 -.424 0 -.5 -.089 0 -.5
4 0 -.424 0 .5 -.224 0 .324 -.032 0 .324 -.032 0 .5
4 0 .169 0 .469 -.032 0 .5 -.032 0 .324 .077 0 .304
4 0 -.224 0 -.32 -.089 0 -.5 .124 0 -.479 -.058 0 -.32
3 0 -.058 0 -.32 .124 0 -.479 .065 0 -.301
