0 Cone 16 x 0.25
0 Name: 1-4con16.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 16 1 0 14.7824 1 6.1232 15.7063 0 6.5059 17 0 0
4 16 14.7824 1 6.1232 11.3136 1 11.3136 12.0207 0 12.0207 15.7063 0 6.5059
4 16 11.3136 1 11.3136 6.1232 1 14.7824 6.5059 0 15.7063 12.0207 0 12.0207
4 16 6.1232 1 14.7824 0 1 16 0 0 17 6.5059 0 15.7063
0 // conditional lines
5 24 16 1 0 17 0 0 16 1 -6.6272 14.7824 1 6.1232
5 24 14.7824 1 6.1232 15.7063 0 6.5059 16 1 0 11.3136 1 11.3136
5 24 11.3136 1 11.3136 12.0207 0 12.0207 14.7824 1 6.1232 6.1232 1 14.7824
5 24 6.1232 1 14.7824 6.5059 0 15.7063 11.3136 1 11.3136 0 1 16
5 24 0 1 16 0 0 17 6.1232 1 14.7824 -6.6272 1 16
0 // Build by LDPartEditor (PrimGen 2.X)
