0 Torus Tube  1 x 0.4444 x 0.125
0 Name: t08q4444.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Major Radius: 9
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 2/16 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4444 0 0 0 0 0.4444 0 1 0 4-4edge.dat

4 16 1 0.4444 0 0.9239 0.4444 0.3827 1.081 0.4106 0.4478 1.1701 0.4106 0
4 16 1.1701 0.4106 0 1.081 0.4106 0.4478 1.2143 0.3143 0.503 1.3143 0.3143 0
4 16 1.3143 0.3143 0 1.2143 0.3143 0.503 1.3033 0.1701 0.5398 1.4106 0.1701 0
4 16 1.4106 0.1701 0 1.3033 0.1701 0.5398 1.3345 0 0.5528 1.4444 0 0
4 16 1.4444 0 0 1.3345 0 0.5528 1.3033 -0.1701 0.5398 1.4106 -0.1701 0
4 16 1.4106 -0.1701 0 1.3033 -0.1701 0.5398 1.2143 -0.3143 0.503 1.3143 -0.3143 0
4 16 1.3143 -0.3143 0 1.2143 -0.3143 0.503 1.081 -0.4106 0.4478 1.1701 -0.4106 0
4 16 1.1701 -0.4106 0 1.081 -0.4106 0.4478 0.9239 -0.4444 0.3827 1 -0.4444 0
4 16 1 -0.4444 0 0.9239 -0.4444 0.3827 0.7668 -0.4106 0.3176 0.8299 -0.4106 0
4 16 0.8299 -0.4106 0 0.7668 -0.4106 0.3176 0.6335 -0.3143 0.2624 0.6857 -0.3143 0
4 16 0.6857 -0.3143 0 0.6335 -0.3143 0.2624 0.5445 -0.1701 0.2256 0.5894 -0.1701 0
4 16 0.5894 -0.1701 0 0.5445 -0.1701 0.2256 0.5133 0 0.2126 0.5556 0 0
4 16 0.5556 0 0 0.5133 0 0.2126 0.5445 0.1701 0.2256 0.5894 0.1701 0
4 16 0.5894 0.1701 0 0.5445 0.1701 0.2256 0.6335 0.3143 0.2624 0.6857 0.3143 0
4 16 0.6857 0.3143 0 0.6335 0.3143 0.2624 0.7668 0.4106 0.3176 0.8299 0.4106 0
4 16 0.8299 0.4106 0 0.7668 0.4106 0.3176 0.9239 0.4444 0.3827 1 0.4444 0
4 16 0.9239 0.4444 0.3827 0.7071 0.4444 0.7071 0.8274 0.4106 0.8274 1.081 0.4106 0.4478
4 16 1.081 0.4106 0.4478 0.8274 0.4106 0.8274 0.9293 0.3143 0.9293 1.2143 0.3143 0.503
4 16 1.2143 0.3143 0.503 0.9293 0.3143 0.9293 0.9975 0.1701 0.9975 1.3033 0.1701 0.5398
4 16 1.3033 0.1701 0.5398 0.9975 0.1701 0.9975 1.0214 0 1.0214 1.3345 0 0.5528
4 16 1.3345 0 0.5528 1.0214 0 1.0214 0.9975 -0.1701 0.9975 1.3033 -0.1701 0.5398
