0 ~Background for Fox Head
0 Name: s\3070bpe0s01.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

3 16 0 0 5.45 2.4 0 5.1 5.1 0 7.6
3 16 8.3 0 8.3 6 0 8.1 6.9 0 4.5
4 16 8.3 0 8.3 6.9 0 4.5 7.75 0 -0.15 8.3 0 -0.5
3 16 6.9 0 4.5 5.6 0 2.2 7.75 0 -0.15
4 16 8.3 0 -0.5 7.75 0 -0.15 5.7 0 -1.4 2.4 0 -5.8
3 16 5.7 0 -1.4 4.15 0 -2.1 2.4 0 -5.8
3 16 8.3 0 -0.5 2.4 0 -5.8 0 0 -8.7
3 16 2.4 0 -5.8 0 0 -7.45 0 0 -8.7
3 16 -6.9 0 4.5 -7.75 0 0.15 -5.6 0 2.2
4 16 -2.4 0 -5.8 -4.15 0 -2.1 -5.95 0 -1.35 -8.3 0 -0.5
3 16 -5.1 0 7.6 -2.4 0 5.1 0 0 5.45
3 16 -6 0 8.1 -8.3 0 8.3 -6.9 0 4.5
4 16 -6.9 0 4.5 -8.3 0 8.3 -8.3 0 -0.5 -7.75 0 0.15
4 16 -7.75 0 0.15 -8.3 0 -0.5 -5.95 0 -1.35 -6.25 0 -0.75
3 16 -8.3 0 -0.5 0 0 -8.7 -2.4 0 -5.8
3 16 -2.4 0 -5.8 0 0 -8.7 0 0 -7.45
3 16 7.75 0 -0.15 6.25 0 -0.75 5.7 0 -1.4
3 16 -5.1 0 7.6 0 0 5.45 5.1 0 7.6
4 16 -6 0 8.1 -5.1 0 7.6 5.1 0 7.6 6 0 8.1
3 16 0 0 8.3 -8.3 0 8.3 -6 0 8.1
4 16 -6 0 8.1 6 0 8.1 8.3 0 8.3 0 0 8.3
