0 ~Train Logo, Arrow Shoulders Square Pattern - Foreground
0 Name: s\4586574as02.dat
0 Author: David Manley [djm]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Central circle.

4 16 0 0 0 -0.8315 0 0.3444 -0.9 0 0 -0.8315 0 -0.3444
4 16 0 0 0 -0.8315 0 -0.3444 -0.6364 0 -0.6364 -0.3444 0 -0.8315
4 16 0 0 0 -0.3444 0 -0.8315 0 0 -0.9 0.3444 0 -0.8315
4 16 0 0 0 0.3444 0 -0.8315 0.6364 0 -0.6364 0.8315 0 -0.3444
4 16 0 0 0 0.8315 0 -0.3444 0.9 0 0 0.8315 0 0.3444
4 16 0 0 0 0.8315 0 0.3444 0.6364 0 0.6364 0.3444 0 0.8315
4 16 0 0 0 0.3444 0 0.8315 0 0 0.9 -0.3444 0 0.8315
4 16 0 0 0 -0.3444 0 0.8315 -0.6364 0 0.6364 -0.8315 0 0.3444
0 // Border for central circle.
4 0 0.9 0 0 0.8315 0 -0.3444 1.4782 0 -0.6123 1.6 0 0
4 0 0.8315 0 -0.3444 0.6364 0 -0.6364 1.1314 0 -1.1314 1.4782 0 -0.6123
4 0 0.6123 0 -1.4782 1.1314 0 -1.1314 0.6364 0 -0.6364 0.3444 0 -0.8315
4 0 0.3444 0 -0.8315 0 0 -0.9 0 0 -1.6 0.6123 0 -1.4782
4 0 -0.6123 0 -1.4782 0 0 -1.6 0 0 -0.9 -0.3444 0 -0.8315
4 0 -1.1314 0 -1.1314 -0.6123 0 -1.4782 -0.3444 0 -0.8315 -0.6364 0 -0.6364
4 0 -1.4782 0 -0.6123 -1.1314 0 -1.1314 -0.6364 0 -0.6364 -0.8315 0 -0.3444
4 0 -1.6 0 0 -1.4782 0 -0.6123 -0.8315 0 -0.3444 -0.9 0 0
4 0 -1.4782 0 0.6123 -1.6 0 0 -0.9 0 0 -0.8315 0 0.3444
4 0 -0.6364 0 0.6364 -0.3444 0 0.8315 -0.6123 0 1.4782 -1.1314 0 1.1314
4 0 -1.1314 0 1.1314 -1.4782 0 0.6123 -0.8315 0 0.3444 -0.6364 0 0.6364
4 0 0 0 1.6 -0.6123 0 1.4782 -0.3444 0 0.8315 0 0 0.9
4 0 0.6123 0 1.4782 0 0 1.6 0 0 0.9 0.3444 0 0.8315
4 0 1.1314 0 1.1314 0.6123 0 1.4782 0.3444 0 0.8315 0.6364 0 0.6364
4 0 0.6364 0 0.6364 0.8315 0 0.3444 1.4782 0 0.6123 1.1314 0 1.1314
4 0 0.8315 0 0.3444 0.9 0 0 1.6 0 0 1.4782 0 0.6123
0 // Inner border for outer ring.
4 0 -3.3 0 0 -3.0488 0 1.2629 -3.6955 0 1.5307 -4 0 0
4 0 -3.0488 0 -1.2629 -3.3 0 0 -4 0 0 -3.6955 0 -1.5307
