0 ~Technic Bionicle Krana Su Half
0 Name: s\42042s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

3 16 18.7565 -38.6437 2.7009 19.2904 -39.0443 3.5299 18.1289 -38.5703 3.8959
3 16 18.7565 -38.6437 2.7009 17.8047 -38.2574 1.9128 18.9484 -38.4487 1.8277
3 16 25.0836 -32.0966 3.827 25.2507 -31.0129 4.4072 25.2129 -32.4772 4.8397
3 16 25.1207 -28.0694 3.201 25.2507 -31.0129 4.4072 25.1767 -30.3864 3.8133
3 16 25.0836 -32.0966 3.827 25.0563 -31.2731 3.3787 25.2507 -31.0129 4.4072
3 16 25.0563 -31.2731 3.3787 25.0594 -30.2314 3.1814 25.1767 -30.3864 3.8133
3 16 25.1207 -28.0694 3.201 25.0594 -30.2314 3.1814 24.9833 -29.8885 2.6174
3 16 25.1767 -30.3864 3.8133 25.2507 -31.0129 4.4072 25.0563 -31.2731 3.3787
3 16 25.1767 -30.3864 3.8133 25.0594 -30.2314 3.1814 25.1207 -28.0694 3.201
3 16 24.3597 -29.627 -2.6016 25.1207 -28.0694 3.201 24.6312 -30.0728 -0.2535
3 16 24.9833 -29.8885 2.6174 24.8049 -30.2231 1.3205 25.1207 -28.0694 3.201
3 16 25.4107 -31.8773 5.52 25.513 -30.7455 6.0355 25.3851 -32.8041 6.348
3 16 25.4107 -31.8773 5.52 25.2129 -32.4772 4.8397 25.2507 -31.0129 4.4072
3 16 24.6312 -30.0728 -0.2535 25.1207 -28.0694 3.201 24.8049 -30.2231 1.3205
3 16 24.0383 -38.506 13.0922 24.1161 -37.6252 13.2135 23.2143 -38.3998 13.659
3 16 22.8724 -39.4202 12.7707 22.6376 -39.0177 13.4836 22.226 -39.4488 12.7431
3 16 17.4296 -27.3186 -3.7402 18.3694 -28.0887 -3.7644 17.5535 -28.1573 -3.7601
3 16 17.4296 -27.3186 -3.7402 18.0399 -26.5387 -3.834 18.3694 -28.0887 -3.7644
3 16 6.2453 -24.7193 -0.1268 6.1152 -26.6054 -0.0419 9.48 -26.4841 -0.0642
