0 ~Sheet Plastic 13 x 42 Trapezoid Sail Edge
0 Name: s\66645as02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 BFC INVERTNEXT
1 16 0.25 -13 0 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 13 0 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 0 0 0 -0.5 0 8 0 0 0 0 5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 -13 80 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 13 80 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 0 80 0 -0.5 0 8 0 0 0 0 5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 757 0 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 783 0 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 770 0 0 -0.5 0 8 0 0 0 0 5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 757 220 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 783 220 0 -0.5 0 4 0 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 770 220 0 -0.5 0 8 0 0 0 0 5 4-4cylo.dat
2 24 0.25 800 -13 0.25 803.8284 -11.8284
2 24 0.25 801 245 0.25 -20 97
2 24 0.25 -24 -9 0.25 -22.8284 -11.8284
2 24 0.25 805 -9 0.25 805 241
2 24 0.25 803.8284 -11.8284 0.25 805 -9
2 24 0.25 805 241 0.25 803.8284 243.8284
2 24 0.25 -20 97 0.25 -22.8284 95.8284
2 24 0.25 -24 93 0.25 -24 -9
2 24 0.25 -22.8284 95.8284 0.25 -24 93
2 24 0.25 -22.8284 -11.8284 0.25 -20 -13
2 24 0.25 803.8284 243.8284 0.25 801 245
2 24 0.25 -20 -13 0.25 800 -13
2 24 -0.25 800 -13 -0.25 803.8284 -11.8284
2 24 -0.25 801 245 -0.25 -20 97
2 24 -0.25 -24 -9 -0.25 -22.8284 -11.8284
2 24 -0.25 805 -9 -0.25 805 241
2 24 -0.25 803.8284 -11.8284 -0.25 805 -9
2 24 -0.25 805 241 -0.25 803.8284 243.8284
2 24 -0.25 -20 97 -0.25 -22.8284 95.8284
2 24 -0.25 -24 93 -0.25 -24 -9
2 24 -0.25 -22.8284 95.8284 -0.25 -24 93
2 24 -0.25 -22.8284 -11.8284 -0.25 -20 -13
2 24 -0.25 803.8284 243.8284 -0.25 801 245
2 24 -0.25 -20 -13 -0.25 800 -13
2 24 -0.25 -9 0 -0.25 -8 0
2 24 0.25 -9 0 0.25 -8 0
2 24 -0.25 8 0 -0.25 9 0
2 24 0.25 8 0 0.25 9 0
2 24 -0.25 -9 80 -0.25 -8 80
2 24 0.25 -9 80 0.25 -8 80
2 24 -0.25 8 80 -0.25 9 80
2 24 0.25 8 80 0.25 9 80
2 24 -0.25 761 0 -0.25 762 0
2 24 0.25 761 0 0.25 762 0
2 24 -0.25 778 0 -0.25 779 0
2 24 0.25 778 0 0.25 779 0
2 24 -0.25 761 220 -0.25 762 220
2 24 0.25 761 220 0.25 762 220
2 24 -0.25 778 220 -0.25 779 220
2 24 0.25 778 220 0.25 779 220
4 16 -0.25 803.8284 -11.8284 0.25 803.8284 -11.8284 0.25 800 -13 -0.25 800 -13
4 16 -0.25 805 -9 0.25 805 -9 0.25 803.8284 -11.8284 -0.25 803.8284 -11.8284
4 16 -0.25 805 241 0.25 805 241 0.25 805 -9 -0.25 805 -9
4 16 -0.25 803.8284 243.8284 0.25 803.8284 243.8284 0.25 805 241 -0.25 805 241
4 16 -0.25 801 245 0.25 801 245 0.25 803.8284 243.8284 -0.25 803.8284 243.8284
4 16 -0.25 -20 97 0.25 -20 97 0.25 801 245 -0.25 801 245
4 16 -0.25 -22.8284 95.8284 0.25 -22.8284 95.8284 0.25 -20 97 -0.25 -20 97
4 16 -0.25 -24 93 0.25 -24 93 0.25 -22.8284 95.8284 -0.25 -22.8284 95.8284
4 16 -0.25 -24 -9 0.25 -24 -9 0.25 -24 93 -0.25 -24 93
4 16 -0.25 -22.8284 -11.8284 0.25 -22.8284 -11.8284 0.25 -24 -9 -0.25 -24 -9
4 16 -0.25 -20 -13 0.25 -20 -13 0.25 -22.8284 -11.8284 -0.25 -22.8284 -11.8284
4 16 -0.25 800 -13 0.25 800 -13 0.25 -20 -13 -0.25 -20 -13
5 24 0.25 803.8284 -11.8284 -0.25 803.8284 -11.8284 0.25 805 -9 0.25 800 -13
5 24 0.25 805 -9 -0.25 805 -9 0.25 805 241 0.25 803.8284 -11.8284
5 24 0.25 805 241 -0.25 805 241 0.25 803.8284 243.8284 0.25 805 -9
5 24 0.25 803.8284 243.8284 -0.25 803.8284 243.8284 0.25 801 245 0.25 805 241
5 24 0.25 801 245 -0.25 801 245 0.25 -20 97 0.25 803.8284 243.8284
5 24 0.25 -20 97 -0.25 -20 97 0.25 -22.8284 95.8284 0.25 801 245
5 24 0.25 -22.8284 95.8284 -0.25 -22.8284 95.8284 0.25 -24 93 0.25 -20 97
5 24 0.25 -24 93 -0.25 -24 93 0.25 -24 -9 0.25 -22.8284 95.8284
5 24 0.25 -24 -9 -0.25 -24 -9 0.25 -22.8284 -11.8284 0.25 -24 93
5 24 0.25 -22.8284 -11.8284 -0.25 -22.8284 -11.8284 0.25 -20 -13 0.25 -24 -9
5 24 0.25 -20 -13 -0.25 -20 -13 0.25 800 -13 0.25 -22.8284 -11.8284
5 24 0.25 800 -13 -0.25 800 -13 0.25 -20 -13 0.25 803.8284 -11.8284
