0 ~Minifig Hat Beanie without Front
0 Name: s\90541s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 9.75 0 0 0 -1 0 0 0 9.75 4-4disc.dat
1 16 0 -4 0 9.75 0 0 0 -1 0 0 0 9.75 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 2 0 3.25 0 0 0 -6 0 0 0 3.25 4-4con3.dat
4 16 -4.86 0.74 -15.1515 -4.1245 4.1048 -15.3338 1.8173 3.8598 -15.7523 1.89 0.62 -15.6815
2 24 -4.1245 4.1048 -15.3338 1.8173 3.8598 -15.7523
3 16 -9.4045 5.7354 -12.6302 -4.1245 4.1048 -15.3338 -10.44 2.5 -12.2315
2 24 -9.4045 5.7354 -12.6302 -4.1245 4.1048 -15.3338
3 16 -4.1245 4.1048 -15.3338 -4.86 0.74 -15.1515 -10.44 2.5 -12.2315
3 16 -12.32 7.985 -9.2865 -9.4045 5.7354 -12.6302 -10.44 2.5 -12.2315
2 24 -12.32 7.985 -9.2865 -9.4045 5.7354 -12.6302
3 16 -10.44 2.5 -12.2315 -13.56 4.76 -8.5515 -12.32 7.985 -9.2865
3 16 -14.25 10.35 -5.3015 -12.32 7.985 -9.2865 -13.56 4.76 -8.5515
2 24 -14.25 10.35 -5.3015 -12.32 7.985 -9.2865
3 16 -13.56 4.76 -8.5515 -15.28 7.05 -4.6415 -14.25 10.35 -5.3015
3 16 -15.09 12.265 -1.5695 -14.25 10.35 -5.3015 -15.28 7.05 -4.6415
2 24 -15.09 12.265 -1.5695 -14.25 10.35 -5.3015
3 16 -15.28 7.05 -4.6415 -15.92 9.327 -0.2195 -15.09 12.265 -1.5695
4 16 -15.92 9.327 -0.2195 -15.698 10.912 3.4285 -14.7935 14.4764 4.0019 -15.09 12.265 -1.5695
2 24 -14.7935 14.4764 4.0019 -15.09 12.265 -1.5695
3 16 -15.09 9.89 7.8685 -11.44 16.55 10.2985 -14.7935 14.4764 4.0019
3 16 -14.7935 14.4764 4.0019 -15.698 10.912 3.4285 -15.09 9.89 7.8685
2 24 -11.44 16.55 10.2985 -14.7935 14.4764 4.0019
3 16 -15.09 9.89 7.8685 -12.46 11.66 11.9285 -11.44 16.55 10.2985
3 16 -6.8236 17.8195 13.8429 -11.44 16.55 10.2985 -12.46 11.66 11.9285
2 24 -6.8236 17.8195 13.8429 -11.44 16.55 10.2985
