0 ~Animal Friends Bird Half Front with Eye with Eyelash Pattern
0 Name: s\98388p03s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

2 24 0 -29.171 -18.233 3.314 -30.744 -18.218
2 24 3.314 -30.744 -18.218 6.161 -34.649 -18.27
2 24 6.161 -34.649 -18.27 2.586 -37.55 -20.584
2 24 2.586 -37.55 -20.584 0 -38.538 -20.857
5 24 8.799 -14.845 -6.549 6.61 -12.192 -9.42 9.093 -11.85 -5.733 6.533 -14.851 -9.749
5 24 6.533 -14.851 -9.749 6.61 -12.192 -9.42 8.799 -14.845 -6.549 3.704 -12.008 -10.946
5 24 8.799 -14.845 -6.549 6.533 -14.851 -9.749 6.61 -12.192 -9.42 8.082 -18.505 -6.824
5 24 3.673 -14.652 -11.409 3.704 -12.008 -10.946 6.533 -14.851 -9.749 0 -11.513 -11.534
5 24 3.704 -12.008 -10.946 6.533 -14.851 -9.749 3.673 -14.652 -11.409 6.61 -12.192 -9.42
5 24 6.533 -14.851 -9.749 3.673 -14.652 -11.409 3.704 -12.008 -10.946 6.092 -18.302 -9.763
5 24 0 -11.513 -11.534 3.673 -14.652 -11.409 0 -14.23 -12.165 3.704 -12.008 -10.946
5 24 3.673 -14.652 -11.409 0 -14.23 -12.165 0 -11.513 -11.534 3.388 -18.099 -11.52
5 24 2.996 -21.973 -11.55 3.291 -25.838 -13.383 0 -21.953 -12.338 5.662 -26.174 -11.07
5 24 3.291 -25.838 -13.383 0 -21.953 -12.338 2.996 -21.973 -11.55 0 -25.355 -14.125
5 24 0 -21.953 -12.338 2.996 -21.973 -11.55 3.291 -25.838 -13.383 0 -17.916 -12.351
5 24 3.291 -25.838 -13.383 0 -25.355 -14.125 0 -21.953 -12.338 4.327 -29.599 -16.529
5 24 6.747 -26.583 -7.807 5.344 -22.166 -9.745 7.058 -22.51 -6.676 5.662 -26.174 -11.07
5 24 5.344 -22.166 -9.745 7.058 -22.51 -6.676 6.747 -26.583 -7.807 6.092 -18.302 -9.763
5 24 6.747 -26.583 -7.807 5.662 -26.174 -11.07 5.344 -22.166 -9.745 8.927 -30.143 -9.346
5 24 5.662 -26.174 -11.07 5.344 -22.166 -9.745 6.747 -26.583 -7.807 2.996 -21.973 -11.55
5 24 2.996 -21.973 -11.55 5.662 -26.174 -11.07 3.291 -25.838 -13.383 5.344 -22.166 -9.745
5 24 5.662 -26.174 -11.07 3.291 -25.838 -13.383 2.996 -21.973 -11.55 7.511 -29.813 -13.468
5 24 2.996 -21.973 -11.55 5.344 -22.166 -9.745 5.662 -26.174 -11.07 3.388 -18.099 -11.52
5 24 0 -17.916 -12.351 2.996 -21.973 -11.55 0 -21.953 -12.338 3.388 -18.099 -11.52
5 24 3.388 -18.099 -11.52 2.996 -21.973 -11.55 0 -17.916 -12.351 5.344 -22.166 -9.745
5 24 0 -17.916 -12.351 3.388 -18.099 -11.52 2.996 -21.973 -11.55 0 -14.23 -12.165
5 24 3.388 -18.099 -11.52 5.344 -22.166 -9.745 2.996 -21.973 -11.55 6.092 -18.302 -9.763
5 24 6.092 -18.302 -9.763 5.344 -22.166 -9.745 3.388 -18.099 -11.52 7.058 -22.51 -6.676
5 24 3.388 -18.099 -11.52 6.092 -18.302 -9.763 5.344 -22.166 -9.745 3.673 -14.652 -11.409
5 24 7.058 -22.51 -6.676 6.092 -18.302 -9.763 8.082 -18.505 -6.824 5.344 -22.166 -9.745
5 24 6.092 -18.302 -9.763 8.082 -18.505 -6.824 7.058 -22.51 -6.676 6.533 -14.851 -9.749
5 24 0 -14.23 -12.165 3.388 -18.099 -11.52 0 -17.916 -12.351 3.673 -14.652 -11.409
5 24 3.673 -14.652 -11.409 3.388 -18.099 -11.52 0 -14.23 -12.165 6.092 -18.302 -9.763
5 24 3.673 -14.652 -11.409 6.092 -18.302 -9.763 3.388 -18.099 -11.52 6.533 -14.851 -9.749
5 24 6.533 -14.851 -9.749 6.092 -18.302 -9.763 3.673 -14.652 -11.409 8.082 -18.505 -6.824
5 24 6.533 -14.851 -9.749 8.082 -18.505 -6.824 6.092 -18.302 -9.763 8.799 -14.845 -6.549
5 24 3.291 -25.838 -13.383 4.327 -29.599 -16.529 0 -25.355 -14.125 7.511 -29.813 -13.468
5 24 4.327 -29.599 -16.529 0 -25.355 -14.125 3.291 -25.838 -13.383 0 -28.465 -17.479
5 24 4.327 -29.599 -16.529 0 -28.465 -17.479 0 -25.355 -14.125 3.314 -30.744 -18.218
5 24 7.511 -29.813 -13.468 5.662 -26.174 -11.07 8.927 -30.143 -9.346 3.291 -25.838 -13.383
5 24 5.662 -26.174 -11.07 8.927 -30.143 -9.346 7.511 -29.813 -13.468 6.747 -26.583 -7.807
5 24 8.927 -30.143 -9.346 7.511 -29.813 -13.468 5.662 -26.174 -11.07 10.442 -34.349 -10.546
5 24 7.511 -29.813 -13.468 3.291 -25.838 -13.383 5.662 -26.174 -11.07 4.327 -29.599 -16.529
5 24 7.511 -29.813 -13.468 4.327 -29.599 -16.529 3.291 -25.838 -13.383 8.625 -34.223 -15.236
5 24 3.314 -30.744 -18.218 4.327 -29.599 -16.529 6.161 -34.649 -18.27 0 -28.465 -17.479
5 24 4.327 -29.599 -16.529 6.161 -34.649 -18.27 3.314 -30.744 -18.218 8.625 -34.223 -15.236
5 24 8.927 -30.143 -9.346 10.442 -34.349 -10.546 7.511 -29.813 -13.468 9.964 -34.595 -4.966
5 24 10.442 -34.349 -10.546 7.511 -29.813 -13.468 8.927 -30.143 -9.346 8.625 -34.223 -15.236
5 24 8.625 -34.223 -15.236 7.511 -29.813 -13.468 10.442 -34.349 -10.546 4.327 -29.599 -16.529
5 24 10.442 -34.349 -10.546 8.625 -34.223 -15.236 7.511 -29.813 -13.468 10.062 -38.758 -11.1
5 24 8.625 -34.223 -15.236 6.161 -34.649 -18.27 4.327 -29.599 -16.529 8.38 -38.682 -15.781
5 24 9.964 -34.595 -4.966 10.442 -34.349 -10.546 8.927 -30.143 -9.346 9.614 -38.847 -5.688
5 24 8.38 -38.682 -15.781 8.625 -34.223 -15.236 10.062 -38.758 -11.1 6.161 -34.649 -18.27
5 24 10.062 -38.758 -11.1 8.38 -38.682 -15.781 8.625 -34.223 -15.236 8.282 -42.683 -11.361
5 24 10.442 -34.349 -10.546 10.062 -38.758 -11.1 8.625 -34.223 -15.236 9.614 -38.847 -5.688
5 24 8.38 -38.682 -15.781 6.178 -38.571 -18.24 6.161 -34.649 -18.27 6.984 -42.607 -15.118
5 24 9.614 -38.847 -5.688 10.062 -38.758 -11.1 10.442 -34.349 -10.546 7.855 -42.599 -6.903
5 24 8.282 -42.683 -11.361 10.062 -38.758 -11.1 7.855 -42.599 -6.903 8.38 -38.682 -15.781
5 24 7.855 -42.599 -6.903 8.282 -42.683 -11.361 10.062 -38.758 -11.1 5.164 -45.339 -8.376
5 24 6.984 -42.607 -15.118 8.38 -38.682 -15.781 8.282 -42.683 -11.361 6.178 -38.571 -18.24
5 24 8.282 -42.683 -11.361 6.984 -42.607 -15.118 8.38 -38.682 -15.781 5.401 -45.42 -11.262
5 24 5.154 -42.447 -17.167 6.178 -38.571 -18.24 6.984 -42.607 -15.118 2.586 -37.55 -20.584
5 24 2.586 -37.55 -20.584 0 -41.855 -19.32 0 -38.538 -20.857 5.154 -42.447 -17.167
5 24 2.586 -37.55 -20.584 5.154 -42.447 -17.167 0 -41.855 -19.32 6.178 -38.571 -18.24
5 24 2.586 -37.55 -20.584 6.178 -38.571 -18.24 5.154 -42.447 -17.167 6.161 -34.649 -18.27
5 24 5.401 -45.42 -11.262 8.282 -42.683 -11.361 5.164 -45.339 -8.376 6.984 -42.607 -15.118
5 24 0 -14.23 -12.165 0 -11.513 -11.534 3.673 -14.652 -11.409 -3.673 -14.652 -11.409
5 24 0 -25.355 -14.125 0 -21.953 -12.338 3.291 -25.838 -13.383 -3.291 -25.838 -13.383
5 24 0 -21.953 -12.338 0 -17.916 -12.351 2.996 -21.973 -11.55 -2.996 -21.973 -11.55
5 24 0 -17.916 -12.351 0 -14.23 -12.165 3.388 -18.099 -11.52 -3.388 -18.099 -11.52
5 24 0 -28.465 -17.479 0 -25.355 -14.125 4.327 -29.599 -16.529 -4.327 -29.599 -16.529
5 24 0 -29.171 -18.233 0 -28.465 -17.479 3.314 -30.744 -18.218 -3.314 -30.744 -18.218
5 24 0 -41.855 -19.32 0 -38.538 -20.857 2.586 -37.55 -20.584 -2.586 -37.55 -20.584
3 16 8.799 -14.845 -6.549 6.61 -12.192 -9.42 9.093 -11.85 -5.733
3 16 6.533 -14.851 -9.749 6.61 -12.192 -9.42 8.799 -14.845 -6.549
3 16 6.533 -14.851 -9.749 3.673 -14.652 -11.409 3.704 -12.008 -10.946
3 16 6.533 -14.851 -9.749 3.704 -12.008 -10.946 6.61 -12.192 -9.42
3 16 3.673 -14.652 -11.409 0 -14.23 -12.165 0 -11.513 -11.534
3 16 3.673 -14.652 -11.409 0 -11.513 -11.534 3.704 -12.008 -10.946
3 16 3.291 -25.838 -13.383 0 -21.953 -12.338 2.996 -21.973 -11.55
3 16 3.291 -25.838 -13.383 0 -25.355 -14.125 0 -21.953 -12.338
3 16 6.747 -26.583 -7.807 5.344 -22.166 -9.745 7.058 -22.51 -6.676
3 16 6.747 -26.583 -7.807 5.662 -26.174 -11.07 5.344 -22.166 -9.745
3 16 5.662 -26.174 -11.07 3.291 -25.838 -13.383 2.996 -21.973 -11.55
3 16 5.662 -26.174 -11.07 2.996 -21.973 -11.55 5.344 -22.166 -9.745
3 16 2.996 -21.973 -11.55 0 -21.953 -12.338 0 -17.916 -12.351
3 16 2.996 -21.973 -11.55 0 -17.916 -12.351 3.388 -18.099 -11.52
3 16 5.344 -22.166 -9.745 2.996 -21.973 -11.55 3.388 -18.099 -11.52
3 16 5.344 -22.166 -9.745 3.388 -18.099 -11.52 6.092 -18.302 -9.763
3 16 7.058 -22.51 -6.676 6.092 -18.302 -9.763 8.082 -18.505 -6.824
3 16 7.058 -22.51 -6.676 5.344 -22.166 -9.745 6.092 -18.302 -9.763
3 16 3.388 -18.099 -11.52 0 -17.916 -12.351 0 -14.23 -12.165
3 16 3.388 -18.099 -11.52 0 -14.23 -12.165 3.673 -14.652 -11.409
3 16 6.092 -18.302 -9.763 3.388 -18.099 -11.52 3.673 -14.652 -11.409
3 16 6.092 -18.302 -9.763 3.673 -14.652 -11.409 6.533 -14.851 -9.749
3 16 8.082 -18.505 -6.824 6.092 -18.302 -9.763 6.533 -14.851 -9.749
3 16 8.082 -18.505 -6.824 6.533 -14.851 -9.749 8.799 -14.845 -6.549
3 16 4.327 -29.599 -16.529 0 -25.355 -14.125 3.291 -25.838 -13.383
3 16 4.327 -29.599 -16.529 0 -28.465 -17.479 0 -25.355 -14.125
3 16 8.927 -30.143 -9.346 7.511 -29.813 -13.468 5.662 -26.174 -11.07
3 16 8.927 -30.143 -9.346 5.662 -26.174 -11.07 6.747 -26.583 -7.807
3 16 7.511 -29.813 -13.468 3.291 -25.838 -13.383 5.662 -26.174 -11.07
3 16 7.511 -29.813 -13.468 4.327 -29.599 -16.529 3.291 -25.838 -13.383
3 16 6.161 -34.649 -18.27 3.314 -30.744 -18.218 4.327 -29.599 -16.529
4 16 3.314 -30.744 -18.218 0 -29.171 -18.233 0 -28.465 -17.479 4.327 -29.599 -16.529
3 16 0 -41.855 -19.32 0 -38.538 -20.857 2.586 -37.55 -20.584
3 16 5.154 -42.447 -17.167 0 -41.855 -19.32 2.586 -37.55 -20.584
3 16 5.154 -42.447 -17.167 2.586 -37.55 -20.584 6.178 -38.571 -18.24
3 16 6.178 -38.571 -18.24 2.586 -37.55 -20.584 6.161 -34.649 -18.27
4 16 8.282 -42.683 -11.361 7.855 -42.599 -6.903 5.164 -45.339 -8.376 5.401 -45.42 -11.262
3 16 5.401 -45.42 -11.262 6.984 -42.607 -15.118 8.282 -42.683 -11.361
4 16 9.234 -37.88 -13.5 9.0089 -38.2997 -14.0776 8.977 -37.88 -14.214 9.0432 -37.4603 -14.0776
4 16 9.234 -37.88 -13.5 9.0432 -37.4603 -14.0776 9.1824 -37.201 -13.7206 9.3412 -37.201 -13.2794
4 16 9.234 -37.88 -13.5 9.3412 -37.201 -13.2794 9.4591 -37.4603 -12.9224 9.491 -37.88 -12.786
4 16 9.234 -37.88 -13.5 9.491 -37.88 -12.786 9.4247 -38.2997 -12.9224 9.2856 -38.5591 -13.2794
4 16 9.234 -37.88 -13.5 9.2856 -38.5591 -13.2794 9.1267 -38.5591 -13.7206 9.0089 -38.2997 -14.0776
4 0 9.3511 -34.37 -13.36 9.4899 -34.47 -13 9.3471 -34.89 -13.36 9.2539 -34.41 -13.61
4 0 9.2539 -34.41 -13.61 9.3471 -34.89 -13.36 9.2318 -34.76 -13.66 9.2024 -34.55 -13.74
4 0 9.3404 -35.27 -13.37 9.7748 -34.72 -12.26 10.1732 -34.9139 -11.2285 8.664 -38.08 -15.06
4 0 9.3404 -35.27 -13.37 8.664 -38.08 -15.06 8.6652 -37.41 -15.07 8.777 -36.47 -14.8
4 0 9.3404 -35.27 -13.37 8.777 -36.47 -14.8 8.9915 -35.79 -14.26 9.2352 -35.34 -13.64
4 0 9.0432 -37.4603 -14.0776 8.664 -38.08 -15.06 10.1732 -34.9139 -11.2285 9.1824 -37.201 -13.7206
3 0 9.3412 -37.201 -13.2794 9.1824 -37.201 -13.7206 10.1732 -34.9139 -11.2285
4 0 9.4591 -37.4603 -12.9224 9.3412 -37.201 -13.2794 10.1732 -34.9139 -11.2285 10.2149 -35.64 -11.03
4 0 10.3464 -35.4581 -10.6854 10.2149 -35.64 -11.03 10.1732 -34.9139 -11.2285 10.39 -34.9523 -10.6218
4 0 10.3464 -35.4581 -10.6854 10.39 -34.9523 -10.6218 10.3659 -34.94 -10.31 10.3134 -35.4 -10.21
4 0 10.3083 -35.31 -10.04 10.3134 -35.4 -10.21 10.3659 -34.94 -10.31 10.3239 -35.14 -10.03
3 0 10.3239 -35.14 -10.03 10.3659 -34.94 -10.31 10.3455 -35 -10.13
3 0 8.664 -38.08 -15.06 9.0432 -37.4603 -14.0776 8.977 -37.88 -14.214
4 0 8.664 -38.08 -15.06 8.977 -37.88 -14.214 9.0089 -38.2997 -14.0776 8.6067 -38.2056 -15.2054
4 0 9.1267 -38.5591 -13.7206 9.2856 -38.5591 -13.2794 10.062 -38.758 -11.1 8.38 -38.682 -15.781
3 0 10.062 -38.758 -11.1 9.2856 -38.5591 -13.2794 9.4247 -38.2997 -12.9224
4 0 10.062 -38.758 -11.1 9.4247 -38.2997 -12.9224 9.491 -37.88 -12.786 10.2728 -36.3122 -10.7927
4 0 10.2126 -35.96 -11 10.2728 -36.3122 -10.7927 9.491 -37.88 -12.786 9.4591 -37.4603 -12.9224
3 0 9.4591 -37.4603 -12.9224 10.2149 -35.64 -11.03 10.2126 -35.96 -11
4 0 9.3679 -35.0397 -13.3035 9.3471 -34.89 -13.36 9.4899 -34.47 -13 9.7748 -34.72 -12.26
3 0 9.3404 -35.27 -13.37 9.3679 -35.0397 -13.3035 9.7748 -34.72 -12.26
4 0 10.0917 -38.13 -10.72 10.062 -38.758 -11.1 10.2728 -36.3122 -10.7927 10.1383 -37.52 -10.57
3 0 10.1383 -37.52 -10.57 10.2728 -36.3122 -10.7927 10.2074 -36.82 -10.59
3 0 10.062 -38.758 -11.1 10.0917 -38.13 -10.72 10.0658 -38.34 -10.65
4 0 10.062 -38.758 -11.1 10.0658 -38.34 -10.65 10.0486 -38.35 -10.45 9.7955 -38.811 -7.88
3 0 9.7955 -38.811 -7.88 10.0486 -38.35 -10.45 10.0383 -38.17 -10.11
4 0 9.7955 -38.811 -7.88 10.0383 -38.17 -10.11 10.053 -37.31 -9.27 9.8457 -38.34 -7.94
4 0 9.9132 -37.8 -8.13 9.8457 -38.34 -7.94 10.053 -37.31 -9.27 9.9824 -37.36 -8.46
3 0 9.9824 -37.36 -8.46 10.053 -37.31 -9.27 10.0254 -37.2 -8.8
3 0 9.7833 -39 -8.87 10.062 -38.758 -11.1 9.7955 -38.811 -7.88
4 0 9.7005 -39.1 -8.38 9.7833 -39 -8.87 9.7955 -38.811 -7.88 9.6369 -39.16 -7.9
4 0 9.5815 -39.34 -8.26 9.7005 -39.1 -8.38 9.6369 -39.16 -7.9 9.555 -39.36 -8.03
4 0 9.6542 -39.48 -10.08 10.062 -38.758 -11.1 9.7833 -39 -8.87 9.5832 -39.42 -8.77
4 0 9.4869 -39.73 -9.38 9.6542 -39.48 -10.08 9.5832 -39.42 -8.77 9.3822 -39.85 -8.72
4 0 9.3367 -40.01 -9.09 9.4869 -39.73 -9.38 9.3822 -39.85 -8.72 9.2888 -40.09 -8.94
3 0 9.2888 -40.09 -8.94 9.3822 -39.85 -8.72 9.2951 -40.05 -8.78
3 0 9.663 -39.52 -10.44 10.062 -38.758 -11.1 9.6542 -39.48 -10.08
4 0 10.062 -38.758 -11.1 9.663 -39.52 -10.44 9.5396 -39.83 -10.69 9.4305 -40.1505 -11.1926
4 0 10.062 -38.758 -11.1 9.4305 -40.1505 -11.1926 9.0369 -40.37 -12.01 8.6558 -40.43 -12.98
4 0 10.062 -38.758 -11.1 8.6558 -40.43 -12.98 8.3393 -40.3442 -13.9447 8.38 -38.682 -15.781
4 0 8.38 -38.682 -15.781 8.3393 -40.3442 -13.9447 8.2141 -40.13 -14.55 8.1953 -39.63 -15.19
3 0 8.1953 -39.63 -15.19 8.2561 -39.0304 -15.7222 8.38 -38.682 -15.781
3 0 8.2561 -39.0304 -15.7222 8.1931 -38.6726 -15.9897 8.38 -38.682 -15.781
4 0 8.38 -38.682 -15.781 8.1931 -38.6726 -15.9897 7.8522 -37.99 -16.33 8.4242 -37.8772 -15.6826
4 0 8.1469 -37.66 -15.98 8.4242 -37.8772 -15.6826 7.8522 -37.99 -16.33 7.9761 -37.64 -16.17
3 0 7.8522 -37.99 -16.33 7.8403 -37.77 -16.33 7.9761 -37.64 -16.17
3 0 8.38 -38.682 -15.781 8.4242 -37.8772 -15.6826 8.5085 -38.15 -15.46
3 0 8.38 -38.682 -15.781 8.5085 -38.15 -15.46 8.6067 -38.2056 -15.2054
4 16 6.178 -38.571 -18.24 8.1931 -38.6726 -15.9897 8.2561 -39.0304 -15.7222 6.984 -42.607 -15.118
3 16 6.984 -42.607 -15.118 8.2561 -39.0304 -15.7222 8.1953 -39.63 -15.19
3 16 6.984 -42.607 -15.118 8.1953 -39.63 -15.19 8.2141 -40.13 -14.55
4 16 6.984 -42.607 -15.118 8.2141 -40.13 -14.55 8.3393 -40.3442 -13.9447 8.282 -42.683 -11.361
3 16 8.282 -42.683 -11.361 8.3393 -40.3442 -13.9447 8.6558 -40.43 -12.98
3 16 8.282 -42.683 -11.361 8.6558 -40.43 -12.98 9.0369 -40.37 -12.01
3 16 8.282 -42.683 -11.361 9.0369 -40.37 -12.01 9.4305 -40.1505 -11.1926
4 16 8.282 -42.683 -11.361 9.4305 -40.1505 -11.1926 9.5396 -39.83 -10.69 9.3367 -40.01 -9.09
4 16 9.4869 -39.73 -9.38 9.3367 -40.01 -9.09 9.5396 -39.83 -10.69 9.663 -39.52 -10.44
3 16 9.4869 -39.73 -9.38 9.663 -39.52 -10.44 9.6542 -39.48 -10.08
