0 ~Brick  1 x  4 with Black Batman Logo in Black Outlined Yellow Oval Pattern - Half
0 Name: s\3010pzbs01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 12 0 0 0 -18.25 -10 0 0 0 1 0 2-4ndis.dat
1 0 0 12 0 0 0 -18.25 -10 0 0 0 1 0 2-4ering.dat
3 0 -16.978 11.542 0 -18.25 12 0 -17 12 0
3 0 -17 12 0 -18.25 12 0 -16.978 12.458 0
3 0 -16.912 11.091 0 -18.25 12 0 -16.978 11.542 0
3 0 -18.25 12 0 -16.912 12.909 0 -16.978 12.458 0
3 0 -16.804 10.645 0 -18.25 12 0 -16.912 11.091 0
4 0 -16.804 13.355 0 -16.912 12.909 0 -18.25 12 0 -16.86117 15.827 0
3 0 -16.655 10.207 0 -18.25 12 0 -16.804 10.645 0
3 0 -16.804 13.355 0 -16.86117 15.827 0 -16.655 13.793 0
4 0 -16.655 10.207 0 -16.465 9.777 0 -16.86117 8.173 0 -18.25 12 0
3 0 -16.655 13.793 0 -16.86117 15.827 0 -16.465 14.223 0
3 0 -16.86117 8.173 0 -16.465 9.777 0 -16.236 9.355 0
3 0 -16.465 14.223 0 -16.86117 15.827 0 -16.236 14.645 0
3 0 -16.86117 8.173 0 -16.236 9.355 0 -15.969 8.941 0
3 0 -16.236 14.645 0 -16.86117 15.827 0 -15.969 15.059 0
3 0 -16.86117 8.173 0 -15.969 8.941 0 -15.664 8.537 0
3 0 -15.969 15.059 0 -16.86117 15.827 0 -15.664 15.463 0
3 0 -15.324 8.143 0 -16.86117 8.173 0 -15.664 8.537 0
3 0 -15.664 15.463 0 -16.86117 15.827 0 -15.324 15.857 0
3 0 -14.948 7.76 0 -16.86117 8.173 0 -15.324 8.143 0
3 0 -16.86117 15.827 0 -14.948 16.24 0 -15.324 15.857 0
3 0 -14.539 7.387 0 -16.86117 8.173 0 -14.948 7.76 0
4 0 -14.539 7.387 0 -13.623 6.677 0 -12.90457 4.929 0 -16.86117 8.173 0
3 0 -14.539 16.613 0 -12.90457 19.071 0 -13.623 17.323 0
