0 ~Animal Elephant Ear - 1/2
0 Name: s\43891s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-21 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-11 [GeraldLasser] Flattened Inside of Earhole
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 6.19 9.75 9.35 5.17 11.78 9.16 6.52 5.02 9.4
3 16 5.13 14.56 9.16 0.01 19.93 8.25 5.17 11.78 9.16
4 16 7.96 8.4 9.66 6.19 9.75 9.35 6.52 5.02 9.4 8.77 5.31 9.8
4 16 5.17 11.78 9.16 0.01 19.93 8.25 5.31 3.07 9.19 6.52 5.02 9.4
4 16 11.4 6.87 10.26 7.96 8.4 9.66 8.77 5.31 9.8 10.42 4.58 10.09
4 16 10.42 4.58 10.09 11.96 3.49 10.36 13.72 5.22 10.67 11.4 6.87 10.26
4 16 11.96 3.49 10.36 12.99 1.88 10.54 15.26 2.81 10.94 13.72 5.22 10.67
4 16 12.99 1.88 10.54 13.35 0 10.61 15.8 0 11.04 15.26 2.81 10.94
4 16 6.16 17.28 9.34 0.61 22.97 8.36 0.01 19.93 8.25 5.13 14.56 9.16
4 16 7.59 18.91 9.59 2.38 25.47 8.67 0.61 22.97 8.36 6.16 17.28 9.34
4 16 4.94 27.06 9.13 2.38 25.47 8.67 7.59 18.91 9.59 9.35 20.1 9.9
3 16 30.28 36.42 13.59 4.94 27.06 9.13 9.35 20.1 9.9
4 16 38.82 33.73 15.1 33.43 36.85 14.15 30.28 36.42 13.59 9.35 20.1 9.9
3 16 38.82 33.73 15.1 36.46 35.89 14.68 33.43 36.85 14.15
4 16 10.18 5.37 -4.08 9.24 8.48 -4.43 11.83 7.25 -3.37 12.32 4.32 -3.22
4 16 10.18 5.37 -4.08 12.32 4.32 -3.22 12.32 4.32 2.29 10.18 5.37 1.65
3 16 11.83 7.25 -3.37 14.32 5.79 -2.39 12.32 4.32 -3.22
4 16 2.44 24.49 -7.19 0.68 21.97 -7.91 0.61 22.97 8.36 2.38 25.47 8.67
4 16 5.01 26.12 -6.16 2.44 24.49 -7.19 2.38 25.47 8.67 4.94 27.06 9.13
4 16 37.8 35.89 7.09 34.88 36.85 5.91 33.43 36.85 14.15 36.46 35.89 14.68
4 16 40.07 33.73 8.01 37.8 35.89 7.09 36.46 35.89 14.68 38.82 33.73 15.1
4 16 34.88 36.85 5.91 31.85 36.42 4.69 30.28 36.42 13.59 33.43 36.85 14.15
4 16 31.85 36.42 4.69 5.01 26.12 -6.16 4.94 27.06 9.13 30.28 36.42 13.59
4 16 11.3879 4.581 4.5955 12.9044 3.4828 5.0203 11.96 3.49 10.36 10.42 4.58 10.09
4 16 12.9044 3.4828 5.0203 13.913 1.881 5.3028 12.99 1.88 10.54 11.96 3.49 10.36
4 16 13.35 0 10.61 12.99 1.88 10.54 13.913 1.881 5.3028 14.26 0 5.4
4 16 9.7696 5.3193 4.1422 11.3879 4.581 4.5955 10.42 4.58 10.09 8.77 5.31 9.8
4 16 9.7696 5.3193 4.1422 8.77 5.31 9.8 6.52 5.02 9.4 7.5578 5.021 3.5227
4 16 6.37 3.07 3.19 7.5578 5.021 3.5227 6.52 5.02 9.4 5.31 3.07 9.19
4 16 14.61 5.23 5.57 12.33 6.87 4.97 11.4 6.87 10.26 13.72 5.22 10.67
4 16 16.14 2.83 5.95 14.61 5.23 5.57 13.72 5.22 10.67 15.26 2.81 10.94
4 16 16.14 2.83 5.95 15.26 2.81 10.94 15.8 0 11.04 16.67 0 6.08
4 16 12.33 6.87 4.97 8.95 8.4 4.07 7.96 8.4 9.66 11.4 6.87 10.26
4 16 6.19 11.75 3.45 6.12 14.62 3.61 5.13 14.56 9.16 5.17 11.78 9.16
4 16 6.19 11.75 3.45 5.17 11.78 9.16 6.19 9.75 9.35 7.19 9.76 3.63
4 16 8.95 8.4 4.07 7.19 9.76 3.63 6.19 9.75 9.35 7.96 8.4 9.66
4 16 6.12 14.62 3.61 7.09 17.29 4.09 6.16 17.28 9.34 5.13 14.56 9.16
4 16 8.44 18.89 4.61 10.18 20.1 5.21 9.35 20.1 9.9 7.59 18.91 9.59
4 16 8.44 18.89 4.61 7.59 18.91 9.59 6.16 17.28 9.34 7.09 17.29 4.09
3 16 9.35 20.1 9.9 10.18 20.1 5.21 38.82 33.73 15.1
4 16 8.9 18.59 -4.68 11.32 20.17 -3.65 11.32 20.17 1.25 8.9 18.59 .64
3 16 40.07 33.73 8.01 11.32 20.17 1.25 11.32 20.17 -3.65
4 16 7.13 16.25 -5.39 8.9 18.59 -4.68 8.9 18.59 .64 7.13 16.25 .29
4 16 7.17 10.44 -5.32 6.51 13.33 -5.61 6.51 13.33 .27 7.17 10.44 .58
4 16 6.51 13.33 -5.61 7.13 16.25 -5.39 7.13 16.25 .29 6.51 13.33 .27
4 16 11.83 7.25 -3.37 9.24 8.48 -4.43 9.24 8.48 1.28 11.83 7.25 2.07
4 16 9.24 8.48 -4.43 7.17 10.44 -5.32 7.17 10.44 .58 9.24 8.48 1.28
4 16 14.32 5.79 -2.39 11.83 7.25 -3.37 11.83 7.25 2.07 14.32 5.79 2.8
4 16 16.24 3.6 -1.64 14.32 5.79 -2.39 14.32 5.79 2.8 16.24 3.6 3.36
4 16 17.12 0 -1.27 16.24 3.6 -1.64 16.24 3.6 3.36 17.12 0 3.63
3 16 8.09 5.2 -4.92 6.88 3.42 -5.41 7.17 10.44 -5.32
3 16 9.24 8.48 -4.43 8.09 5.2 -4.92 7.17 10.44 -5.32
4 16 .68 21.97 -7.91 7.13 16.25 -5.39 6.51 13.33 -5.61 .01 18.92 -8.16
3 16 2.44 24.49 -7.19 7.13 16.25 -5.39 .68 21.97 -7.91
4 16 8.9 18.59 -4.68 7.13 16.25 -5.39 2.44 24.49 -7.19 5.01 26.12 -6.16
3 16 9.24 8.48 -4.43 10.18 5.37 -4.08 8.09 5.2 -4.92
4 16 16.24 3.6 -1.64 14.4 2.17 -2.38 12.32 4.32 -3.22 14.32 5.79 -2.39
4 16 14.4 2.17 -2.38 16.24 3.6 -1.64 17.12 0 -1.27 14.89 0 -2.18
3 16 11.32 20.17 -3.65 8.9 18.59 -4.68 5.01 26.12 -6.16
4 16 31.85 36.42 4.69 40.07 33.73 8.01 11.32 20.17 -3.65 5.01 26.12 -6.16
4 16 31.85 36.42 4.69 34.88 36.85 5.91 37.8 35.89 7.09 40.07 33.73 8.01
4 16 6.88 3.42 -5.41 8.09 5.2 -4.92 8.09 5.2 1.01 6.88 3.42 .65
4 16 8.09 5.2 -4.92 10.18 5.37 -4.08 10.18 5.37 1.65 8.09 5.2 1.01
4 16 12.32 4.32 -3.22 14.4 2.17 -2.38 14.4 2.17 2.92 12.32 4.32 2.29
4 16 14.89 0 3.07 14.4 2.17 2.92 14.4 2.17 -2.38 14.89 0 -2.18
4 16 53.03 10 13.61 48.79 17.72 12.01 48.14 17.71 15.75 52.53 10 16.48
4 16 48.79 17.72 12.01 40.07 33.73 8.01 38.82 33.73 15.1 48.14 17.71 15.75
4 16 55.59 0 14.53 54.87 5.16 14.27 54.42 5.16 16.85 55.16 0 16.99
4 16 54.87 5.16 14.27 53.03 10 13.61 52.53 10 16.48 54.42 5.16 16.85
3 16 6.88 3.42 -5.41 .01 18.92 -8.16 6.51 13.33 -5.61
3 16 6.88 3.42 -5.41 6.51 13.33 -5.61 7.17 10.44 -5.32
4 16 7.19 9.76 3.63 7.09 17.29 4.09 6.12 14.62 3.61 6.19 11.75 3.45
4 16 8.95 8.4 4.07 8.44 18.89 4.61 7.09 17.29 4.09 7.19 9.76 3.63
4 16 12.33 6.87 4.97 10.18 20.1 5.21 8.44 18.89 4.61 8.95 8.4 4.07
4 16 12.33 6.87 4.97 14.61 5.23 5.57 38.82 33.73 15.1 10.18 20.1 5.21
3 16 14.61 5.23 5.57 48.14 17.71 15.75 38.82 33.73 15.1
3 16 55.16 0 16.99 16.14 2.83 5.95 16.67 0 6.08
4 16 54.42 5.16 16.85 14.61 5.23 5.57 16.14 2.83 5.95 55.16 0 16.99
3 16 14.61 5.23 5.57 52.53 10 16.48 48.14 17.71 15.75
3 16 14.61 5.23 5.57 54.42 5.16 16.85 52.53 10 16.48
3 16 7.17 10.44 .58 6.51 13.33 .27 7.13 16.25 .29
4 16 9.24 8.48 1.28 8.9 18.59 .64 11.32 20.17 1.25 11.83 7.25 2.07
4 16 11.32 20.17 1.25 40.07 33.73 8.01 14.32 5.79 2.8 11.83 7.25 2.07
3 16 40.07 33.73 8.01 48.79 17.72 12.01 16.24 3.6 3.36
3 16 40.07 33.73 8.01 16.24 3.6 3.36 14.32 5.79 2.8
3 16 17.12 0 3.63 54.87 5.16 14.27 55.59 0 14.53
3 16 53.03 10 13.61 16.24 3.6 3.36 48.79 17.72 12.01
3 16 17.12 0 3.63 16.24 3.6 3.36 53.03 10 13.61
3 16 17.12 0 3.63 53.03 10 13.61 54.87 5.16 14.27
4 16 .01 19.93 8.25 .01 0 8.25 5.31 0 9.19 5.31 3.07 9.19
4 16 5.31 3.07 9.19 5.31 0 9.19 6.37 0 3.19 6.37 3.07 3.19
4 16 6.88 3.42 .65 6.88 0 .65 6.88 0 -5.41 6.88 3.42 -5.41
