0 ~Constraction Shell  2.5 x  3 x  5 Flat - Front Surface
0 Name: s\90639s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 -19.596 34.021 -21.439 -18.375 40.746 -21.084 0 38.061 -26.444
4 16 -18.375 40.746 -21.084 -12.025 45.003 -22.384 -5.017 48.063 -23.981 0 38.061 -26.444
3 16 0 49.25 -25.227 0 38.061 -26.444 -5.017 48.063 -23.981
4 16 -21.267 22.292 -22.055 -19.596 34.021 -21.439 0 38.061 -26.444 0 22.387 -27.87
4 16 0 3.353 -29.094 -22.994 3.974 -22.937 -21.267 22.292 -22.055 0 22.387 -27.87
3 16 0 -9.5 -29.489 -5.25 -10.907 -28.449 0 3.353 -29.094
4 16 -22.994 3.974 -22.937 0 3.353 -29.094 -5.25 -10.907 -28.449 -23.461 -9.218 -23.355
3 16 -9.093 -14.75 -27.133 -23.461 -9.218 -23.355 -5.25 -10.907 -28.449
4 16 -23.461 -9.218 -23.355 -9.093 -14.75 -27.133 -10.5 -20 -26.782 -22.707 -24.08 -23.588
4 16 -10.5 -20 -26.782 -10.5 -49.106 -25.027 -18.25 -43.524 -23.729 -20.647 -35.494 -23.692
3 16 -10.5 -20 -26.782 -20.647 -35.494 -23.692 -22.707 -24.08 -23.588
3 16 19.596 34.021 -21.439 0 38.061 -26.444 18.375 40.746 -21.084
4 16 18.375 40.746 -21.084 0 38.061 -26.444 5.017 48.063 -23.981 12.025 45.003 -22.384
3 16 0 49.25 -25.227 5.017 48.063 -23.981 0 38.061 -26.444
4 16 0 38.061 -26.444 19.596 34.021 -21.439 21.267 22.292 -22.055 0 22.387 -27.87
4 16 0 3.353 -29.094 0 22.387 -27.87 21.267 22.292 -22.055 22.994 3.974 -22.937
3 16 0 -9.5 -29.489 0 3.353 -29.094 5.25 -10.907 -28.449
4 16 22.994 3.974 -22.937 23.461 -9.218 -23.355 5.25 -10.907 -28.449 0 3.353 -29.094
3 16 9.093 -14.75 -27.133 5.25 -10.907 -28.449 23.461 -9.218 -23.355
4 16 23.461 -9.218 -23.355 22.707 -24.08 -23.588 10.5 -20 -26.782 9.093 -14.75 -27.133
4 16 18.25 -43.524 -23.729 10.5 -49.106 -25.027 10.5 -20 -26.782 20.647 -35.494 -23.692
3 16 10.5 -20 -26.782 22.707 -24.08 -23.588 20.647 -35.494 -23.692
2 24 0 49.25 -25.227 0 38.061 -26.444
2 24 0 38.061 -26.444 0 22.387 -27.87
2 24 0 22.387 -27.87 0 3.353 -29.094
2 24 0 3.353 -29.094 0 -9.5 -29.489
5 24 0 3.353 -29.094 -21.267 22.292 -22.055 -22.994 3.974 -22.937 0 22.387 -27.87
5 24 -18.375 40.746 -21.084 -5.017 48.063 -23.981 -12.025 45.003 -22.384 0 38.061 -26.444
5 24 -22.994 3.974 -22.937 -5.25 -10.907 -28.449 0 3.353 -29.094 -23.461 -9.218 -23.355
5 24 22.994 3.974 -22.937 5.25 -10.907 -28.449 23.461 -9.218 -23.355 0 3.353 -29.094
5 24 18.25 -43.524 -23.729 10.5 -20 -26.782 10.5 -49.106 -25.027 20.647 -35.494 -23.692
5 24 0 3.353 -29.094 21.267 22.292 -22.055 0 22.387 -27.87 22.994 3.974 -22.937
5 24 0 38.061 -26.444 -5.017 48.063 -23.981 -18.375 40.746 -21.084 0 49.25 -25.227
5 24 20.647 -35.494 -23.692 10.5 -20 -26.782 18.25 -43.524 -23.729 22.707 -24.08 -23.588
5 24 5.25 -10.907 -28.449 23.461 -9.218 -23.355 22.994 3.974 -22.937 9.093 -14.75 -27.133
5 24 21.267 22.292 -22.055 0 22.387 -27.87 0 38.061 -26.444 0 3.353 -29.094
5 24 -10.5 -20 -26.782 -20.647 -35.494 -23.692 -22.707 -24.08 -23.588 -18.25 -43.524 -23.729
5 24 -22.707 -24.08 -23.588 -10.5 -20 -26.782 -23.461 -9.218 -23.355 -20.647 -35.494 -23.692
5 24 -9.093 -14.75 -27.133 -23.461 -9.218 -23.355 -5.25 -10.907 -28.449 -10.5 -20 -26.782
5 24 0 38.061 -26.444 -19.596 34.021 -21.439 -18.375 40.746 -21.084 -21.267 22.292 -22.055
5 24 -5.25 -10.907 -28.449 0 3.353 -29.094 0 -9.5 -29.489 -22.994 3.974 -22.937
5 24 0 3.353 -29.094 -22.994 3.974 -22.937 -21.267 22.292 -22.055 -5.25 -10.907 -28.449
5 24 0 3.353 -29.094 5.25 -10.907 -28.449 0 -9.5 -29.489 22.994 3.974 -22.937
