0 ~Duplo Gear 40 Tooth  5 Teeth
0 Name: s\6530s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 BFC INVERTNEXT
1 16 0 0 13.5 0 0 91 -91 0 0 0 -27 0 48\1-8cylo.dat
1 16 7.2967 -92.7133 0 0.99692 0.07846 0 0.07846 -0.99692 0 0 0 1 dtooth.dat
1 16 21.7104 -90.4304 0 0.97237 0.23345 0 0.23345 -0.97237 0 0 0 1 dtooth.dat
1 16 35.5896 -85.9208 0 0.92388 0.38268 0 0.38268 -0.92388 0 0 0 1 dtooth.dat
1 16 48.5924 -79.2955 0 0.85264 0.5225 0 0.5225 -0.85264 0 0 0 1 dtooth.dat
1 16 60.3987 -70.7178 0 0.76041 0.64945 0 0.64945 -0.76041 0 0 0 1 dtooth.dat
1 16 54.7261 -75.324 0 -1.8705 0 0 -1.359 1 0 0 0 -13.5 rect2p.dat
1 16 42.2691 -82.9577 0 -2.0601 0 0 -1.0497 1 0 0 0 -13.5 rect2p.dat
1 16 28.77125 -88.5487 0 -2.19895 0 0 -0.7145 1 0 0 0 -13.5 rect2p.dat
1 16 14.56495 -91.9593 0 -2.28365 0 0 -0.3617 1 0 0 0 -13.5 rect2p.dat
1 16 65.8356 -65.8356 0 -1.6349 -1 0 -1.6349 0 0 0 0 -13.5 rect2p.dat
4 16 2.3121 -93.1056 -13.5 0 -91 -13.5 11.8755 -90.2174 -13.5 12.2813 -92.321 -13.5
4 16 16.8486 -91.5976 -13.5 12.2813 -92.321 -13.5 11.8755 -90.2174 -13.5 23.5508 -87.8969 -13.5
4 16 26.5723 -89.2632 -13.5 16.8486 -91.5976 -13.5 23.5508 -87.8969 -13.5 30.9702 -87.8342 -13.5
4 16 30.9702 -87.8342 -13.5 23.5508 -87.8969 -13.5 34.8257 -84.0749 -13.5 40.209 -84.0074 -13.5
4 16 44.3292 -81.908 -13.5 40.209 -84.0074 -13.5 34.8257 -84.0749 -13.5 45.5 -78.806 -13.5
4 16 52.8556 -76.683 -13.5 44.3292 -81.908 -13.5 45.5 -78.806 -13.5 55.4008 -72.1994 -13.5
4 16 56.5966 -73.965 -13.5 52.8556 -76.683 -13.5 55.4008 -72.1994 -13.5 64.2007 -67.4705 -13.5
4 16 64.2007 -67.4705 -13.5 55.4008 -72.1994 -13.5 64.3461 -64.3461 -13.5 67.4705 -64.2007 -13.5
4 16 11.8755 -90.2174 13.5 0 -91 13.5 2.3121 -93.1056 13.5 12.2813 -92.321 13.5
4 16 11.8755 -90.2174 13.5 12.2813 -92.321 13.5 16.8486 -91.5976 13.5 23.5508 -87.8969 13.5
4 16 23.5508 -87.8969 13.5 16.8486 -91.5976 13.5 26.5723 -89.2632 13.5 30.9702 -87.8342 13.5
4 16 34.8257 -84.0749 13.5 23.5508 -87.8969 13.5 30.9702 -87.8342 13.5 40.209 -84.0074 13.5
4 16 34.8257 -84.0749 13.5 40.209 -84.0074 13.5 44.3292 -81.908 13.5 45.5 -78.806 13.5
4 16 45.5 -78.806 13.5 44.3292 -81.908 13.5 52.8556 -76.683 13.5 55.4008 -72.1994 13.5
4 16 55.4008 -72.1994 13.5 52.8556 -76.683 13.5 56.5966 -73.965 13.5 64.2007 -67.4705 13.5
4 16 64.3461 -64.3461 13.5 55.4008 -72.1994 13.5 64.2007 -67.4705 13.5 67.4705 -64.2007 13.5
