0 ~Duplo Gear 24 Tooth  3 Teeth
0 Name: s\6529s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 BFC INVERTNEXT
1 16 0 0 13.5 0 0 51 -51 0 0 0 -27 0 48\1-8cylo.dat
1 16 6.9832 -53.0423 0 0.99144 0.13053 0 0.13053 -0.99144 0 0 0 1 dtooth.dat
1 16 20.4736 -49.4276 0 0.92388 0.38268 0 0.38268 -0.92388 0 0 0 1 dtooth.dat
1 16 32.5687 -42.4444 0 0.79335 0.60876 0 0.60876 -0.79335 0 0 0 1 dtooth.dat
1 16 0 -53.6949 0 -2.0259 0 0 0 1 0 0 0 -13.5 rect2p.dat
1 16 13.8973 -51.86535 0 1.9569 0 0 0.52435 1 0 0 0 13.5 rect2p.dat
1 16 26.8475 -46.50115 0 -1.7545 0 0 -1.01295 1 0 0 0 -13.5 rect2p.dat
4 16 2.0259 -53.6949 -13.5 -2.0259 -53.6949 -13.5 0 -51 -13.5 6.6555 -50.5614 -13.5
4 16 11.9404 -52.3897 -13.5 2.0259 -53.6949 -13.5 6.6555 -50.5614 -13.5 13.1988 -49.2609 -13.5
4 16 15.8542 -51.341 -13.5 11.9404 -52.3897 -13.5 13.1988 -49.2609 -13.5 19.5177 -47.1189 -13.5
4 16 25.093 -47.5141 -13.5 15.8542 -51.341 -13.5 19.5177 -47.1189 -13.5 25.5 -44.166 -13.5
4 16 28.602 -45.4882 -13.5 25.093 -47.5141 -13.5 25.5 -44.166 -13.5 31.0488 -40.4634 -13.5
4 16 28.602 -45.4882 -13.5 31.0488 -40.4634 -13.5 36.0621 -36.0621 -13.5 36.5355 -39.4006 -13.5
4 16 0 -51 13.5 -2.0259 -53.6949 13.5 2.0259 -53.6949 13.5 6.6555 -50.5614 13.5
4 16 6.6555 -50.5614 13.5 2.0259 -53.6949 13.5 11.9404 -52.3897 13.5 13.1988 -49.2609 13.5
4 16 13.1988 -49.2609 13.5 11.9404 -52.3897 13.5 15.8542 -51.341 13.5 19.5177 -47.1189 13.5
4 16 19.5177 -47.1189 13.5 15.8542 -51.341 13.5 25.093 -47.5141 13.5 25.5 -44.166 13.5
4 16 25.5 -44.166 13.5 25.093 -47.5141 13.5 28.602 -45.4882 13.5 31.0488 -40.4634 13.5
4 16 28.602 -45.4882 13.5 36.5355 -39.4006 13.5 36.0621 -36.0621 13.5 31.0488 -40.4634 13.5
