0 ~Logo Vestas Dark Blue Text with Outer Box
0 Name: s\6205p01s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions of text X = 280; Z = 53
0 !HELP Overall dimensions with frame X = 285.6; Z = 58.6

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Dark blue text "VestasR"
0 // Letter "Vestasr"
4 272 -122.25 0 25.3 -140 0 25.3 -132.675 0 -26.5 -116.56 0 -14.9346
3 272 -116.56 0 -14.9346 -132.675 0 -26.5 -114.925 0 -26.5
4 272 -116.56 0 -14.9346 -114.925 0 -26.5 -82.5 0 25.3 -91.375 0 25.3
0 // Letter "vEstasr"
4 272 -76.88 0 16.315 -81.2965 0 15.4365 -71.3089 0 9.0669 -70.6464 0 9.5096
4 272 -76.88 0 16.315 -69.865 0 9.665 -61.465 0 9.665 -50.28 0 16.315
3 272 -76.88 0 16.315 -70.6464 0 9.5096 -69.865 0 9.665
3 272 -50.28 0 16.315 -61.465 0 9.665 -60.6835 0 9.5096
4 272 -50.28 0 16.315 -60.6835 0 9.5096 -60.021 0 9.0669 -47.5341 0 15.7688
4 272 -47.5341 0 15.7688 -60.021 0 9.0669 -59.5783 0 8.4044 -45.2063 0 14.2134
4 272 -45.2063 0 14.2134 -59.5783 0 8.4044 -43.1047 0 9.1397 -43.6509 0 11.8856
4 272 -85.0407 0 12.9347 -71.7516 0 8.4044 -71.3089 0 9.0669 -81.2965 0 15.4365
4 272 -43.1047 0 9.1397 -59.5783 0 8.4044 -59.4229 0 7.6229 -43.3026 0 7.466
4 272 -71.8507 0 8.0992 -85.0407 0 12.9347 -87.5424 0 9.1906 -88.1026 0 7.466
3 272 -71.8507 0 8.0992 -71.7516 0 8.4044 -85.0407 0 12.9347
4 272 -43.3026 0 7.466 -59.4229 0 7.6229 -59.4792 0 7.1466 -47.81 0 -11.325
3 272 -59.4792 0 7.1466 -62.2309 0 -4.325 -47.81 0 -11.325
4 272 -74.8309 0 -4.325 -71.8507 0 8.0992 -88.1026 0 7.466 -94.1274 0 -17.651
4 272 -76.51 0 -11.325 -74.8309 0 -4.325 -94.1274 0 -17.651 -94.3253 0 -19.3247
3 272 -76.51 0 -11.325 -94.3253 0 -19.3247 -77.9508 0 -17.3316
4 272 -47.81 0 -11.325 -62.2309 0 -4.325 -74.8309 0 -4.325 -76.51 0 -11.325
4 272 -78.0071 0 -17.8079 -77.9508 0 -17.3316 -94.3253 0 -19.3247 -93.7791 0 -22.0706
4 272 -77.8517 0 -18.5894 -78.0071 0 -17.8079 -93.7791 0 -22.0706 -89.8959 0 -25.9538
3 272 -77.409 0 -19.2519 -87.15 0 -26.5 -76.7465 0 -19.6946
4 272 -75.965 0 -19.85 -76.7465 0 -19.6946 -87.15 0 -26.5 -51.45 0 -26.5
3 272 -49.8549 0 -19.85 -75.965 0 -19.85 -51.45 0 -26.5
3 272 -93.7791 0 -22.0706 -92.2237 0 -24.3984 -89.8959 0 -25.9538
4 272 -87.15 0 -26.5 -77.409 0 -19.2519 -77.8517 0 -18.5894 -89.8959 0 -25.9538
0 // Letter "veStasr"
4 272 -25.08 0 16.315 -29.4965 0 15.4365 -19.5089 0 9.0669 -18.8464 0 9.5096
4 272 -25.08 0 16.315 -18.065 0 9.665 6.6999 0 9.665 8.295 0 16.315
3 272 -25.08 0 16.315 -18.8464 0 9.5096 -18.065 0 9.665
4 272 -33.2407 0 12.9347 -19.9516 0 8.4044 -19.5089 0 9.0669 -29.4965 0 15.4365
4 272 -35.7424 0 9.1906 -20.0507 0 8.0992 -19.9516 0 8.4044 -33.2407 0 12.9347
4 272 -36.3026 0 7.466 -21.1159 0 3.6584 -20.0507 0 8.0992 -35.7424 0 9.1906
4 272 -20.5742 0 1.7381 -34.4559 0 -10.7788 -31.71 0 -11.325 -19.9117 0 1.2954
4 272 -19.9117 0 1.2954 -31.71 0 -11.325 -17.0248 0 -11.325 -19.1302 0 1.14
4 272 -19.1302 0 1.14 -17.0248 0 -11.325 -16.2433 0 -11.4804 -4.445 0 1.14
4 272 -4.445 0 1.14 -16.2433 0 -11.4804 -15.5809 0 -11.9231 -1.6991 0 0.5938
4 272 -38.6874 0 -2.476 -21.1723 0 3.1821 -21.1159 0 3.6584 -36.3026 0 7.466
4 272 -38.8853 0 -4.1497 -21.0168 0 2.4006 -21.1723 0 3.1821 -38.6874 0 -2.476
4 272 2.7303 0 -6.0353 -15.1382 0 -12.5856 -14.9827 0 -13.3671 2.5324 0 -7.709
4 272 -38.3391 0 -6.8956 -20.5742 0 1.7381 -21.0168 0 2.4006 -38.8853 0 -4.1497
4 272 2.5324 0 -7.709 -14.9827 0 -13.3671 -15.0391 0 -13.8434 0.1476 0 -17.651
4 272 -36.7837 0 -9.2234 -34.4559 0 -10.7788 -20.5742 0 1.7381 -38.3391 0 -6.8956
4 272 -15.1382 0 -12.5856 0.6287 0 -0.9616 -1.6991 0 0.5938 -15.5809 0 -11.9231
4 272 -15.1382 0 -12.5856 2.7303 0 -6.0353 2.1841 0 -3.2895 0.6287 0 -0.9616
4 272 0.1476 0 -17.651 -15.0391 0 -13.8434 -16.1043 0 -18.2842 -0.4126 0 -19.3756
3 272 -16.6461 0 -19.2519 -17.3086 0 -19.6946 -6.6585 0 -25.6215
4 272 -0.4126 0 -19.3756 -16.1043 0 -18.2842 -16.2034 0 -18.5894 -2.9143 0 -23.1197
4 272 -17.3086 0 -19.6946 -18.09 0 -19.85 -11.075 0 -26.5 -6.6585 0 -25.6215
4 272 -42.8549 0 -19.85 -44.45 0 -26.5 -11.075 0 -26.5 -18.09 0 -19.85
4 272 -2.9143 0 -23.1197 -16.2034 0 -18.5894 -16.6461 0 -19.2519 -6.6585 0 -25.6215
0 // Letter "vesTasr"
4 272 38.6299 0 9.665 40.225 0 16.315 31.395 0 16.315 29.7999 0 9.665
4 272 7.1476 0 -17.651 31.395 0 16.315 33.8381 0 26.5 15.6308 0 17.715
3 272 7.1476 0 -17.651 29.7999 0 9.665 31.395 0 16.315
3 272 7.1476 0 -17.651 23.3242 0 -17.3316 29.7999 0 9.665
3 272 7.1476 0 -17.651 23.2679 0 -17.8079 23.3242 0 -17.3316
4 272 7.1476 0 -17.651 6.9497 0 -19.3247 23.4233 0 -18.5894 23.2679 0 -17.8079
3 272 33.0501 0 -19.85 25.31 0 -19.85 31.455 0 -26.5
4 272 9.0513 0 -24.3984 23.4233 0 -18.5894 6.9497 0 -19.3247 7.4959 0 -22.0706
4 272 11.3791 0 -25.9538 23.866 0 -19.2519 23.4233 0 -18.5894 9.0513 0 -24.3984
4 272 14.125 0 -26.5 24.5285 0 -19.6946 23.866 0 -19.2519 11.3791 0 -25.9538
4 272 31.455 0 -26.5 25.31 0 -19.85 24.5285 0 -19.6946 14.125 0 -26.5
0 // Letter "vestAsr"
4 272 47.225 0 16.315 45.6299 0 9.665 70.24 0 9.665 81.425 0 16.315
3 272 81.425 0 16.315 70.24 0 9.665 71.0215 0 9.5096
4 272 81.425 0 16.315 71.0215 0 9.5096 71.684 0 9.0669 84.1709 0 15.7688
4 272 84.1709 0 15.7688 71.684 0 9.0669 72.1267 0 8.4044 86.4987 0 14.2134
4 272 86.4987 0 14.2134 72.1267 0 8.4044 72.2821 0 7.6229 88.0541 0 11.8856
3 272 88.0541 0 11.8856 72.2821 0 7.6229 72.2258 0 7.1466
3 272 88.0541 0 11.8856 72.2258 0 7.1466 70.785 0 1.14
4 272 88.4024 0 7.466 88.6003 0 9.1397 69.4741 0 -4.325 65.7501 0 -19.85
3 272 88.4024 0 7.466 65.7501 0 -19.85 80.255 0 -26.5
3 272 51.185 0 1.14 57.0403 0 -4.9231 57.7028 0 -4.4804
3 272 51.185 0 1.14 56.5976 0 -5.5856 57.0403 0 -4.9231
4 272 70.785 0 1.14 51.185 0 1.14 57.7028 0 -4.4804 58.4843 0 -4.325
3 272 70.785 0 1.14 58.4843 0 -4.325 69.4741 0 -4.325
4 272 46.7685 0 0.2615 43.0243 0 -2.2403 40.5226 0 -5.9844 56.4985 0 -5.8907
4 272 69.4741 0 -4.325 88.6003 0 9.1397 88.0541 0 11.8856 70.785 0 1.14
4 272 56.5976 0 -5.5856 51.185 0 1.14 46.7685 0 0.2615 56.4985 0 -5.8907
4 272 56.4985 0 -5.8907 40.5226 0 -5.9844 39.9624 0 -7.709 53.7542 0 -17.3316
4 272 37.5776 0 -17.651 53.6979 0 -17.8079 53.7542 0 -17.3316 39.9624 0 -7.709
4 272 37.3797 0 -19.3247 53.8533 0 -18.5894 53.6979 0 -17.8079 37.5776 0 -17.651
4 272 55.74 0 -19.85 54.9585 0 -19.6946 44.555 0 -26.5 80.255 0 -26.5
3 272 65.7501 0 -19.85 55.74 0 -19.85 80.255 0 -26.5
4 272 37.9259 0 -22.0706 39.4813 0 -24.3984 53.8533 0 -18.5894 37.3797 0 -19.3247
4 272 41.8091 0 -25.9538 54.296 0 -19.2519 53.8533 0 -18.5894 39.4813 0 -24.3984
4 272 44.555 0 -26.5 54.9585 0 -19.6946 54.296 0 -19.2519 41.8091 0 -25.9538
0 // Letter "vestaSr"
4 272 106.625 0 16.315 102.208 0 15.4365 112.196 0 9.0669 112.859 0 9.5096
4 272 106.625 0 16.315 113.64 0 9.665 138.405 0 9.665 140 0 16.315
3 272 106.625 0 16.315 112.859 0 9.5096 113.64 0 9.665
4 272 98.4643 0 12.9347 111.753 0 8.4044 112.196 0 9.0669 102.208 0 15.4365
4 272 95.9626 0 9.1906 111.654 0 8.0992 111.753 0 8.4044 98.4643 0 12.9347
4 272 95.4024 0 7.466 110.589 0 3.6584 111.654 0 8.0992 95.9626 0 9.1906
4 272 93.0176 0 -2.476 110.533 0 3.1821 110.589 0 3.6584 95.4024 0 7.466
4 272 92.8197 0 -4.1497 110.688 0 2.4006 110.533 0 3.1821 93.0176 0 -2.476
4 272 134.435 0 -6.0353 133.889 0 -3.2895 132.334 0 -0.9616 116.567 0 -12.5856
4 272 93.3659 0 -6.8956 111.131 0 1.7381 110.688 0 2.4006 92.8197 0 -4.1497
4 272 134.237 0 -7.709 116.722 0 -13.3671 116.666 0 -13.8434 131.853 0 -17.651
4 272 94.9213 0 -9.2234 97.2491 0 -10.7788 111.131 0 1.7381 93.3659 0 -6.8956
4 272 99.995 0 -11.325 111.793 0 1.2954 111.131 0 1.7381 97.2491 0 -10.7788
4 272 114.68 0 -11.325 112.575 0 1.14 111.793 0 1.2954 99.995 0 -11.325
4 272 115.462 0 -11.4804 127.26 0 1.14 112.575 0 1.14 114.68 0 -11.325
4 272 116.124 0 -11.9231 130.006 0 0.5938 127.26 0 1.14 115.462 0 -11.4804
4 272 116.567 0 -12.5856 132.334 0 -0.9616 130.006 0 0.5938 116.124 0 -11.9231
4 272 116.567 0 -12.5856 116.722 0 -13.3671 134.237 0 -7.709 134.435 0 -6.0353
4 272 131.853 0 -17.651 116.666 0 -13.8434 115.601 0 -18.2842 131.292 0 -19.3756
4 272 131.292 0 -19.3756 115.601 0 -18.2842 115.502 0 -18.5894 128.791 0 -23.1197
3 272 114.397 0 -19.6946 113.615 0 -19.85 120.63 0 -26.5
4 272 88.8501 0 -19.85 87.255 0 -26.5 120.63 0 -26.5 113.615 0 -19.85
4 272 128.791 0 -23.1197 115.502 0 -18.5894 115.059 0 -19.2519 125.046 0 -25.6215
