0 ~Wedge  6 x  4 with Stud Notches without Front Faces
0 Name: s\6153bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Uncomment for front faces and lines
0 // 4 16 -20 0 -30 -20 20 -70 20 20 -70 20 0 -30
0 // 4 16 20 0 -30 20 20 -70 40 20 -10 40 0 30
0 // 4 16 -40 0 30 -40 20 -10 -20 20 -70 -20 0 -30
0 // 2 24 -20 0 -30 -20 20 -70
0 // 2 24 20 0 -30 20 20 -70

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6153s01.dat
1 16 -22 22 -52 0 -1 -2 2 0 0 0 0 6 rect2a.dat
1 16 -29.3333 22 -30 1.25 -1 0 0 0 2 -3.75 0 0 rect3.dat
4 16 -28 24 -46 -24 24 -46 -20 24 -58 -20 24 -70
1 16 -26 22 -46 0 0 -2 2 0 0 0 -1 0 rect3.dat
1 16 -32.5833 22 -26.25 0 0 -2 2 0 0 0 -1 0 rect3.dat
1 16 -31.3333 24 -30 1.25 0 -2 0 -1 0 -3.75 0 0 rect2a.dat
1 16 -37.375 24 -11.875 2 0 0.625 0 -1 0 0 0 -1.875 rect3.dat
1 16 -35.375 22 -11.875 0.625 -1 0 0 0 2 -1.875 0 0 rect1.dat
1 16 -39.375 22 -11.875 0.625 1 0 0 0 -2 -1.875 0 0 rect1.dat
1 16 -33.3333 22 -30 1.25 1 0 0 0 -2 -3.75 0 0 rect1.dat
1 16 -24 22 -58 0 1 4 2 0 0 0 0 -12 rect1.dat
1 16 -28.04165 20 -39.875 -2.04165 0 2 0 -1 0 6.125 0 0 rect1.dat
4 16 -28.0833 20 -33.75 -32.0833 20 -33.75 -32.0833 24 -33.75 -28.0833 24 -33.75
1 16 -36.75 22 -13.75 0 0 -2 -2 0 0 0 1 0 rect1.dat
4 16 -34.75 20 -13.75 -30.5833 20 -26.25 -34.5833 20 -26.25 -38.75 20 -13.75
1 16 22 22 -52 2 1 0 0 0 2 6 0 0 rect2a.dat
1 16 29.3333 22 -30 1.25 1 0 0 0 2 3.75 0 0 rect3.dat
4 16 20 24 -58 24 24 -46 28 24 -46 20 24 -70
1 16 26 22 -46 0 0 2 -2 0 0 0 -1 0 rect3.dat
1 16 32.5833 22 -26.25 0 0 2 -2 0 0 0 -1 0 rect3.dat
1 16 31.3333 24 -30 2 0 -1.25 0 -1 0 0 0 -3.75 rect2a.dat
1 16 37.375 24 -11.875 2 0 -0.625 0 -1 0 0 0 -1.875 rect3.dat
1 16 35.375 22 -11.875 -0.625 1 0 0 0 -2 -1.875 0 0 rect1.dat
1 16 39.375 22 -11.875 -0.625 -1 0 0 0 2 -1.875 0 0 rect1.dat
1 16 33.3333 22 -30 -1.25 -1 0 0 0 2 -3.75 0 0 rect1.dat
1 16 24 22 -58 0 -1 4 2 0 0 0 0 12 rect1.dat
1 16 28.04165 20 -39.875 2.04165 0 2 0 -1 0 6.125 0 0 rect1.dat
4 16 32.0833 24 -33.75 32.0833 20 -33.75 28.0833 20 -33.75 28.0833 24 -33.75
1 16 36.75 22 -13.75 0 0 -2 -2 0 0 0 1 0 rect1.dat
4 16 34.5833 20 -26.25 30.5833 20 -26.25 34.75 20 -13.75 38.75 20 -13.75
