0 ~Dish  4 x  4 Inverted with Jurassic World Gyrosphere Pattern - 1/8
0 Name: s\3960px3s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 -5.22 8 39.656 -5.11663 7.68077 38.86464 0 7.68 39.2 0 8 40
4 16 -5.22 8 39.656 -10.352 8 38.636 -10.14571 7.68046 37.86429 -5.11663 7.68077 38.86464
4 16 -10.352 8 38.636 -15.308 8 36.956 -15.00146 7.6796 36.21597 -10.14571 7.68046 37.86429
4 16 -15.00146 7.6796 36.21597 -15.308 8 36.956 -20 8 34.64 -19.60043 7.68034 33.94795
4 16 -19.60043 7.68034 33.94795 -20 8 34.64 -24.352 8 31.736 -23.86352 7.67905 31.0994
4 16 -23.86352 7.67905 31.0994 -24.352 8 31.736 -28.284 8 28.284 -27.71859 7.68015 27.71859

4 16 -18.26284 4.18116 23.8006 -21.2132 4.18192 21.2132 -20.85945 4 20.85945 -17.9596 4 23.4053
4 16 -15 4.18207 25.98076 -18.26284 4.18116 23.8006 -17.9596 4 23.4053 -14.75 4 25.547
4 16 -11.4805 4.18155 27.71639 -15 4.18207 25.98076 -14.75 4 25.547 -11.28965 4 27.25505
4 16 -7.76457 4.18214 28.97777 -11.4805 4.18155 27.71639 -11.28965 4 27.25505 -7.6346 4 28.49405
4 16 -3.91579 4.18236 29.74335 -7.76457 4.18214 28.97777 -7.6346 4 28.49405 -3.84975 4 29.2463
4 16 -3.91579 4.18236 29.74335 -3.84975 4 29.2463 0 4 29.5 0 4.18182 30

4 16 -3.84975 4 29.2463 -2.871 2 21.8108 0 2 22 0 4 29.5
4 16 -20.85945 4 20.85945 -15.5562 2 15.5562 -13.3936 2 17.4548 -17.9596 4 23.4053
4 16 -14.75 4 25.547 -17.9596 4 23.4053 -13.3936 2 17.4548 -11 2 19.052
4 16 -11.28965 4 27.25505 -14.75 4 25.547 -11 2 19.052 -8.4194 2 20.3258
4 16 -7.6346 4 28.49405 -11.28965 4 27.25505 -8.4194 2 20.3258 -5.6936 2 21.2498
4 16 -3.84975 4 29.2463 -7.6346 4 28.49405 -5.6936 2 21.2498 -2.871 2 21.8108

4 16 -1.305 0 9.914 0 0 10 0 2 22 -2.871 2 21.8108
4 16 -2.588 0 9.659 -1.305 0 9.914 -2.871 2 21.8108 -5.6936 2 21.2498
4 16 -3.827 0 9.239 -2.588 0 9.659 -5.6936 2 21.2498 -8.4194 2 20.3258
4 16 -5 0 8.66 -3.827 0 9.239 -8.4194 2 20.3258 -11 2 19.052
4 16 -6.088 0 7.934 -5 0 8.66 -11 2 19.052 -13.3936 2 17.4548
4 16 -7.071 0 7.071 -6.088 0 7.934 -13.3936 2 17.4548 -15.5562 2 15.5562

0 BFC NOCLIP
4 0 -2.4 7.06326 37.5 -2.33301 7.1615 37.75 -2.85263 7.2952 38.05 -3 7.07908 37.5
4 0 -2.33301 6.9615 37.25 -2.4 7.06326 37.5 -3 7.07908 37.5 -2.85263 6.8552 36.95
4 0 -2.15 6.88347 37.06699 -2.33301 6.9615 37.25 -2.85263 6.8552 36.95 -2.45 6.68353 36.54737
4 0 -1.9 6.85008 37 -2.15 6.88347 37.06699 -2.45 6.68353 36.54737 -1.9 6.61008 36.4
