0 ~Plate 12 x 24 with  6 x  6 Square Cutouts and  6 x  6 Hole - Quarter Circular Tabs and H-Ribs
0 Name: s\18601s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 60 0 0 0 1 0 0 0 60 48\1-4edge.dat
1 16 0 8 0 47.6012 0 -36.5257 0 1 0 36.5257 0 47.6012 48\1-24edge.dat
1 16 0 4 0 50.7746 0 -38.9607 0 1 0 38.9607 0 50.7746 48\1-24edge.dat
1 16 0 8 0 50.7746 0 -38.9607 0 1 0 38.9607 0 50.7746 48\1-24edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 47.6012 0 -36.5257 0 8 0 36.5257 0 47.6012 48\1-24cyli.dat
4 16 42.4252 8 42.4235 45.2536 8 45.2517 50.7746 8 38.9607 47.6012 8 36.5257
4 16 36.5251 8 47.5994 38.9602 8 50.7726 45.2536 8 45.2517 42.4252 8 42.4235
4 16 47.601 4 36.526 47.6012 8 36.5257 50.7746 8 38.9607 50.7746 4 38.9607
4 16 36.5251 8 47.5994 36.525 4 47.599 38.9602 4 50.7726 38.9602 8 50.7726
0 BFC INVERTNEXT
1 16 0 8 0 0 0 60 0 -8 0 60 0 0 48\1-16cyli.dat
1 16 0 8 0 0 0 64 0 -4 0 64 0 0 48\1-24cyli.dat
4 16 26.696 4 58.042 26.696 8 58.042 24.4928 8 59.1296 24.4928 4 59.1296
4 16 25.028 4 54.414 25.028 0 54.414 22.962 0 55.434 22.962 8 55.434
3 16 22.962 8 55.434 25.028 8 54.414 25.028 4 54.414
4 16 26.696 8 58.042 25.028 8 54.414 22.962 8 55.434 24.4928 8 59.1296
4 16 25.028 4 54.414 25.028 8 54.414 26.696 8 58.042 26.696 4 58.042
4 16 0 8 60 0 8 64 8.352 8 63.4496 7.83 8 59.484
4 16 7.83 8 59.484 8.352 8 63.4496 16.5632 8 61.8176 15.528 8 57.954
0 BFC INVERTNEXT
1 16 0 8 0 60 0 0 0 -8 0 0 0 60 48\1-16cyli.dat
1 16 0 8 0 63.4525 0 -8.35368 0 -4 0 8.35368 0 63.4525 48\1-24cyli.dat
4 16 54.414 4 25.028 54.414 8 25.028 55.434 8 22.962 55.434 0 22.962
3 16 54.414 0 25.028 54.414 4 25.028 55.434 0 22.962
4 16 58.8956 8 24.9669 59.126837 8 24.490327 55.434 8 22.962 54.414 8 25.028
3 16 58.8956 8 24.9669 54.414 8 25.028 58.042 8 26.696
4 16 58.042 4 26.696 58.042 8 26.696 54.414 8 25.028 54.414 4 25.028
4 16 57.954 8 15.528 61.818 8 16.563 63.45 8 8.352 59.484 8 7.83
4 16 55.434 8 22.962 59.13 8 24.493 61.818 8 16.563 57.954 8 15.528
4 16 55.424 4 32 58.042 4 26.696 54.414 4 25.028 51.96 4 30
4 16 50.7746 4 38.9607 55.424 4 32 51.96 4 30 47.601 4 36.526
4 16 30 4 51.96 32 4 55.424 38.963 4 50.778 36.525 4 47.599
4 16 32 4 55.424 30 4 51.96 25.028 4 54.414 26.696 4 58.042
4 16 30 4 51.96 30 0 51.96 25.028 0 54.414 25.028 4 54.414
4 16 36.528 4 47.604 36.528 0 47.604 30 0 51.96 30 4 51.96
4 16 51.96 0 30 47.6012 0 36.5257 47.601 4 36.526 51.96 4 30
4 16 54.414 0 25.028 51.96 0 30 51.96 4 30 54.414 4 25.028
4 16 68 4 1 68 8 1 63.9341 8 1 63.9341 4 1
4 16 64 8 0 63.934 8 1 68 8 1 68 8 0
1 16 20 4 70.875 0 0 -1 0 4 0 -1.125 0 0 box3u6.dat
1 16 22.5 4 68.75 0 0 1.5 0 4 0 -1 0 0 box4-4a.dat
1 16 17.5 4 68.75 0 0 -1.5 0 4 0 1 0 0 box4-4a.dat
4 16 21 8 67.75 19 8 67.75 19 8 69.75 21 8 69.75
4 16 21 4 67.75 21 4 60.3136 21 8 60.3136 21 8 67.75
4 16 19 4 60.9916 19 4 67.75 19 8 67.75 19 8 60.9916
4 16 21 8 60.3136 19 8 60.9916 19 8 67.75 21 8 67.75
1 16 60 4 30.875 0 0 -1 0 4 0 -1.125 0 0 box3u8p.dat
1 16 60 6 28.75 0 0 -1 0 2 0 -1 0 0 box2-11.dat
1 16 62.5 4 28.75 0 0 1.5 0 4 0 -1 0 0 box4-4a.dat

4 16 63.9341 8 1 64 8 0 60 8 0 59.484 8 7.83
3 16 63.4496 8 8.352 63.9341 8 1 59.484 8 7.83
3 16 19 8 60.9916 15.528 8 57.954 16.5632 8 61.8176
3 16 21 8 60.3136 24.4928 8 59.1296 22.962 8 55.434
4 16 22.962 8 55.434 15.528 8 57.954 19 8 60.9916 21 8 60.3136
4 16 45.2536 4 45.2517 50.7746 4 38.9607 50.7746 8 38.9607 45.2536 8 45.2517
4 16 38.9602 4 50.7726 45.2536 4 45.2517 45.2536 8 45.2517 38.9602 8 50.7726
4 16 59 4 27.094 59 4 27.75 59 8 27.75 59 8 27.094
4 16 61 8 25.8422 61 8 27.75 61 4 27.75 61 4 25.8422
4 16 61 8 27.75 61 8 25.8422 59 8 27.0945 59 8 27.75
4 16 58.042 4 26.696 59 4 27.094 59 8 27.094 58.042 8 26.696
4 16 58.042 8 26.696 59 8 27.0945 61 8 25.8422 58.8956 8 24.9669
4 16 58.8956 4 24.9669 58.8956 8 24.9669 61 8 25.8422 61 4 25.8422
4 16 63.45 8 8.352 63.452 4 8.354 63.934 4 1 63.934 8 1
4 16 59.13 8 24.493 58.8956 8 24.9669 58.8956 4 24.9669 59.1296 4 24.4928
4 16 19 4 60.9916 19 8 60.9916 16.5632 8 61.8176 16.5632 4 61.8176
4 16 24.4928 4 59.1296 24.4928 8 59.1296 21 8 60.3136 21 4 60.3136

2 24 51.96 4 30 47.601 4 36.526
2 24 50.7746 8 38.9607 50.7746 4 38.9607
2 24 30 4 51.96 25.028 4 54.414
2 24 55.434 8 22.962 54.414 8 25.028
2 24 50.7746 8 38.9607 47.6012 8 36.5257
2 24 54.414 4 25.028 51.96 4 30
2 24 58.042 4 26.696 54.414 4 25.028
2 24 38.9602 4 50.7726 38.9602 8 50.7726
2 24 36.5251 8 47.5994 38.9602 8 50.7726
2 24 25.028 4 54.414 26.696 4 58.042
2 24 21 8 60.3136 21 8 67.75
2 24 54.414 8 25.028 58.042 8 26.696
2 24 19 8 67.75 19 8 60.9916
2 24 25.028 8 54.414 26.696 8 58.042
2 24 25.028 8 54.414 22.962 8 55.434
2 24 68 8 1 63.934 8 1
2 24 26.696 8 58.042 26.696 4 58.042
2 24 47.601 4 36.526 50.7746 4 38.9607
2 24 36.5254 4 47.6015 38.9607 4 50.7746
2 24 26.696 8 58.042 24.4928 8 59.1296
2 24 63.4496 8 8.352 63.9341 8 1
2 24 19 8 60.9916 19 4 60.9916
2 24 22.962 8 55.434 15.528 8 57.954
2 24 21 4 67.75 21 4 60.3136
2 24 47.601 4 36.526 47.6012 8 36.5257
2 24 21 4 60.3136 21 8 60.3136
2 24 21 8 60.3136 24.4928 8 59.1296
2 24 61.818 8 16.563 63.45 8 8.352
2 24 60 8 0 59.484 8 7.83
2 24 7.83 8 59.484 0 8 60
2 24 21 8 67.75 21 4 67.75
2 24 16.5632 8 61.8176 19 8 60.9916
2 24 63.9341 4 1 68 4 1
2 24 19 4 67.75 19 8 67.75
2 24 36.5251 8 47.5994 36.525 4 47.599
2 24 63.9341 8 1 63.9341 4 1
2 24 36.525 4 47.599 30 4 51.96
2 24 19 4 60.9916 19 4 67.75
2 24 59.484 8 7.83 57.954 8 15.528
2 24 59 4 27.75 59 4 31
2 24 8.352 8 63.4496 16.5632 8 61.8176
2 24 59.13 8 24.493 61.818 8 16.563
2 24 15.528 8 57.954 7.83 8 59.484
2 24 0 8 64 8.352 8 63.4496
2 24 57.954 8 15.528 55.434 8 22.962
2 24 19 4 60.9916 16.5632 4 61.8176
2 24 16.5632 4 61.8176 8.352 4 63.4496
2 24 8.352 4 63.4496 0 4 64
2 24 26.696 4 58.042 24.4928 4 59.1296
2 24 24.4928 4 59.1296 21 4 60.3136
2 24 25.028 4 54.414 25.028 8 54.414
2 24 59.1296 4 24.4928 61.8176 4 16.5632
2 24 61.8176 4 16.5632 63.4496 4 8.352
2 24 63.4496 4 8.352 63.9341 4 1
2 24 54.414 8 25.028 54.414 4 25.028
2 24 61 8 25.8422 61 4 25.8422
2 24 61 8 27.75 61 8 25.8422
2 24 58.8956 8 24.9669 61 8 25.8422
2 24 61 4 27.75 61 4 25.8422
2 24 61 8 27.75 61 4 27.75
2 24 59 8 27.75 59 8 27.0945
2 24 59 8 27.0945 58.042 8 26.696
2 24 58.042 4 26.696 59 4 27.0945
2 24 59 4 27.0945 59 4 27.75
2 24 58.8956 4 24.9669 61 4 25.8422
2 24 58.8956 8 24.9669 59.13 8 24.493
2 24 58.8956 4 24.9669 59.1296 4 24.4928
2 24 61 8 29.75 61 4 29.75
2 24 59 8 27.0945 59 4 27.0945
2 24 58.8956 4 24.9669 58.8956 8 24.9669

5 24 24.4928 8 59.1296 24.4928 4 59.1296 26.696 4 58.042 21 8 60.3136
5 24 58.042 4 26.696 58.042 8 26.696 54.414 8 25.028 59 4 27.094
5 24 30 4 51.96 30 0 51.96 25.028 0 54.414 36.528 4 47.604
5 24 51.96 4 30 51.96 0 30 47.6012 0 36.5257 54.414 0 25.028
5 24 45.2536 8 45.2517 45.2536 4 45.2517 50.7746 4 38.9607 38.9602 4 50.7726
5 24 16.5632 8 61.8176 16.5632 4 61.8176 19 4 60.9916 8.352 4 63.4496
