0 ~Technic Disc  3 x  3 Metallic Silver Disc Brake Pattern Segment
0 Name: s\2723p01s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Black
1 0 0 3 18 .707107 0 .707107 0 1 0 -.707107 0 .707107 4-4disc.dat
1 0 3.536 3 21.536 .707107 0 .707107 0 1 0 -.707107 0 .707107 4-4disc.dat
1 0 7.071 3 25.071 .707107 0 .707107 0 1 0 -.707107 0 .707107 4-4disc.dat

0 // Metallic Silver
1 80 0 3 18 .707107 0 .707107 0 1 0 -.707107 0 .707107 4-4ndis.dat
1 80 3.536 3 21.536 .707107 0 .707107 0 1 0 -.707107 0 .707107 4-4ndis.dat
1 80 7.071 3 25.071 .707107 0 .707107 0 1 0 -.707107 0 .707107 4-4ndis.dat
4 80 .707107 3 17.292893 0 3 16.585786 0 3 15 3.292716 3 17.752693
3 80 .707107 3 17.292893 3.292716 3 17.752693 1.414214 3 18
4 80 1.414214 3 18 3.292716 3 17.752693 4.158742 3 18.252694 3.536 3 20.121786
4 80 5.024712 3 18.752487 4.243107 3 20.828893 3.536 3 20.121786 4.158742 3 18.252694
4 80 7.623414 3 20.253024 4.950214 3 21.536 4.243107 3 20.828893 5.024712 3 18.752487
4 80 8.48944 3 20.753024 7.071 3 23.656786 4.950214 3 21.536 7.623414 3 20.253024
4 80 7.778107 3 24.363893 7.071 3 23.656786 8.48944 3 20.753024 9.35541 3 21.252818
4 80 11.952888 3 22.752647 8.485214 3 25.071 7.778107 3 24.363893 9.35541 3 21.252818
4 80 3.792716 3 16.886668 3.292716 3 17.752693 0 3 15 1.9575 3 14.871
4 80 3.882 3 14.4885 4.292717 3 16.020642 3.792716 3 16.886668 1.9575 3 14.871
3 80 8.485214 3 25.071 11.952888 3 22.752647 12.818914 3 23.252647
4 80 8.485214 3 25.071 12.818914 3 23.252647 13.684884 3 23.752441 11.0983 3 26.7931
3 80 11.0983 3 26.7931 13.684884 3 23.752441 14.5 3 25.114
4 80 2.828893 3 20.828893 2.121786 3 21.536 0 3 19.414214 .707107 3 18.707107
4 80 3.536 3 20.121786 2.828893 3 20.828893 .707107 3 18.707107 1.414214 3 18
4 80 4.243107 3 22.243107 6.363893 3 24.363893 5.656786 3 25.071 3.536 3 22.950214
4 80 6.363893 3 24.363893 4.243107 3 22.243107 4.950214 3 21.536 7.071 3 23.656786
3 80 7.5052 3 28.0111 7.071 3 26.485214 7.778107 3 25.778107
4 80 8.485214 3 25.071 11.0983 3 26.7931 7.5052 3 28.0111 7.778107 3 25.778107
