0 ~Dish  6 x  6 Inverted with 6 Spoke Grey Radial Pattern 1/6
0 Name: s\44375bps1s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 71 20.4945 0.8747 15.726 22.3716 0.875 12.9167 27.4104 1.7478 15.8259 25.1104 1.7474 19.268
4 71 18.2665 0.875 18.2665 20.4945 0.8747 15.726 25.1104 1.7474 19.268 22.3806 1.7477 22.3806
4 71 15.726 0.8747 20.4945 18.2665 0.875 18.2665 22.3806 1.7477 22.3806 19.268 1.7474 25.1104
4 71 6.6857 0.875 24.9526 9.8859 0.8748 23.8663 12.1125 1.7475 29.2416 8.1915 1.7478 30.5726
3 71 15.8255 1.7478 27.4106 12.9164 0.875 22.3718 18.3228 1.7475 25.742
4 71 19.268 1.7474 25.1104 18.3228 1.7475 25.742 12.9164 0.875 22.3718 15.726 0.8747 20.4945
4 71 20 3.0001 34.641 15.8255 1.7478 27.4106 18.3228 1.7475 25.742 22.4966 2.9997 32.9715
4 71 25 6.0003 43.3013 20 3.0001 34.641 22.4966 2.9997 32.9715 27.4972 5.9994 41.6314
4 71 30 11.0006 51.9615 25 6.0003 43.3013 27.4972 5.9994 41.6314 32.4966 10.9992 50.292
4 16 32.4966 10.9992 50.292 27.4972 5.9994 41.6314 30.4358 5.9973 39.6664 36.528 11 47.604
4 16 24.352 3 31.736 30.4358 5.9973 39.6664 27.4972 5.9994 41.6314 22.4966 2.9997 32.9715
4 16 19.268 1.7474 25.1104 24.352 3 31.736 22.4966 2.9997 32.9715 18.3228 1.7475 25.742
4 16 12.176 0 15.868 15.726 0.8747 20.4945 12.9164 0.875 22.3718 10 0.0001 17.3205
3 71 13.1318 1.7476 28.739 12.9164 0.875 22.3718 15.8255 1.7478 27.4106
4 71 13.1318 1.7476 28.739 15.8255 1.7478 27.4106 20 3.0001 34.641 17.3059 2.9998 35.9684
4 71 17.3059 2.9998 35.9684 20 3.0001 34.641 25 6.0003 43.3013 22.3053 5.9997 44.629
4 71 22.3053 5.9997 44.629 25 6.0003 43.3013 30 11.0006 51.9615 27.3059 10.9996 53.2889
4 16 7.6537 -0.0002 18.4766 10 0.0001 17.3205 12.9164 0.875 22.3718 9.8859 0.8748 23.8663
4 16 19.1342 5.9982 46.1914 22.3053 5.9997 44.629 27.3059 10.9996 53.2889 22.961 10.9978 55.4297
4 16 22.3053 5.9997 44.629 19.1342 5.9982 46.1914 15.308 3 36.956 17.3059 2.9998 35.9684
4 16 17.3059 2.9998 35.9684 15.308 3 36.956 12.1125 1.7475 29.2416 13.1318 1.7476 28.739
4 71 12.9164 0.875 22.3718 13.1318 1.7476 28.739 12.1125 1.7475 29.2416 9.8859 0.8748 23.8663
4 71 4.1312 1.7479 31.3802 0 1.7477 31.651 0 0.8749 25.8327 3.3718 0.8751 25.6117
4 71 8.1915 1.7478 30.5726 4.1312 1.7479 31.3802 3.3718 0.8751 25.6117 6.6857 0.875 24.9526
4 16 0 3 40 0 1.7477 31.651 4.1312 1.7479 31.3802 5.22 3 39.656
4 16 0 6 50 0 3 40 5.22 3 39.656 6.525 6 49.57
4 16 0 11 60 0 6 50 6.525 6 49.57 7.83 11 59.484
4 16 7.83 11 59.484 6.525 6 49.57 12.94 6 48.295 15.528 11 57.954
4 16 15.528 11 57.954 12.94 6 48.295 19.1342 5.9982 46.1914 22.961 10.9978 55.4297
4 16 19.1342 5.9982 46.1914 12.94 6 48.295 10.352 3 38.636 15.308 3 36.956
4 16 15.308 3 36.956 10.352 3 38.636 8.1915 1.7478 30.5726 12.1125 1.7475 29.2416
4 16 9.8859 0.8748 23.8663 6.6857 0.875 24.9526 5.176 0 19.318 7.6537 -0.0002 18.4766
4 16 2.61 0 19.828 5.176 0 19.318 6.6857 0.875 24.9526 3.3718 0.8751 25.6117
4 16 0 0 20 2.61 0 19.828 3.3718 0.8751 25.6117 0 0.8749 25.8327
4 16 5.22 3 39.656 4.1312 1.7479 31.3802 8.1915 1.7478 30.5726 10.352 3 38.636
