0 ~Constraction Shell  2.5 x  3 x  6 Flat - Front Surface
0 Name: s\90638s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 0 -10 -29.384 -5.06 -11.375 -28.095 0 8.156 -29.301
4 16 -23.5 -15 -23.461 -23.2 3.305 -23.353 0 8.156 -29.301 -5.06 -11.375 -28.095
4 16 0 27.427 -28.606 0 8.156 -29.301 -23.2 3.305 -23.353 -22.274 22.048 -22.879
4 16 -20.681 41.203 -22.094 0 47.798 -27.287 0 27.427 -28.606 -22.274 22.048 -22.879
3 16 -20.681 41.203 -22.094 -18.375 60.746 -21.058 0 47.798 -27.287
4 16 -9.81 66.218 -22.907 0 47.798 -27.287 -18.375 60.746 -21.058 -14.276 63.768 -21.906
4 16 0 69.25 -25.333 0 47.798 -27.287 -9.81 66.218 -22.907 -5.033 68.058 -24.052
3 16 -10 -49.25 -25.102 -14.281 -46.527 -24.353 -10 -34.638 -26.151
3 16 -10 -34.638 -26.151 -14.281 -46.527 -24.353 -18.25 -43.382 -23.68
3 16 -20.534 -36.445 -23.578 -10 -34.638 -26.151 -18.25 -43.382 -23.68
4 16 -23.168 -22.203 -23.455 -23.5 -15 -23.461 -5.06 -11.375 -28.095 -8.691 -15.054 -27.14
4 16 -20.534 -36.445 -23.578 -22.176 -29.37 -23.5 -10 -20 -26.72 -10 -34.638 -26.151
4 16 -8.691 -15.054 -27.14 -10 -20 -26.72 -22.176 -29.37 -23.5 -23.168 -22.203 -23.455
3 16 0 -10 -29.384 0 8.156 -29.301 5.06 -11.375 -28.095
4 16 23.2 3.305 -23.353 0 8.156 -29.301 0 27.427 -28.606 22.274 22.048 -22.879
4 16 20.681 41.203 -22.094 22.274 22.048 -22.879 0 27.427 -28.606 0 47.798 -27.287
4 16 9.81 66.218 -22.907 0 47.798 -27.287 0 69.25 -25.333 5.033 68.058 -24.052
3 16 0 47.798 -27.287 18.375 60.746 -21.058 20.681 41.203 -22.094
