0 ~Minifig Pumpkin Carved -  1/8 Carved
0 Name: s\20693s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 16 4.096 -4.289 -16.548 0 3.681 -20.811 6.481 4.564 -21.256
3 16 4.864 -7.43 -4.864 5.989 -7.428 -9.353 7.672 -6.945 -7.672
4 16 5.989 -7.428 -9.353 4.864 -7.43 -4.864 0 -7.43 -6.878 2.619 -7.453 -10.872
3 16 2.619 -7.453 -10.872 0 -7.43 -6.878 0 -6.945 -10.85
4 16 2.619 -7.453 -10.872 0 -6.945 -10.85 0 -3.734 -16.235 4.096 -4.289 -16.548
4 16 7.672 -6.945 -7.672 5.989 -7.428 -9.353 9.049 -4.292 -14.232 11.48 -3.734 -11.48
3 16 6.481 4.564 -21.256 0 3.681 -20.811 4.884 6.355 -21.814
3 16 0 -3.734 -16.235 0 3.681 -20.811 4.096 -4.289 -16.548
3 16 10.69 0.698 -17.744 11.48 -3.734 -11.48 9.049 -4.292 -14.232
3 16 12.055 0.753 -16.315 11.48 -3.734 -11.48 10.69 0.698 -17.744
3 16 12.055 0.753 -16.315 14.293 2.139 -14.293 11.48 -3.734 -11.48
4 16 4.096 -4.289 -16.548 9.049 -4.292 -14.232 5.989 -7.428 -9.353 2.619 -7.453 -10.872
3 16 10.69 0.698 -17.744 9.049 -4.292 -14.232 4.096 -4.289 -16.548
3 16 6.481 4.564 -21.256 10.69 0.698 -17.744 4.096 -4.289 -16.548
3 16 13.87 17.702 -13.87 15.269 8.96 -15.269 13.998 9.81 -16.842
3 16 11.474 17.625 -16.51 13.87 17.702 -13.87 13.998 9.81 -16.842
3 16 13.87 17.702 -13.87 11.474 17.625 -16.51 8.104 23.943 -12.919
3 16 10.647 23.91 -10.647 13.87 17.702 -13.87 8.104 23.943 -12.919
4 16 0 10.472 -21.544 0 16.395 -20.15 3.033 14.194 -21.425 2.411 11.318 -21.952
3 16 0 10.472 -21.544 2.411 11.318 -21.952 1.847 10.456 -21.884
3 16 5.536 15.437 -20.85 5.74 11.706 -21.713 3.033 14.194 -21.425
3 16 3.033 14.194 -21.425 5.74 11.706 -21.713 2.411 11.318 -21.952
3 16 2.812 19.22 -19.09 0 20.621 -17.851 3.58 23.927 -14.819
3 16 3.58 23.927 -14.819 0 20.621 -17.851 0 23.922 -15.035
3 16 2.812 19.22 -19.09 3.58 23.927 -14.819 5.346 20.567 -17.756
3 16 3.58 23.927 -14.819 8.104 23.943 -12.919 5.346 20.567 -17.756
3 16 11.474 17.625 -16.51 8.865 16.991 -18.868 8.104 23.943 -12.919
3 16 8.104 23.943 -12.919 8.865 16.991 -18.868 5.346 20.567 -17.756
3 16 13.998 9.81 -16.842 10.99 4.614 -18.974 12.472 9.746 -18.41
3 16 10.99 4.614 -18.974 9.346 8.288 -20.6 12.472 9.746 -18.41
3 16 12.472 9.746 -18.41 12.631 10.982 -18.034 13.998 9.81 -16.842
3 16 13.998 9.81 -16.842 12.631 10.982 -18.034 11.474 17.625 -16.51
3 16 12.631 10.982 -18.034 8.865 16.991 -18.868 11.474 17.625 -16.51
4 16 8.141 13.321 -20.693 7.464 11.782 -21.231 5.74 11.706 -21.713 5.536 15.437 -20.85
3 16 0 10.472 -21.544 4.884 6.355 -21.814 0 3.681 -20.811
3 16 0 10.472 -21.544 1.847 10.456 -21.884 4.884 6.355 -21.814
3 16 15.269 8.96 -15.269 10.99 4.614 -18.974 13.998 9.81 -16.842
3 16 14.293 2.139 -14.293 10.99 4.614 -18.974 15.269 8.96 -15.269
3 16 14.293 2.139 -14.293 12.055 0.753 -16.315 10.99 4.614 -18.974
3 16 9.346 8.288 -20.6 8.141 13.321 -20.693 12.472 9.746 -18.41
3 16 9.346 8.288 -20.6 7.464 11.782 -21.231 8.141 13.321 -20.693

3 16 7.262 11.424 -19.425 7.464 11.782 -21.231 9.346 8.288 -20.6
3 16 8.816 8.666 -18.979 7.262 11.424 -19.425 9.346 8.288 -20.6
3 16 6.382 11.361 -19.247 5.74 11.706 -21.713 7.464 11.782 -21.231
3 16 7.262 11.424 -19.425 6.382 11.361 -19.247 7.464 11.782 -21.231
3 16 10.99 4.614 -18.974 9.1053 6.873 -9.25 8.6221 7.971 -9.573
3 16 8.816 8.666 -18.979 9.346 8.288 -20.6 10.99 4.614 -18.974
3 16 8.816 8.666 -18.979 10.99 4.614 -18.974 8.6221 7.971 -9.573
3 16 10.99 4.614 -18.974 12.055 0.753 -16.315 9.1053 6.873 -9.25
3 16 10.69 0.698 -17.744 6.481 4.564 -21.256 4.9749 6.623 -12.0108
3 16 12.055 0.753 -16.315 10.69 0.698 -17.744 4.9749 6.623 -12.0108
3 16 12.055 0.753 -16.315 4.9749 6.623 -12.0108 8.9946 4.762 -9.324
3 16 4.9749 6.623 -12.0108 6.481 4.564 -21.256 4.884 6.355 -21.814
3 16 2.7865 9.684 -12.4459 4.9749 6.623 -12.0108 4.884 6.355 -21.814
3 16 4.884 6.355 -21.814 1.847 10.456 -21.884 2.7865 9.684 -12.4459
