0 ~Sheet Plastic 15 x 14 Curved (Formed Shape 1) - Half Edge
0 Name: s\93668c01s02.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 0 0 -9 0 -0.5 -9.5 3.44 -0.5 -8.82 3.44 0 -8.32
4 16 3.44 0 -8.32 3.44 -0.5 -8.82 6.36 -0.5 -6.86 6.36 0 -6.36
4 16 6.36 0 -6.36 6.36 -0.5 -6.86 8.32 -0.5 -3.94 8.32 0 -3.44
4 16 8.32 0 -3.44 8.32 -0.5 -3.94 9 -0.5 -0.5 9 0 0
4 16 9 0 0 9 -0.5 -0.5 8.32 -0.5 2.94 8.32 0 3.44
4 16 8.32 0 3.44 8.32 -0.5 2.94 6.36 -0.5 5.86 6.36 0 6.36
4 16 6.36 0 6.36 6.36 -0.5 5.86 3.44 -0.5 7.82 3.44 0 8.32
4 16 3.44 0 8.32 3.44 -0.5 7.82 0 -0.5 8.5 0 0 9
5 24 3.44 -0.5 -8.82 3.44 0 -8.32 0 0 -9 6.36 -0.5 -6.86
5 24 6.36 -0.5 -6.86 6.36 0 -6.36 3.44 0 -8.32 8.32 -0.5 -3.94
5 24 8.32 -0.5 -3.94 8.32 0 -3.44 6.36 0 -6.36 9 -0.5 -0.5
5 24 9 -0.5 -0.5 9 0 0 8.32 0 -3.44 8.32 -0.5 2.94
5 24 8.32 -0.5 2.94 8.32 0 3.44 9 0 0 6.36 -0.5 5.86
5 24 6.36 -0.5 5.86 6.36 0 6.36 8.32 0 3.44 3.44 -0.5 7.82
5 24 3.44 -0.5 7.82 3.44 0 8.32 6.36 0 6.36 0 -0.5 8.5
4 16 3.44 109.54 -131.94 0 110.22 -132 0 109.72 -132.5 3.44 109.04 -132.44
4 16 6.36 107.59 -131.77 3.44 109.54 -131.94 3.44 109.04 -132.44 6.36 107.09 -132.27
4 16 8.32 104.69 -131.51 6.36 107.59 -131.77 6.36 107.09 -132.27 8.32 104.19 -132.01
4 16 9 101.25 -131.21 8.32 104.69 -131.51 8.32 104.19 -132.01 9 100.75 -131.71
4 16 8.32 97.82 -130.91 9 101.25 -131.21 9 100.75 -131.71 8.32 97.32 -131.41
4 16 6.36 94.91 -130.66 8.32 97.82 -130.91 8.32 97.32 -131.41 6.36 94.41 -131.16
4 16 3.44 92.97 -130.49 6.36 94.91 -130.66 6.36 94.41 -131.16 3.44 92.47 -130.99
4 16 0 92.29 -130.43 3.44 92.97 -130.49 3.44 92.47 -130.99 0 91.79 -130.93
5 24 3.44 109.54 -131.94 3.44 109.04 -132.44 0 109.72 -132.5 6.36 107.59 -131.77
5 24 6.36 107.59 -131.77 6.36 107.09 -132.27 3.44 109.04 -132.44 8.32 104.69 -131.51
5 24 8.32 104.69 -131.51 8.32 104.19 -132.01 6.36 107.09 -132.27 9 101.25 -131.21
5 24 9 101.25 -131.21 9 100.75 -131.71 8.32 104.19 -132.01 8.32 97.82 -130.91
5 24 8.32 97.82 -130.91 8.32 97.32 -131.41 9 100.75 -131.71 6.36 94.91 -130.66
5 24 6.36 94.91 -130.66 6.36 94.41 -131.16 8.32 97.32 -131.41 3.44 92.97 -130.49
5 24 3.44 92.97 -130.49 3.44 92.47 -130.99 6.36 94.41 -131.16 0 92.29 -130.43
4 16 20 0 17.5 0 0 19 0 -0.5 18.5 20 -0.5 17
4 16 40 0 14 20 0 17.5 20 -0.5 17 40 -0.5 13.5
4 16 60 0 8.5 40 0 14 40 -0.5 13.5 60 -0.5 8
4 16 83.5 0 0 60 0 8.5 60 -0.5 8 83.5 -0.5 -0.5
4 16 100 0 -8 83.5 0 0 83.5 -0.5 -0.5 100 -0.5 -8.5
4 16 120 0 -21 100 0 -8 100 -0.5 -8.5 120 -0.5 -21.5
4 16 131.5 0 -30 120 0 -21 120 -0.5 -21.5 131.5 -0.5 -30.5
4 16 140 0 -40 131.5 0 -30 131.5 -0.5 -30.5 140 -0.5 -40.5
4 16 140 0 -40 140 -0.5 -40.5 147.5 0.37 -50.46 147.5 0.87 -49.96
4 16 147.5 0.87 -49.96 147.5 0.37 -50.46 152 1.24 -60.42 152 1.74 -59.92
4 16 152 1.74 -59.92 152 1.24 -60.42 154.5 4.66 -69.82 154.5 5.16 -69.32
4 16 154.5 5.16 -69.32 154.5 4.66 -69.82 154 8.08 -79.22 154 8.58 -78.72
4 16 154 8.58 -78.72 154 8.08 -79.22 151.5 13.08 -87.88 151.5 13.58 -87.38
4 16 151.5 13.58 -87.38 151.5 13.08 -87.88 146 18.08 -96.54 146 18.58 -96.04
4 16 146 18.58 -96.04 146 18.08 -96.54 128 30.94 -111.86 128 31.44 -111.36
4 16 128 31.44 -111.36 128 30.94 -111.86 110 43.93 -119.36 110 44.43 -118.86
4 16 110 44.43 -118.86 110 43.93 -119.36 92 58.02 -124.49 92 58.52 -123.99
4 16 92 58.52 -123.99 92 58.02 -124.49 70 77.34 -129.67 70 77.84 -129.17
4 16 70 77.84 -129.17 70 77.34 -129.67 53 97.27 -131.41 53 97.77 -130.91
4 16 53 97.77 -130.91 53 97.27 -131.41 40 117.19 -133.15 40 117.69 -132.65
4 16 40 117.69 -132.65 40 117.19 -133.15 31 137.12 -134.9 31 137.62 -134.4
4 16 31 137.62 -134.4 31 137.12 -134.9 27 157.04 -136.64 27 157.54 -136.14
4 16 27 157.54 -136.14 27 157.04 -136.64 25 162.02 -137.07 25 162.52 -136.57
4 16 25 162.52 -136.57 25 162.02 -137.07 22.7 165.01 -137.34 22.7 165.51 -136.84
4 16 22.7 165.51 -136.84 22.7 165.01 -137.34 20 167 -137.51 20 167.5 -137.01
4 16 20 167.5 -137.01 20 167 -137.51 17 168.4 -137.63 17 168.9 -137.13
4 16 17 168.9 -137.13 17 168.4 -137.63 14 168.99 -137.68 14 169.49 -137.18
4 16 14 169.49 -137.18 14 168.99 -137.68 0 168.99 -137.68 0 169.49 -137.18
5 24 20 0 17.5 20 -0.5 17 0 -0.5 18.5 40 0 14
5 24 40 0 14 40 -0.5 13.5 20 -0.5 17 60 0 8.5
5 24 60 0 8.5 60 -0.5 8 40 -0.5 13.5 83.5 0 0
5 24 83.5 0 0 83.5 -0.5 -0.5 60 -0.5 8 100 0 -8
5 24 100 0 -8 100 -0.5 -8.5 83.5 -0.5 -0.5 120 0 -21
5 24 120 0 -21 120 -0.5 -21.5 100 -0.5 -8.5 131.5 0 -30
5 24 131.5 0 -30 131.5 -0.5 -30.5 120 -0.5 -21.5 140 0 -40
5 24 140 0 -40 140 -0.5 -40.5 131.5 -0.5 -30.5 147.5 0.37 -50.46
5 24 147.5 0.37 -50.46 147.5 0.87 -49.96 140 0 -40 152 1.24 -60.42
5 24 152 1.24 -60.42 152 1.74 -59.92 147.5 0.87 -49.96 154.5 4.66 -69.82
5 24 154.5 4.66 -69.82 154.5 5.16 -69.32 152 1.74 -59.92 154 8.08 -79.22
5 24 154 8.08 -79.22 154 8.58 -78.72 154.5 5.16 -69.32 151.5 13.08 -87.88
5 24 151.5 13.08 -87.88 151.5 13.58 -87.38 154 8.58 -78.72 146 18.08 -96.54
5 24 146 18.08 -96.54 146 18.58 -96.04 151.5 13.58 -87.38 128 30.94 -111.86
5 24 128 30.94 -111.86 128 31.44 -111.36 146 18.58 -96.04 110 43.93 -119.36
5 24 110 43.93 -119.36 110 44.43 -118.86 128 31.44 -111.36 92 58.02 -124.49
5 24 92 58.02 -124.49 92 58.52 -123.99 110 44.43 -118.86 70 77.34 -129.67
5 24 70 77.34 -129.67 70 77.84 -129.17 92 58.52 -123.99 53 97.27 -131.41
5 24 53 97.27 -131.41 53 97.77 -130.91 70 77.84 -129.17 40 117.19 -133.15
5 24 40 117.19 -133.15 40 117.69 -132.65 53 97.77 -130.91 31 137.12 -134.9
5 24 31 137.12 -134.9 31 137.62 -134.4 40 117.69 -132.65 27 157.04 -136.64
5 24 27 157.04 -136.64 27 157.54 -136.14 31 137.62 -134.4 25 162.02 -137.07
5 24 25 162.02 -137.07 25 162.52 -136.57 27 157.54 -136.14 22.7 165.01 -137.34
5 24 22.7 165.01 -137.34 22.7 165.51 -136.84 25 162.52 -136.57 20 167 -137.51
5 24 20 167 -137.51 20 167.5 -137.01 22.7 165.51 -136.84 17 168.4 -137.63
5 24 17 168.4 -137.63 17 168.9 -137.13 20 167.5 -137.01 14 168.99 -137.68
5 24 14 168.99 -137.68 14 169.49 -137.18 17 168.9 -137.13 0 168.99 -137.68
