0 ~Minifig Helmet SW Mandalorian with Rocket Pack Front with Vent
0 Name: s\30380s07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-07-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 4.2492 3.7213 -15.5308 3.989 5.35 -15.723 8.26 5.35 -13.905 7.882 2.05 -13.924
3 16 11.503 1.564 -11.121 7.882 2.05 -13.924 8.26 5.35 -13.905
3 16 8.26 5.35 -13.905 11.829 5.35 -10.932 11.503 1.564 -11.121
3 16 15.563 5.35 -3.75 15.67 2.864 -3.179 15.258 5.35 -4.886
3 16 0 2.489 -15.956 0 5.35 -16.2 1.7649 3.133 -15.8728
3 16 1.7649 3.133 -15.8728 0 5.35 -16.2 1.778 4.5317 -15.9571
3 16 1.778 4.5317 -15.9571 0 5.35 -16.2 3.989 5.35 -15.723
3 16 1.778 4.5317 -15.9571 3.989 5.35 -15.723 4.2492 3.7213 -15.5308
3 16 4.2492 3.7213 -15.5308 7.882 2.05 -13.924 3.527 2.404 -15.606
3 16 4.2492 3.7213 -15.5308 3.527 2.404 -15.606 1.7649 3.133 -15.8728
3 16 1.7649 3.133 -15.8728 3.527 2.404 -15.606 0 2.489 -15.956
3 16 14.2362 1.6421 -6.9272 14.408 5.35 -7.061 14.545 1.6391 -6.0794
3 16 14.545 1.6391 -6.0794 14.408 5.35 -7.061 14.8658 1.6379 -5.1857
3 16 14.8658 1.6379 -5.1857 14.408 5.35 -7.061 15.258 5.35 -4.886
3 16 14.8658 1.6379 -5.1857 15.258 5.35 -4.886 15.1696 1.6368 -4.339
4 16 14.408 5.35 -7.061 13.2506 1.6619 -8.4586 11.503 1.564 -11.121 11.829 5.35 -10.932
3 16 14.408 5.35 -7.061 13.6986 1.6403 -7.7769 13.2506 1.6619 -8.4586
3 16 13.6986 1.6403 -7.7769 14.408 5.35 -7.061 14.2362 1.6421 -6.9272
4 16 15.1696 1.6368 -4.339 15.258 5.35 -4.886 15.67 2.864 -3.179 15.4926 1.6364 -3.4392
5 24 3.527 2.404 -15.606 1.7649 3.133 -15.8728 4.2492 3.7213 -15.5308 0 2.489 -15.956
5 24 14.408 5.35 -7.061 13.6986 1.6403 -7.7769 13.2506 1.6619 -8.4586 14.2362 1.6421 -6.9272
5 24 15.258 5.35 -4.886 15.67 2.864 -3.179 15.4926 1.6364 -3.4392 15.563 5.35 -3.75
5 24 14.2362 1.6421 -6.9272 14.408 5.35 -7.061 13.6986 1.6403 -7.7769 14.545 1.6391 -6.0794
5 24 11.829 5.35 -10.932 11.503 1.564 -11.121 8.26 5.35 -13.905 13.2506 1.6619 -8.4586
5 24 11.829 5.35 -10.932 14.408 5.35 -7.061 13.2506 1.6619 -8.4586 11.829 7.75 -10.932
5 24 3.527 2.404 -15.606 4.2492 3.7213 -15.5308 1.7649 3.133 -15.8728 7.882 2.05 -13.924
