0 ~Sticker with German License Plate "K AM58IH" Surface
0 Name: s\6258203is01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Blazon
0 // Green
4 2 -19.967 -.25 -3.938 -19.984 -.25 -3.941 -19.932 -.25 -3.955 -19.95 -.25 -3.941
3 2 -19.984 -.25 -3.941 -20.001 -.25 -3.955 -19.932 -.25 -3.955
4 2 -19.981 -.25 -3.974 -19.953 -.25 -3.974 -19.932 -.25 -3.955 -20.001 -.25 -3.955
4 2 -20.203 -.25 -3.792 -20.194 -.25 -3.82 -20.169 -.25 -3.831 -20.19 -.25 -3.767
4 2 -20.19 -.25 -3.767 -20.169 -.25 -3.831 -20.162 -.25 -3.812 -20.173 -.25 -3.779
3 2 -20.162 -.25 -3.812 -20.164 -.25 -3.795 -20.173 -.25 -3.779
4 2 -20.071 -.25 -3.529 -20.099 -.25 -3.525 -20.121 -.25 -3.542 -20.124 -.25 -3.556
4 2 -20.071 -.25 -3.529 -20.126 -.25 -3.569 -20.104 -.25 -3.57 -20.076 -.25 -3.55
3 2 -20.124 -.25 -3.556 -20.126 -.25 -3.569 -20.071 -.25 -3.529
3 2 -19.743 -.25 -3.767 -19.739 -.25 -3.82 -19.73 -.25 -3.792
4 2 -19.77 -.25 -3.813 -19.764 -.25 -3.831 -19.739 -.25 -3.82 -19.743 -.25 -3.767
4 2 -19.77 -.25 -3.794 -19.77 -.25 -3.813 -19.743 -.25 -3.767 -19.761 -.25 -3.779
3 2 -20.076 -.25 -3.55 -20.104 -.25 -3.57 -20.088 -.25 -3.562
3 2 -19.829 -.25 -3.57 -19.808 -.25 -3.569 -19.812 -.25 -3.542
3 2 -19.967 -.25 -3.669 -19.987 -.25 -3.674 -20.009 -.25 -3.688
4 2 -19.908 -.25 -3.754 -19.908 -.25 -3.71 -19.923 -.25 -3.689 -19.923 -.25 -3.776
3 2 -19.908 -.25 -3.71 -19.908 -.25 -3.754 -19.904 -.25 -3.733
4 2 -20.009 -.25 -3.688 -20.023 -.25 -3.709 -19.942 -.25 -3.675 -19.967 -.25 -3.669
4 2 -20.011 -.25 -3.773 -19.923 -.25 -3.689 -19.942 -.25 -3.675 -20.023 -.25 -3.709
