0 ~Dish  4 x  4 Slice 30 Degrees at 45 Degrees without Condlines
0 Name: s\3960s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 17.4548 2 13.3936 7.934 0 6.088 8.66 0 5 19.052 2 11
4 16 23.4053 4 17.9596 17.4548 2 13.3936 19.052 2 11 25.547 4 14.75
4 16 27.769 6 21.308 23.4053 4 17.9596 25.547 4 14.75 30.31 6 17.5
4 16 31.736 8 24.352 27.769 6 21.308 30.31 6 17.5 34.64 8 20

4 16 15.5562 2 15.5562 7.071 0 7.071 7.934 0 6.088 17.4548 2 13.3936
4 16 20.85945 4 20.85945 15.5562 2 15.5562 17.4548 2 13.3936 23.4053 4 17.9596
4 16 24.7485 6 24.7485 20.85945 4 20.85945 23.4053 4 17.9596 27.769 6 21.308
4 16 28.284 8 28.284 24.7485 6 24.7485 27.769 6 21.308 31.736 8 24.352

4 16 5 0 8.66 6.088 0 7.934 13.3936 2 17.4548 11 2 19.052
4 16 11 2 19.052 13.3936 2 17.4548 17.9596 4 23.4053 14.75 4 25.547
4 16 14.75 4 25.547 17.9596 4 23.4053 21.308 6 27.769 17.5 6 30.31
4 16 17.5 6 30.31 21.308 6 27.769 24.352 8 31.736 20 8 34.64

4 16 6.088 0 7.934 7.071 0 7.071 15.5562 2 15.5562 13.3936 2 17.4548
4 16 13.3936 2 17.4548 15.5562 2 15.5562 20.85945 4 20.85945 17.9596 4 23.4053
4 16 17.9596 4 23.4053 20.85945 4 20.85945 24.7485 6 24.7485 21.308 6 27.769
4 16 21.308 6 27.769 24.7485 6 24.7485 28.284 8 28.284 24.352 8 31.736
