0 ~Minifig Baby Body Half
0 Name: s\25126s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-10-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-12 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 10 -11.968 10 7.909 -24 6.994 9.7546 -13.2833 -7.7989 9.884 -12.532 -7.892
3 16 9.0423 -17.4196 -7.2864 9.7546 -13.2833 -7.7989 7.909 -24 6.994
3 16 7.909 -24 6.994 7.909 -24 -6.471 9.0423 -17.4196 -7.2864
4 16 1.079 0 -10 10 0 -10 10 -5.628 -10 1.079 -5.726 -10
4 16 1.079 -5.726 -10 10 -5.628 -10 10 -5.685 -7.537 1.005 -5.783 -7.542
4 16 1.009 0 -7.84 1.079 0 -10 1.079 -5.726 -10 1.005 -5.783 -7.542
4 16 1.079 0 -10 1.009 0 -7.84 6 0 -6 10 0 -10
3 16 10 -11.084 -6.941 10 -11.572 -7.605 1.009 -11.138 -6.937
4 16 10 -11.084 -6.941 1.009 -11.138 -6.937 1.005 -5.783 -7.542 10 -5.685 -7.537
4 16 1.001 0 10 1.001 -11.135 10 10 -11.968 10 10 0 10
4 16 10 -5.685 -7.537 10 -5.628 -10 10 0 -10 10 0 10
4 16 10 -5.685 -7.537 10 0 10 10 -11.968 10 10 -11.084 -6.941
3 16 10 -11.084 -6.941 10 -11.968 10 10 -11.572 -7.605
1 16 1.001 -5.5675 9.76 0 1 0 5.5675 0 0 0 0 -0.24 rect.dat
3 16 1.009 0 -7.84 1.005 -5.783 -7.542 1.009 -11.145 -6.69
3 16 1.009 -11.145 -6.69 1.005 -5.783 -7.542 1.009 -11.138 -6.937
4 16 1.001 0 9.52 1.001 0 10 10 0 10 6 0 6
3 16 5.661 -5.6 -4.859 6 -5.6 -6 4.78 -5.6 -5.226
3 16 6 -5.6 -3.972 6 -5.6 -6 5.661 -5.6 -4.859
4 16 5.661 -5.6 -4.859 4.78 -5.6 -5.226 4.246 -20.822 -3.337 5.127 -20.822 -2.97
3 16 9.884 -12.532 -7.892 10 -11.572 -7.605 10 -11.968 10
4 16 10 0 -10 6 0 -6 6 0 6 10 0 10
3 16 8.8973 -16.156 -9.2213 8.56 -15.952 -7.4682 8.901 -13.4 -9.35
3 16 8.901 -13.4 -9.35 8.56 -15.952 -7.4682 8.542 -13.2757 -7.7998
3 16 8.56 -15.952 -7.4682 8.8973 -16.156 -9.2213 9.0423 -17.4196 -7.2864
3 16 9.0423 -17.4196 -7.2864 8.8973 -16.156 -9.2213 9.391 -17.66 -8.891
4 16 9.832 -18.599 -7.106 9.959 -18.518 -8.564 11.497 -19.038 -8.253 11.531 -19.139 -7.203
3 16 9.832 -18.599 -7.106 9.0423 -17.4196 -7.2864 9.959 -18.518 -8.564
3 16 9.959 -18.518 -8.564 9.0423 -17.4196 -7.2864 9.391 -17.66 -8.891
3 16 9.765 -19.017 -5.987 8.925 -18.104 -5.335 9.832 -18.599 -7.106
3 16 9.832 -18.599 -7.106 8.925 -18.104 -5.335 9.0423 -17.4196 -7.2864
3 16 9.765 -19.017 -5.987 9.832 -18.599 -7.106 11.323 -19.463 -6.247
3 16 11.323 -19.463 -6.247 9.832 -18.599 -7.106 11.531 -19.139 -7.203
3 16 8.925 -18.104 -5.335 9.765 -19.017 -5.987 8.458 -20.822 -3.789
3 16 8.458 -20.822 -3.789 9.765 -19.017 -5.987 9.341 -21.16 -4.061
3 16 11.323 -19.463 -6.247 10.841 -21.281 -4.282 9.341 -21.16 -4.061
3 16 9.341 -21.16 -4.061 9.765 -19.017 -5.987 11.323 -19.463 -6.247
