0 ~Flag  2 x  2 with SW Pod Racer Circuitry Pattern
0 Name: s\2335ps1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 0 19 -9.2 0 18.3 -8.8 0 17.2 -8.8 0 16.5 -9.2 0
4 0 18.3 -8.8 0 19 -9.2 0 19 9.8 0 18.3 9.8 0
4 0 16.5 -5.4 0 16.5 -9.2 0 17.2 -8.8 0 17.2 -5.4 0
4 0 16.5 -4.7 0 16.5 -5.4 0 17.2 -5.4 0 17.2 -3.1 0
3 0 17.2 -3.1 0 16.5 -3.1 0 16.5 -4.7 0
4 0 16.5 -2.4 0 16.5 -3.1 0 17.2 -3.1 0 17.2 3 0
4 0 16.5 3.7 0 16.5 3 0 17.2 3 0 17.2 5.2 0
4 0 16.5 5.9 0 16.5 5.2 0 17.2 5.2 0 17.2 13.9 0
3 0 16.5 3.7 0 17.2 5.2 0 16.5 5.2 0
3 0 16.5 3 0 16.5 -2.4 0 17.2 3 0
3 0 17.2 13.9 0 16.5 13.9 0 16.5 5.9 0
4 0 9.9 3 0 10.6 3 0 10.6 3.7 0 9.9 5.2 0
3 0 9.9 5.2 0 10.6 3.7 0 10.6 5.2 0
4 0 10.6 5.9 0 9.9 5.2 0 10.6 5.2 0 16.5 5.9 0
4 0 10.6 3 0 16.5 3 0 16.5 3.7 0 10.6 3.7 0
3 0 16.5 5.9 0 10.6 5.2 0 16.5 5.2 0
4 0 10.6 -2.4 0 9.9 -3.1 0 10.6 -3.1 0 16.5 -2.4 0
3 0 10.6 -3.1 0 16.5 -3.1 0 16.5 -2.4 0
4 0 10.6 -2.4 0 10.6 3 0 9.9 3 0 9.9 -2.1 0
4 0 0 -3.1 0 9.9 -3.1 0 9.3 -2.7 0 0 -2.7 0
4 0 8.6 3.7 0 7.9 3.7 0 7.9 3 0 8.6 -0.9 0
3 0 8.6 -0.9 0 7.9 3 0 7.9 -0.2 0
4 0 7.9 5.9 0 7.9 5.2 0 8.6 5.9 0 8.6 15.3 0
4 0 7.9 3.7 0 8.6 3.7 0 8.6 5.9 0 7.9 5.2 0
4 0 9.9 5.2 0 10.6 5.9 0 10.6 13.9 0 9.9 14.6 0
4 0 16.5 13.9 0 16.5 14.6 0 9.9 14.6 0 10.6 13.9 0
3 0 17.2 13.9 0 16.5 14.6 0 16.5 13.9 0
3 80 18.3 -8.8 0 17.2 -5.4 0 17.2 -8.8 0
4 80 17.2 -3.1 0 17.2 -5.4 0 18.3 -8.8 0 18.3 9.8 0
3 80 17.2 3 0 17.2 -3.1 0 18.3 9.8 0
3 80 17.2 5.2 0 17.2 3 0 18.3 9.8 0
4 80 17.2 13.9 0 17.2 5.2 0 18.3 9.8 0 18.3 18.6 0
3 0 17.2 22 0 16.5 22.7 0 16.5 22 0
4 0 17.2 28.9 0 16.5 29.3 0 16.5 27.4 0 17.2 25.1 0
4 0 17.2 22 0 16.5 22 0 16.5 20.7 0 17.2 18.6 0
4 0 16.5 15.9 0 16.5 14.6 0 17.2 13.9 0 17.2 18.6 0
3 0 16.5 15.9 0 17.2 18.6 0 16.5 16.6 0
3 0 16.5 16.6 0 17.2 18.6 0 16.5 17.9 0
3 0 16.5 17.9 0 17.2 18.6 0 16.5 18.6 0
3 0 16.5 18.6 0 17.2 18.6 0 16.5 20 0
3 0 17.2 18.6 0 16.5 20.7 0 16.5 20 0
4 0 16.5 24.4 0 16.5 22.7 0 17.2 22 0 17.2 25.1 0
4 0 16.5 24.4 0 17.2 25.1 0 16.5 25.1 0 10 24.4 0
3 0 16.5 26.7 0 16.5 25.1 0 17.2 25.1 0
3 0 16.5 26.7 0 17.2 25.1 0 16.5 27.4 0
4 0 18.3 28.9 0 19 29.3 0 16.5 29.3 0 17.2 28.9 0
4 0 19 25.1 0 19 29.3 0 18.3 28.9 0 18.3 25.1 0
4 0 18.3 18.6 0 19 18.6 0 19 25.1 0 18.3 25.1 0
4 0 18.3 9.8 0 19 9.8 0 19 18.6 0 18.3 18.6 0
3 80 17.2 13.9 0 18.3 18.6 0 17.2 18.6 0
4 80 17.2 22 0 17.2 18.6 0 18.3 18.6 0 18.3 25.1 0
4 80 17.2 25.1 0 17.2 22 0 18.3 25.1 0 18.3 28.9 0
3 80 17.2 28.9 0 17.2 25.1 0 18.3 28.9 0
4 0 7.9 15.3 0 8.6 15.3 0 8.8 15.7 0 8.1 15.9 0
4 0 8.8 15.7 0 9.2 15.9 0 9.2 16.6 0 8.5 16.4 0
