0 ~Minifig Trophy Cup  5L - Half
0 Name: s\72092s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 0 0 24 0 1 0 -24 0 0 2-4edge.dat
1 16 0 0 0 0 0 24 0 -3 0 -24 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 20.25 0 -6.25 0 -20.25 0 0 2-4cylo.dat
1 16 0 0 0 0 0 2.25 0 -1 0 -2.25 0 0 2-4ring9.dat
1 16 0 0 0 0 0 1.5 0 -1 0 -1.5 0 0 2-4rin15.dat
0 BFC INVERTNEXT
1 16 0 -7.5 0 0 0 5.5 0 -8.75 0 -5.5 0 0 2-4cylo.dat
1 16 0 -7.5 0 0 0 0.5 0 -1 0 -0.5 0 0 2-4rin11.dat
0 BFC INVERTNEXT
1 16 0 -21.25 0 0 0 3 0 5 0 -3 0 0 2-4cylc.dat
1 16 0 -16.25 0 0 0 3 0 -1 0 -3 0 0 2-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -6.5 0 0 0 4 0 -1 0 -4 0 0 2-4con2.dat
0 BFC INVERTNEXT
1 16 0 -6.25 0 0 0 1 0 -0.25 0 -1 0 0 2-4con12.dat
1 16 0 -6.25 0 0 0 6.5 0 -1 0 -6.5 0 0 2-4ring2.dat
1 16 0 -6.25 0 0 0 1.5 0 -1 0 -1.5 0 0 2-4rin13.dat
5 24 4.9751 -6.25 -12.0107 0 -6.25 -13 0 -6.5 -12 7.4626 -6.25 -18.016
5 24 9.1923 -6.25 -9.1923 4.9751 -6.25 -12.0107 4.5924 -6.5 -11.0868 13.7885 -6.25 -13.7885
5 24 12.0107 -6.25 -4.9751 9.1923 -6.25 -9.1923 8.4852 -6.5 -8.4852 18.016 -6.25 -7.4626
5 24 13 -6.25 0 12.0107 -6.25 -4.9751 11.0868 -6.5 -4.5924 19.5 -6.25 0
5 24 12.0107 -6.25 4.9751 13 -6.25 0 12 -6.5 0 18.016 -6.25 7.4626
5 24 9.1923 -6.25 9.1923 12.0107 -6.25 4.9751 11.0868 -6.5 4.5924 13.7885 -6.25 13.7885
5 24 4.9751 -6.25 12.0107 9.1923 -6.25 9.1923 8.4852 -6.5 8.4852 7.4626 -6.25 18.016
5 24 0 -6.25 13 4.9751 -6.25 12.0107 4.5924 -6.5 11.0868 0 -6.25 19.5
1 16 0 -30 0 0 0 8.25 0 9.75 0 -8.25 0 0 2-4cyli.dat
5 24 0 -20.25 -8.25 3.1573 -20.25 -7.6222 3.1573 -30 -7.6222 0 -17.1797 -8.4312
5 24 3.1573 -20.25 -7.6222 5.8336 -20.25 -5.8336 5.8336 -30 -5.8336 3.2265 -17.1797 -7.7894
5 24 5.8336 -20.25 -5.8336 7.6222 -20.25 -3.1573 7.6222 -30 -3.1573 5.9618 -17.1797 -5.9618
5 24 7.6222 -20.25 -3.1573 8.25 -20.25 0 8.25 -30 0 7.7894 -17.1797 -3.2265
