0 ~Technic Disc  3 x  3 with Axlehole without Top Surface
0 Name: s\2723s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 7 0 7 0 0 0 -1 0 0 0 7 4-4ring1.dat
1 16 0 7 0 1 0 0 0 -1 0 0 0 1 4-4rin14.dat
1 16 0 7 0 30 0 0 0 -1 0 0 0 30 48\4-4aring.dat
1 16 0 7 0 15 0 0 0 -1 0 0 0 15 4-4ring1.dat
1 16 0 7 0 -30 0 0 0 -4 0 0 0 30 48\4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 10 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 0 0 1 0 0 0 10 0 0 0 1 axlehole.dat
1 16 0 3 0 -7 0 0 0 -3 0 0 0 7 4-4cylo.dat
1 16 0 10 0 -7 0 0 0 -3 0 0 0 7 4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring6.dat
1 16 0 10 0 1 0 0 0 -1 0 0 0 1 4-4ring6.dat
