0 ~Duplo Brick  2 x  2 x  2 with Curved Top - Without Front Face
0 Name: s\3664s01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 -40 24 -40 -36 24 -36 36 24 -36 40 24 -40
4 16 40 24 -40 36 24 -36 36 24 36 40 24 40
4 16 -40 24 40 -36 24 36 -36 24 -36 -40 24 -40
4 16 40 24 40 36 24 36 -36 24 36 -40 24 40
1 16 0 -24 40 40 0 0 0 0 -40 0 1 0 2-4edge.dat
1 16 0 -24 36 36 0 0 0 0 -36 0 1 0 2-4edge.dat
1 16 0 -24 -36 36 0 0 0 0 -36 0 1 0 2-4edge.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 1 0 2-4edge.dat
1 16 0 -24 -36 -36 0 0 0 0 -36 0 -1 0 2-4chrd.dat
1 16 0 -24 36 36 0 0 0 0 -36 0 1 0 2-4chrd.dat
1 16 0 -24 40 40 0 0 0 0 -40 0 -1 0 2-4chrd.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 80 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -24 -36 36 0 0 0 0 -36 0 72 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 24 0 36 0 0 0 -48 0 0 0 36 box4o4a.dat
1 16 0 0 -40 0 0 40 -24 0 0 0 80 0 box3u5p.dat
1 16 0 -60 0 1 0 0 0 -20 0 0 0 1 stud8a.dat
1 16 20 -55 -34 1.5 0 0 0 78 0 0 0 2 box4-1.dat
1 16 -20 -55 -34 1.5 0 0 0 78 0 0 0 2 box4-1.dat
1 16 20 -55 34 1.5 0 0 0 78 0 0 0 -2 box4-1.dat
1 16 -20 -55 34 1.5 0 0 0 78 0 0 0 -2 box4-1.dat
1 16 -34 -39.66 -20 0 0 2 0 62.66 0 -1.5 0 0 box4-1.dat
1 16 34 -39.66 -20 0 0 -2 0 62.66 0 1.5 0 0 box4-1.dat
1 16 -34 -39.66 20 0 0 2 0 62.66 0 -1.5 0 0 box4-1.dat
1 16 34 -39.66 20 0 0 -2 0 62.66 0 1.5 0 0 box4-1.dat
0 // Edgelines
2 24 18.5 -54.104 -32 21.5 -52.099 -32
2 24 18.5 -54.104 -36 18.5 -54.104 -32
2 24 21.5 -52.099 -36 21.5 -52.099 -32
2 24 -21.5 -52.099 -32 -18.5 -54.104 -32
2 24 -21.5 -52.099 -36 -21.5 -52.099 -32
2 24 -18.5 -54.104 -36 -18.5 -54.104 -32
2 24 18.5 -54.104 32 21.5 -52.099 32
2 24 18.5 -54.104 32 18.5 -54.104 36
2 24 21.5 -52.099 32 21.5 -52.099 36
2 24 -21.5 -52.099 32 -18.5 -54.104 32
2 24 -21.5 -52.099 32 -21.5 -52.099 36
2 24 -18.5 -54.104 32 -18.5 -54.104 36
2 24 -32 -39.66 -18.5 -33.26 -37.777 -18.5
2 24 -33.26 -37.777 -18.5 -36 -24 -18.5
2 24 -32 -39.66 -21.5 -33.26 -37.777 -21.5
2 24 -33.26 -37.777 -21.5 -36 -24 -21.5
2 24 33.26 -37.777 -21.5 36 -24 -21.5
2 24 32 -39.66 -21.5 33.26 -37.777 -21.5
2 24 33.26 -37.777 -18.5 36 -24 -18.5
2 24 32 -39.66 -18.5 33.26 -37.777 -18.5
2 24 -32 -39.66 21.5 -33.26 -37.777 21.5
2 24 -33.26 -37.777 21.5 -36 -24 21.5
2 24 -32 -39.66 18.5 -33.26 -37.777 18.5
2 24 -33.26 -37.777 18.5 -36 -24 18.5
2 24 33.26 -37.777 18.5 36 -24 18.5
2 24 32 -39.66 18.5 33.26 -37.777 18.5
2 24 33.26 -37.777 21.5 36 -24 21.5
2 24 32 -39.66 21.5 33.26 -37.777 21.5
2 24 16 -55.775 0 14.782 -56.589 6.123
2 24 13.777 -57.26 7.627 11.314 -57.75 11.314
2 24 14.782 -56.589 6.123 13.777 -57.26 7.627
2 24 6.123 -58.782 14.782 11.314 -57.75 11.314
2 24 0 -60 16 6.123 -58.782 14.782
2 24 -6.123 -58.782 14.782 0 -60 16
2 24 -11.314 -57.75 11.314 -6.123 -58.782 14.782
2 24 -13.777 -57.26 7.627 -11.314 -57.75 11.314
2 24 -14.782 -56.589 6.123 -13.777 -57.26 7.627
2 24 -16 -55.775 0 -14.782 -56.589 6.123
2 24 -14.782 -56.589 -6.123 -16 -55.775 0
2 24 -11.314 -57.75 -11.314 -13.777 -57.26 -7.627
2 24 -13.777 -57.26 -7.627 -14.782 -56.589 -6.123
2 24 -11.314 -57.75 -11.314 -6.123 -58.782 -14.782
2 24 -6.123 -58.782 -14.782 0 -60 -16
2 24 0 -60 -16 6.123 -58.782 -14.782
2 24 6.123 -58.782 -14.782 11.314 -57.75 -11.314
2 24 13.777 -57.26 -7.627 14.782 -56.589 -6.123
2 24 11.314 -57.75 -11.314 13.777 -57.26 -7.627
2 24 14.782 -56.589 -6.123 16 -55.775 0
2 24 0 -60 -14 5.358 -58.935 -12.935
2 24 5.358 -58.935 -12.935 9.899 -58.032 -9.899
2 24 9.899 -58.032 -9.899 12.935 -57.428 -5.358
2 24 12.935 -57.428 -5.358 14 -57.112 0
2 24 12.935 -57.428 5.358 14 -57.112 0
2 24 9.899 -58.032 9.899 12.935 -57.428 5.358
2 24 5.358 -58.935 12.935 9.899 -58.032 9.899
2 24 0 -60 14 5.358 -58.935 12.935
2 24 -5.358 -58.935 12.935 0 -60 14
2 24 -9.899 -58.032 9.899 -5.358 -58.935 12.935
2 24 -12.935 -57.428 5.358 -9.899 -58.032 9.899
2 24 -14 -57.112 0 -12.935 -57.428 5.358
2 24 -14 -57.112 0 -12.935 -57.428 -5.358
2 24 -12.935 -57.428 -5.358 -9.899 -58.032 -9.899
2 24 -9.899 -58.032 -9.899 -5.358 -58.935 -12.935
2 24 -5.358 -58.935 -12.935 0 -60 -14
2 24 -40 24 -40 40 24 -40
