0 ~Dish  4 x  4 Inverted with Four Section Heart, Sun, Flower, Butterfly Pattern - Butterfly and Common Sun Parts Half
0 Name: s\3960pf2s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Butterfly
4 16 -1.305 0 9.914 0 0 10 0 .0667 10.4 -1.3575 .0668 10.311
4 16 -5.1688 7.8407 39.2612 0 7.84 39.6 0 8 40 -5.22 8 39.656
4 16 -2.588 0 9.659 -1.305 0 9.914 -1.3575 .0668 10.311 -2.6917 .0667 10.0456
4 16 -10.2492 7.8405 38.2507 -5.1688 7.8407 39.2612 -5.22 8 39.656 -10.352 8 38.636
4 16 -3.827 0 9.239 -2.588 0 9.659 -2.6917 .0667 10.0456 -3.9799 .0666 9.6084
4 16 -15.1543 7.8396 36.5856 -10.2492 7.8405 38.2507 -10.352 8 38.636 -15.308 8 36.956
4 16 -5 0 8.66 -3.827 0 9.239 -3.9799 .0666 9.6084 -5.2 .0667 9.0067
4 16 -19.8 7.8404 34.2946 -15.1543 7.8396 36.5856 -15.308 8 36.956 -20 8 34.64
4 16 -6.088 0 7.934 -5 0 8.66 -5.2 .0667 9.0067 -6.3311 .0666 8.2509
4 16 -24.107 7.839 31.4168 -19.8 7.8404 34.2946 -20 8 34.64 -24.352 8 31.736
4 16 -7.071 0 7.071 -6.088 0 7.934 -6.3311 .0666 8.2509 -7.3539 .0667 7.3539
4 16 -28.0014 7.8402 28.0014 -24.107 7.839 31.4168 -24.352 8 31.736 -28.284 8 28.284
4 5 -2.9121 4.0945 29.5679 -2.4879 4.2386 29.9921 -3.3679 4.5942 30.9121 -3.7921 4.4501 30.4879
4 5 -4.7145 4.7858 31.2729 -4.4055 4.9477 31.7872 -5.4455 5.2611 32.4572 -5.7545 5.0992 31.9429
4 5 -6.9345 5.3832 32.5029 -5.7545 5.0992 31.9429 -5.4455 5.2611 32.4572 -6.63 5.5428 33.01
