0 ~Minifig Head - Stud Hollow without Face Area (Obsolete)
0 Name: s\3626bs01.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2002-05-15 [sbliss] Corrected conditional lines around brow, removed polygons which duplicated bottom ring, applied BFC convention.
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2003-06-30 [Steffen] replaced stud2.dat by stud2a.dat plus 4-4edge.dat to prevent floating LEGO logo in head's center when rendering; fixed matrix row all zeros errors; cleaned up header
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-11-01 [MagFors] Made obsolete
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 24 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 21 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 -2 4-4ring3.dat
1 16 0 21 0 8 0 0 0 3 0 0 0 8 4-4cyli.dat
4 16 -3.0616 0 7.3912 -4.415 1.172 10.658 -8.157 1.172 8.157 -5.6568 0 5.6568
4 16 -5.6568 0 5.6568 -8.157 1.172 8.157 -10.658 1.172 4.415 -7.3912 0 3.0616
4 16 -7.3912 0 3.0616 -10.658 1.172 4.415 -11.536 1.172 0 -8 0 0
4 16 -8 0 0 -11.536 1.172 0 -10.658 1.172 -4.415 -7.3912 0 -3.0616
4 16 -7.3912 0 -3.0616 -10.658 1.172 -4.415 -8.157 1.172 -8.157 -5.6568 0 -5.6568
4 16 -5.6568 0 -5.6568 -8.157 1.172 -8.157 -4.415 1.172 -10.658 -3.0616 0 -7.3912
4 16 -3.0616 0 -7.3912 -4.415 1.172 -10.658 0 1.172 -11.536 0 0 -8
4 16 0 0 -8 0 1.172 -11.536 4.415 1.172 -10.658 3.0616 0 -7.3912
4 16 3.0616 0 -7.3912 4.415 1.172 -10.658 8.157 1.172 -8.157 5.6568 0 -5.6568
4 16 5.6568 0 -5.6568 8.157 1.172 -8.157 10.658 1.172 -4.415 7.3912 0 -3.0616
4 16 7.3912 0 -3.0616 10.658 1.172 -4.415 11.536 1.172 0 8 0 0
4 16 8 0 0 11.536 1.172 0 10.658 1.172 4.415 7.3912 0 3.0616
4 16 7.3912 0 3.0616 10.658 1.172 4.415 8.157 1.172 8.157 5.6568 0 5.6568
4 16 5.6568 0 5.6568 8.157 1.172 8.157 4.415 1.172 10.658 3.0616 0 7.3912
4 16 3.0616 0 7.3912 4.415 1.172 10.658 0 1.172 11.536 0 0 8
4 16 0 0 8 0 1.172 11.536 -4.415 1.172 10.658 -3.0616 0 7.3912
5 24 -3.0616 0 7.3912 -4.415 1.172 10.658 -5.6568 0 5.6568 0 0 8
5 24 -5.6568 0 5.6568 -8.157 1.172 8.157 -7.3912 0 3.0616 -3.0616 0 7.3912
5 24 -7.3912 0 3.0616 -10.658 1.172 4.415 -8 0 0 -5.6568 0 5.6568
5 24 -8 0 0 -11.536 1.172 0 -7.3912 0 -3.0616 -7.3912 0 3.0616
5 24 -7.3912 0 -3.0616 -10.658 1.172 -4.415 -5.6568 0 -5.6568 -8 0 0
5 24 -5.6568 0 -5.6568 -8.157 1.172 -8.157 -3.0616 0 -7.3912 -7.3912 0 -3.0616
5 24 -3.0616 0 -7.3912 -4.415 1.172 -10.658 0 0 -8 -5.6568 0 -5.6568
5 24 0 0 -8 0 1.172 -11.536 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 3.0616 0 -7.3912 4.415 1.172 -10.658 5.6568 0 -5.6568 0 0 -8
5 24 5.6568 0 -5.6568 8.157 1.172 -8.157 7.3912 0 -3.0616 3.0616 0 -7.3912
5 24 7.3912 0 -3.0616 10.658 1.172 -4.415 8 0 0 5.6568 0 -5.6568
5 24 8 0 0 11.536 1.172 0 7.3912 0 3.0616 7.3912 0 -3.0616
5 24 7.3912 0 3.0616 10.658 1.172 4.415 5.6568 0 5.6568 8 0 0
5 24 5.6568 0 5.6568 8.157 1.172 8.157 3.0616 0 7.3912 7.3912 0 3.0616
5 24 3.0616 0 7.3912 4.415 1.172 10.658 0 0 8 5.6568 0 5.6568
5 24 0 0 8 0 1.172 11.536 -3.0616 0 7.3912 3.0616 0 7.3912
5 24 -4.415 1.172 10.658 -8.157 1.172 8.157 -3.0616 0 7.3912 -4.9751 4 12.0107
5 24 -8.157 1.172 8.157 -10.658 1.172 4.415 -5.6568 0 5.6568 -9.1923 4 9.1923
5 24 -10.658 1.172 4.415 -11.536 1.172 0 -7.3912 0 3.0616 -12.0107 4 4.9751
5 24 -11.536 1.172 0 -10.658 1.172 -4.415 -8 0 0 -13 4 0
5 24 -10.658 1.172 -4.415 -8.157 1.172 -8.157 -7.3912 0 -3.0616 -12.01 4 -4.975
5 24 -8.157 1.172 -8.157 -4.415 1.172 -10.658 -5.6568 0 -5.6568 -9.192 4 -9.192
5 24 -4.415 1.172 -10.658 0 1.172 -11.536 -3.0616 0 -7.3912 -4.975 4 -12.01
5 24 0 1.172 -11.536 4.415 1.172 -10.658 0 0 -8 0 4 -13
5 24 4.415 1.172 -10.658 8.157 1.172 -8.157 3.0616 0 -7.3912 4.975 4 -12.01
5 24 8.157 1.172 -8.157 10.658 1.172 -4.415 5.6568 0 -5.6568 9.192 4 -9.192
5 24 10.658 1.172 -4.415 11.536 1.172 0 7.3912 0 -3.0616 12.01 4 -4.975
5 24 11.536 1.172 0 10.658 1.172 4.415 8 0 0 13 4 0
5 24 10.658 1.172 4.415 8.157 1.172 8.157 7.3912 0 3.0616 12.0107 4 4.9751
5 24 8.157 1.172 8.157 4.415 1.172 10.658 5.6568 0 5.6568 9.1923 4 9.1923
5 24 4.415 1.172 10.658 0 1.172 11.536 3.0616 0 7.3912 4.9751 4 12.0107
5 24 0 1.172 11.536 -4.415 1.172 10.658 0 0 8 0 4 13
4 16 -4.415 1.172 10.658 -4.9751 4 12.0107 -9.1923 4 9.1923 -8.157 1.172 8.157
4 16 -8.157 1.172 8.157 -9.1923 4 9.1923 -12.0107 4 4.9751 -10.658 1.172 4.415
4 16 -10.658 1.172 4.415 -12.0107 4 4.9751 -13 4 0 -11.536 1.172 0
4 16 11.536 1.172 0 13 4 0 12.0107 4 4.9751 10.658 1.172 4.415
4 16 10.658 1.172 4.415 12.0107 4 4.9751 9.1923 4 9.1923 8.157 1.172 8.157
4 16 8.157 1.172 8.157 9.1923 4 9.1923 4.9751 4 12.0107 4.415 1.172 10.658
4 16 4.415 1.172 10.658 4.9751 4 12.0107 0 4 13 0 1.172 11.536
4 16 0 1.172 11.536 0 4 13 -4.9751 4 12.0107 -4.415 1.172 10.658
5 24 -4.415 1.172 10.658 -4.9751 4 12.0107 -8.157 1.172 8.157 0 1.172 11.536
5 24 -8.157 1.172 8.157 -9.1923 4 9.1923 -10.658 1.172 4.415 -4.415 1.172 10.658
5 24 -10.658 1.172 4.415 -12.0107 4 4.9751 -11.536 1.172 0 -8.157 1.172 8.157
5 24 -11.536 1.172 0 -13 4 0 -10.658 1.172 -4.415 -10.658 1.172 4.415
5 24 11.536 1.172 0 13 4 0 10.658 1.172 4.415 10.658 1.172 -4.415
5 24 10.658 1.172 4.415 12.0107 4 4.9751 8.157 1.172 8.157 11.536 1.172 0
5 24 8.157 1.172 8.157 9.1923 4 9.1923 4.415 1.172 10.658 10.658 1.172 4.415
5 24 4.415 1.172 10.658 4.9751 4 12.0107 0 1.172 11.536 8.157 1.172 8.157
5 24 0 1.172 11.536 0 4 13 -4.415 1.172 10.658 4.415 1.172 10.658
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
4 16 -8.157 19.828 8.157 -4.415 19.828 10.658 -3.0616 21 7.3912 -5.6568 21 5.6568
4 16 -10.658 19.828 4.415 -8.157 19.828 8.157 -5.6568 21 5.6568 -7.3912 21 3.0616
4 16 -11.536 19.828 0 -10.658 19.828 4.415 -7.3912 21 3.0616 -8 21 0
4 16 -10.658 19.828 -4.415 -11.536 19.828 0 -8 21 0 -7.3912 21 -3.0616
4 16 -8.157 19.828 -8.157 -10.658 19.828 -4.415 -7.3912 21 -3.0616 -5.6568 21 -5.6568
4 16 -4.415 19.828 -10.658 -8.157 19.828 -8.157 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 0 19.828 -11.536 -4.415 19.828 -10.658 -3.0616 21 -7.3912 0 21 -8
4 16 4.415 19.828 -10.658 0 19.828 -11.536 0 21 -8 3.0616 21 -7.3912
4 16 8.157 19.828 -8.157 4.415 19.828 -10.658 3.0616 21 -7.3912 5.6568 21 -5.6568
