0 ~Animal Bird Parrot with Wide Beak and Tail - Marbled Colour 1
0 Name: s\27062s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-02-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 16 3.098 -46.175 4.567 5.547 -38.365 5.123 3.276 -39.044 7.501
3 16 5.547 -38.365 5.123 5.948 -41.271 1.195 5.267 -35.802 -0.619
3 16 5.267 -35.802 -0.619 5.517 -38.876 -1.803 3.366 -33.999 -5.241
3 16 6.732 -30.256 10.032 4.398 -30.818 11.565 6.462 -33.793 6.907
3 16 6.462 -33.793 6.907 4.398 -30.818 11.565 3.276 -39.044 7.501
3 16 6.462 -33.793 6.907 3.276 -39.044 7.501 5.547 -38.365 5.123
3 16 6.732 -30.256 10.032 6.462 -33.793 6.907 7.14 -31.776 6.403
3 16 6.462 -33.793 6.907 6.578 -32.017 1.969 7.14 -31.776 6.403
4 16 6.578 -32.017 1.969 5.547 -38.365 5.123 5.267 -35.802 -0.619 6.636 -29.497 -1.689
3 16 5.547 -38.365 5.123 6.578 -32.017 1.969 6.462 -33.793 6.907
3 16 3.334 -15.409 -6.64 0 -15.347 -6.854 2.633 -9.515 -4.845
3 16 0 -15.347 -6.854 3.334 -15.409 -6.64 0 -20.575 -7.664
3 16 0 -20.575 -7.664 3.334 -15.409 -6.64 3.565 -20.643 -7.302
4 16 0 -25.496 -7.588 0 -20.575 -7.664 3.565 -20.643 -7.302 3.522 -25.547 -7.193
3 16 5.885 -15.322 -5.92 3.334 -15.409 -6.64 5.333 -9.955 -4.185
3 16 5.333 -9.955 -4.185 3.334 -15.409 -6.64 2.633 -9.515 -4.845
4 16 3.565 -20.643 -7.302 3.334 -15.409 -6.64 5.885 -15.322 -5.92 6.381 -20.659 -6.499
3 16 3.565 -20.643 -7.302 6.381 -20.659 -6.499 3.522 -25.547 -7.193
3 16 3.522 -25.547 -7.193 6.381 -20.659 -6.499 6.327 -25.544 -6.331
3 16 5.333 -9.955 -4.185 2.633 -9.515 -4.845 5.031 -8.522 -6.256
3 16 5.646 -8.388 3.07 5.339 -8.527 -2.882 8.115 -5.732 5.344
3 16 5.339 -8.527 -2.882 5.218 -7.076 -4.383 8.115 -5.745 -5.338
3 16 5.339 -8.527 -2.882 5.333 -9.955 -4.185 5.218 -7.076 -4.383
3 16 5.218 -7.076 -4.383 5.333 -9.955 -4.185 5.031 -8.522 -6.256
3 16 5.218 -7.076 -4.383 5.031 -8.522 -6.256 5.103 -5.792 -6.313
3 16 5.646 -8.388 3.07 5.846 -10.807 1.987 5.339 -8.527 -2.882
3 16 5.339 -8.527 -2.882 5.846 -10.807 1.987 5.333 -9.955 -4.185
