0 ~Minifig Head Gremlin without Patternable Areas - Main Colour Half
0 Name: s\26056s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Adapter to Anti-Stud

3 16 0 -.098 9.848 0 0 8.1388 -5.2008 0 8.1595
3 16 -5.2008 0 8.1595 -6.293 -.312 9.873 0 -.098 9.848
4 16 -11.544 -.335 8.623 -6.293 -.312 9.873 -5.2008 0 8.1595 -9.5405 0 7.1264
3 16 -11.544 -.335 8.623 -9.5405 0 7.1264 -13.556 -.138 5.562
3 16 -13.556 -.138 5.562 -9.5405 0 7.1264 -11.2033 0 4.5967
3 16 -13.556 -.138 5.562 -11.2033 0 4.5967 -14.329 -.033 1.308
3 16 -14.329 -.033 1.308 -11.2033 0 4.5967 -11.8421 0 1.081
3 16 -14.329 -.033 1.308 -11.8421 0 1.081 -14.17 -.22 -4.551
3 16 -14.17 -.22 -4.551 -11.8421 0 1.081 -11.7107 0 -3.7612
4 16 -14.17 -.22 -4.551 -11.7107 0 -3.7612 -9.6298 0 -7.6884 -11.652 -.225 -9.303
3 16 -11.652 -.225 -9.303 -9.6298 0 -7.6884 -7.447 -.068 -11.262
3 16 -7.447 -.068 -11.262 -9.6298 0 -7.6884 -6.1545 0 -9.3074
3 16 -7.447 -.068 -11.262 -6.1545 0 -9.3074 -4.058 -.02 -11.634
3 16 -4.058 -.02 -11.634 -6.1545 0 -9.3074 -3.3537 0 -9.6149
3 16 -4.058 -.02 -11.634 -3.3537 0 -9.6149 0 -.12 -11.617
3 16 0 -.12 -11.617 -3.3537 0 -9.6149 0 0 -9.6008
2 24 -7.447 -.068 -11.262 -4.058 -.02 -11.634
2 24 -4.058 -.02 -11.634 0 -.12 -11.617
2 24 -11.652 -.225 -9.303 -7.447 -.068 -11.262
2 24 -14.17 -.22 -4.551 -11.652 -.225 -9.303
2 24 -14.329 -.033 1.308 -14.17 -.22 -4.551
2 24 -14.329 -.033 1.308 -13.556 -.138 5.562
2 24 -13.556 -.138 5.562 -11.544 -.335 8.623
2 24 -11.544 -.335 8.623 -6.293 -.312 9.873
2 24 -6.293 -.312 9.873 0 -.098 9.848
2 24 -3.3537 0 -9.6149 0 0 -9.6008
2 24 -3.3537 0 -9.6149 -6.1545 0 -9.3074
2 24 -6.1545 0 -9.3074 -9.6298 0 -7.6884
2 24 -9.6298 0 -7.6884 -11.7107 0 -3.7612
2 24 -11.7107 0 -3.7612 -11.8421 0 1.081
2 24 -11.8421 0 1.081 -11.2033 0 4.5967
2 24 -11.2033 0 4.5967 -9.5405 0 7.1264
2 24 -9.5405 0 7.1264 -5.2008 0 8.1595
2 24 -5.2008 0 8.1595 0 0 8.1388

0 // Outside
3 16 -6.422 -2.347 -13.855 -8.4204 -3.2015 -13.4669 -9.768 -2.404 -12.628
3 16 -13.317 -2.343 -10.029 -9.768 -2.404 -12.628 -14.563 -4.713 -10.536
3 16 -7.447 -.068 -11.262 -9.768 -2.404 -12.628 -11.652 -.225 -9.303
3 16 -9.768 -2.404 -12.628 -13.317 -2.343 -10.029 -11.652 -.225 -9.303
3 16 -13.317 -2.343 -10.029 -14.563 -4.713 -10.536 -16.569 -2.557 -5.215
3 16 -14.563 -4.713 -10.536 -17.683 -4.894 -5.601 -16.569 -2.557 -5.215
3 16 -16.569 -2.557 -5.215 -14.17 -.22 -4.551 -13.317 -2.343 -10.029
3 16 -14.17 -.22 -4.551 -11.652 -.225 -9.303 -13.317 -2.343 -10.029
3 16 -22.518 -27.415 -1.203 -23.046 -26.29 -1.914 -16.514 -23.692 -5.318
3 16 -23.798 -24.292 -1.816 -16.514 -23.692 -5.318 -23.046 -26.29 -1.914
3 16 -23.798 -24.292 -1.816 -20.351 -17.039 -5.49 -16.514 -23.692 -5.318
3 16 -23.798 -24.292 -1.816 -25.034 -23.068 -1.469 -20.351 -17.039 -5.49
3 16 -20.351 -17.039 -5.49 -25.034 -23.068 -1.469 -24.002 -19.54 -1.349
3 16 -22.109 -10.101 -1.955 -20.15 -11.563 -5.458 -22.918 -12.758 -1.703
3 16 -22.918 -12.758 -1.703 -20.15 -11.563 -5.458 -23.678 -17.377 -1.771
3 16 -20.15 -11.563 -5.458 -20.351 -17.039 -5.49 -23.678 -17.377 -1.771
3 16 -20.351 -17.039 -5.49 -24.002 -19.54 -1.349 -23.678 -17.377 -1.771
3 16 -20.522 -7.01 -1.695 -18.914 -8.042 -5.704 -22.408 -8.778 -1.772
3 16 -20.15 -11.563 -5.458 -22.109 -10.101 -1.955 -18.914 -8.042 -5.704
3 16 -18.914 -8.042 -5.704 -22.109 -10.101 -1.955 -22.408 -8.778 -1.772
3 16 -17.683 -4.894 -5.601 -18.914 -8.042 -5.704 -19.685 -5.59 -1.272
3 16 -18.914 -8.042 -5.704 -20.522 -7.01 -1.695 -19.685 -5.59 -1.272
3 16 -17.683 -4.894 -5.601 -19.685 -5.59 -1.272 -16.569 -2.557 -5.215
3 16 -16.569 -2.557 -5.215 -19.685 -5.59 -1.272 -17.106 -2.576 1.392
3 16 -16.569 -2.557 -5.215 -17.106 -2.576 1.392 -14.17 -.22 -4.551
3 16 -17.106 -2.576 1.392 -14.329 -.033 1.308 -14.17 -.22 -4.551
3 16 -16.514 -23.692 -5.318 -15.571 -25.277 -2.419 -22.518 -27.415 -1.203
3 16 -15.571 -25.277 -2.419 -21.846 -28.598 2.321 -22.518 -27.415 -1.203
3 16 -15.494 -26.151 .876 -19.301 -27.47 2.85 -15.571 -25.277 -2.419
3 16 -19.301 -27.47 2.85 -21.846 -28.598 2.321 -15.571 -25.277 -2.419
3 16 -16.514 -23.692 -5.318 -11.69 -24.902 -7.153 -15.571 -25.277 -2.419
2 24 -7.542 -18.264 -12.494 -5.454 -16.87 -12.828
2 24 -4.941 -17.745 -13.43 -7.147 -19.106 -12.878
2 24 -11.11 -18.803 -11.752 -7.542 -18.264 -12.494
2 24 -7.147 -19.106 -12.878 -11.237 -19.631 -12.015
2 24 -14.3 -17.47 -10.43 -11.11 -18.803 -11.752
2 24 -11.237 -19.631 -12.015 -14.928 -18.392 -10.74
2 24 -16.019 -15.093 -9.221 -14.3 -17.47 -10.43
2 24 -14.928 -18.392 -10.74 -16.927 -15.267 -9.12
2 24 -16.927 -15.267 -9.12 -16.806 -12.919 -9.185
2 24 -16.007 -13.183 -9.334 -16.019 -15.093 -9.221
2 24 -16.806 -12.919 -9.185 -13.764 -9.443 -11.211
2 24 -13.425 -10.685 -10.856 -16.007 -13.183 -9.334
2 24 -13.764 -9.443 -11.211 -9.13 -8.769 -12.981
2 24 -9.239 -10.039 -12.36 -13.425 -10.685 -10.856
2 24 -5.591 -12.057 -12.572 -9.239 -10.039 -12.36
2 24 -9.13 -8.769 -12.981 -4.886 -11.498 -13.556
2 24 -4.256 -14.455 -12.672 -5.591 -12.057 -12.572
2 24 -4.886 -11.498 -13.556 -3.514 -14.145 -13.318
2 24 -3.514 -14.145 -13.318 -4.941 -17.745 -13.43
2 24 -5.454 -16.87 -12.828 -4.256 -14.455 -12.672
2 24 -3.512 -21.081 -13.537 -6.947 -22.412 -12.675
2 24 -6.947 -22.412 -12.675 -11.774 -22.2 -11.754
2 24 -11.774 -22.2 -11.754 -16.01 -20.727 -10.327
2 24 -16.01 -20.727 -10.327 -18.795 -16.249 -8.266
2 24 -18.795 -16.249 -8.266 -18.444 -12.237 -8.365
2 24 -18.444 -12.237 -8.365 -16.126 -8.16 -10.223
2 24 0 -20.68 -13.865 -3.512 -21.081 -13.537
2 24 -22.918 -12.758 -1.703 -24.957 -16.571 -1.21
2 24 -23.127 -12.92 -.694 -22.918 -12.758 -1.703
2 24 -24.957 -16.571 -1.21 -25.531 -16.522 .365
2 24 -25.531 -16.522 .365 -23.127 -12.92 -.694
2 24 -23.979 -11.803 -.392 -23.582 -11.754 -1.278
2 24 -23.127 -12.92 -.694 -23.979 -11.803 -.392
2 24 -23.582 -11.754 -1.278 -22.918 -12.758 -1.703
2 24 -23.979 -11.803 -.392 -22.454 -10.146 -1.104
2 24 -22.454 -10.146 -1.104 -22.109 -10.101 -1.955
2 24 -22.109 -10.101 -1.955 -23.582 -11.754 -1.278
2 24 -22.655 -8.829 -.862 -22.408 -8.778 -1.772
2 24 -22.454 -10.146 -1.104 -22.655 -8.829 -.862
2 24 -22.408 -8.778 -1.772 -22.109 -10.101 -1.955
2 24 -22.655 -8.829 -.862 -21.139 -7.203 -.774
2 24 -21.139 -7.203 -.774 -20.522 -7.01 -1.695
2 24 -20.522 -7.01 -1.695 -22.408 -8.778 -1.772
2 24 -21.139 -7.203 -.774 -20.174 -5.705 -.527
2 24 -19.685 -5.59 -1.272 -20.522 -7.01 -1.695
2 24 -23.678 -17.377 -1.771 -24.415 -17.302 -.235
2 24 -24.957 -16.571 -1.21 -23.678 -17.377 -1.771
2 24 -24.415 -17.302 -.235 -25.531 -16.522 .365
2 24 -23.678 -17.377 -1.771 -24.674 -18.735 -.976
2 24 -24.674 -18.735 -.976 -25.198 -18.614 .314
2 24 -25.198 -18.614 .314 -24.415 -17.302 -.235
2 24 -24.161 -19.613 -.467 -25.198 -18.614 .314
2 24 -24.674 -18.735 -.976 -24.002 -19.54 -1.349
2 24 -24.002 -19.54 -1.349 -24.161 -19.613 -.467
2 24 -25.573 -23.123 .019 -24.161 -19.613 -.467
2 24 -25.034 -23.068 -1.469 -25.573 -23.123 .019
2 24 -24.002 -19.54 -1.349 -25.034 -23.068 -1.469
2 24 -23.798 -24.292 -1.816 -24.271 -24.463 -.849
2 24 -25.034 -23.068 -1.469 -23.798 -24.292 -1.816
2 24 -24.271 -24.463 -.849 -25.573 -23.123 .019
2 24 -23.798 -24.292 -1.816 -24.146 -25.294 -1.798
2 24 -24.146 -25.294 -1.798 -25.197 -25.881 -.227
2 24 -25.197 -25.881 -.227 -24.271 -24.463 -.849
2 24 -24.146 -25.294 -1.798 -23.046 -26.29 -1.914
2 24 -23.612 -26.577 -1.107 -25.197 -25.881 -.227
2 24 -23.046 -26.29 -1.914 -22.518 -27.415 -1.203
