0 ~Minifig Electric Guitar Classic - Back
0 Name: s\11640s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Body

1 16 0 0 12.5 0 0 4 -4 0 0 0 -10 0 4-4cylc.dat
1 16 0 0 2.5 0 0 4 -4 0 0 0 -1 0 4-4ndis.dat

4 16 -11.9 -31.411 2.5 -11.144 -31.974 2.5 -9.918 -31.847 2.5 -12.46 -29.263 2.5
4 16 -12.46 -29.263 2.5 -9.918 -31.847 2.5 -9.37 -31.296 2.5 -8.812 -28.456 2.5
4 16 -12.191 -25.437 2.5 -12.46 -29.263 2.5 -8.812 -28.456 2.5 -6.854 -25.87 2.5
3 16 -12.191 -25.437 2.5 -6.854 -25.87 2.5 -10.932 -21.607 2.5
4 16 -9.711 -17.33 2.5 -10.932 -21.607 2.5 -6.854 -25.87 2.5 -4.044 -25.493 2.5
4 16 11.875 -22.3741 2.5 8.606 -23.753 2.5 9.229 -25.701 2.5 11 -26.193 2.5
3 16 9.229 -25.701 2.5 10.388 -26.336 2.5 11 -26.193 2.5
3 16 12.162 -24.5 2.5 11.875 -22.3741 2.5 11 -26.193 2.5
4 16 8.606 -23.753 2.5 11.875 -22.3741 2.5 9.92 -17.34 2.5 6.1 -22.379 2.5
4 16 4.496 -22.546 2.5 6.1 -22.379 2.5 9.92 -17.34 2.5 10.124 -12.502 2.5
4 16 -10.5 8.025 2.5 -13 6.5 2.5 -14.314 2.932 2.5 -14.25 0 2.5
4 16 14.35 0.375 2.5 13.9 4 2.5 11.75 6.75 2.5 9.75 7.75 2.5
4 16 -7.5 8.65 2.5 -10.5 8.025 2.5 -14.25 0 2.5 -4 4 2.5
4 16 -4 -4 2.5 -10.15 -11.875 2.5 -9.711 -17.33 2.5 -4.044 -25.493 2.5
4 16 -12.513 -6.65 2.5 -10.15 -11.875 2.5 -4 -4 2.5 -4 0 2.5
4 16 -14.25 0 2.5 -12.513 -6.65 2.5 -4 0 2.5 -4 4 2.5
4 16 -7.5 8.65 2.5 -4 4 2.5 0 4 2.5 3.25 8.9 2.5
4 16 3.25 8.9 2.5 0 4 2.5 4 4 2.5 9.75 7.75 2.5
4 16 9.75 7.75 2.5 4 4 2.5 4 0 2.5 14.35 0.375 2.5
4 16 14.35 0.375 2.5 4 0 2.5 4 -4 2.5 13.25 -5.025 2.5
4 16 10.124 -12.502 2.5 13.25 -5.025 2.5 4 -4 2.5 0 -4 2.5
4 16 -4 -4 2.5 -3.04787 -16.6875 2.5 3.04787 -16.6875 2.5 0 -4 2.5
4 16 10.124 -12.502 2.5 0 -4 2.5 3.04787 -16.6875 2.5 4.496 -22.546 2.5
