0 ~Constraction Socket - Quarter
0 Name: s\90617s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // 1 16 0 0 0 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat

4 16 5.004 -9.25 -8.658 5.004 -7.91 -8.658 0 -7.91 -10 0 -9.25 -10
4 16 5.004 -7.91 -8.658 5.004 -9.25 -8.658 8.658 -9.25 -5.004 8.658 -7.91 -5.004
3 16 10 -9.143 0.937 10 -7.91 0 8.658 -7.91 -5.004
3 16 8.658 -9.25 -5.004 10 -9.143 0.937 8.658 -7.91 -5.004
4 16 19.635 -9.138 1.01 19.981 -9.25 -9.654 19.758 -4.966 -2.807 19.697 -5.375 -0.75
3 16 19.981 -9.25 -9.654 19.981 -4.75 -9.654 19.758 -4.966 -2.807
4 16 8.658 -9.25 -5.004 17.5 -9.25 -16 19.7 -9.25 -12.38 19.981 -9.25 -9.654
4 16 8.658 -9.25 -5.004 19.981 -9.25 -9.654 19.635 -9.138 1.01 10 -9.143 0.937
4 16 19.981 -4.75 -9.654 19.981 -9.25 -9.654 19.7 -9.25 -12.38 19.7 -4.75 -12.38
4 16 19.7 -4.75 -12.38 19.7 -9.25 -12.38 17.5 -9.25 -16 17.5 -4.75 -16
3 16 4.73 0 -15.023 4.258 -1.481 -15.091 2.25 0 -15.588
3 16 4.258 -1.481 -15.091 3.018 -2.404 -15.27 2.25 0 -15.588
3 16 3.018 -2.404 -15.27 2.25 -2.536 -15.381 2.25 0 -15.588
4 16 13.25 -2.417 -13.652 13.25 0 -13.875 13.25 0 -6.125 13.25 -4.75 -12.985
4 16 19.7 -4.75 -12.38 17.5 -4.75 -16 13.25 -4.75 -12.985 19.981 -4.75 -9.654
3 16 19.981 -4.75 -9.654 13.25 -4.75 -12.985 13.25 -4.966 -2.807
3 16 19.981 -4.75 -9.654 13.25 -4.966 -2.807 19.758 -4.966 -2.807
3 16 13.25 -2.687 -5.405 13.25 -4.966 -2.807 13.25 -4.75 -12.985
4 16 11.125 -2.687 -5.405 11.125 -4.966 -2.807 13.25 -4.966 -2.807 13.25 -2.687 -5.405
4 16 19.697 -5.375 -0.75 19.758 -4.966 -2.807 13.25 -4.966 -2.807 11.125 -5.375 -0.75
3 16 11.125 -4.966 -2.807 11.125 -5.375 -0.75 13.25 -4.966 -2.807
3 16 13.25 0 -6.125 13.25 -2.687 -5.405 13.25 -4.75 -12.985
3 16 4.258 -1.481 -15.091 6.223 -4.75 -13.666 3.67 -4.75 -14.561
3 16 3.018 -2.404 -15.27 4.258 -1.481 -15.091 3.67 -4.75 -14.561
4 16 3.018 -2.404 -15.27 3.67 -4.75 -14.561 2.25 -4.75 -14.847 2.25 -2.536 -15.381
4 16 18.861 -5.81 7.198 19.446 -7.305 5.675 19.446 0 5.675 18.296 -3.047 8.67
3 16 18.073 0 9.25 18.296 -3.047 8.67 19.446 0 5.675
4 16 19.446 -7.305 5.675 19.506 -8.367 3.943 19.509 -2.929 3.633 19.446 0 5.675
3 16 19.482 0 4.625 19.446 0 5.675 19.509 -2.929 3.633
4 16 11.853 -2.929 3.633 12.2 0 4.625 19.482 0 4.625 19.509 -2.929 3.633
3 16 19.509 -2.929 3.633 19.506 -8.367 3.943 19.573 -4.966 1.307
3 16 19.635 -9.138 1.01 19.573 -4.966 1.307 19.506 -8.367 3.943
4 16 11.125 -4.966 1.307 11.853 -2.929 3.633 19.509 -2.929 3.633 19.573 -4.966 1.307
3 16 19.506 -8.367 3.943 10 -9.143 0.937 19.635 -9.138 1.01
3 16 19.506 -8.367 3.943 10 -8.488 3.677 10 -9.143 0.937
3 16 10 -7.91 4.796 19.506 -8.367 3.943 19.446 -7.305 5.675
3 16 10 -7.91 4.796 10 -8.488 3.677 19.506 -8.367 3.943
3 16 19.446 -7.305 5.675 11.125 -6.229 6.839 10 -7.91 4.796
3 16 19.446 -7.305 5.675 18.861 -5.81 7.198 11.125 -6.229 6.839
4 16 12.2 0 4.625 11.853 -2.929 3.633 11.926 -2.325 5.407 12.2 0 5.45
3 16 13.69 0 9.25 12.847 -3.224 8.574 18.296 -3.047 8.67
3 16 18.296 -3.047 8.67 18.073 0 9.25 13.69 0 9.25
3 16 12.847 -3.224 8.574 13.69 0 9.25 12.2 0 5.45
3 16 11.926 -2.325 5.407 12.847 -3.224 8.574 12.2 0 5.45
4 16 11.125 0 -6.125 11.125 -2.687 -5.405 13.25 -2.687 -5.405 13.25 0 -6.125
3 16 11.926 -2.325 5.407 11.853 -2.929 3.633 11.125 -4.51 5.256
3 16 11.125 -4.51 5.256 11.853 -2.929 3.633 11.125 -4.966 1.307
4 16 11.125 -4.51 5.256 11.125 -4.966 1.307 11.125 -6.229 6.839 11.125 -5.863 7.155
3 16 10.945 -6.232 -1.42 11.125 -6.229 6.839 11.125 -4.966 1.307
3 16 10.945 -6.232 -1.42 11.125 -4.966 1.307 11.125 -5.375 -0.75
3 16 10.945 -6.232 -1.42 11.125 -5.375 -0.75 11.125 -4.966 -2.807
4 16 10.945 -6.232 -1.42 11.125 -4.966 -2.807 11.125 -3.205 -5.574 9.947 -5.743 -5.534
3 16 11.125 -2.687 -5.405 11.125 -3.205 -5.574 11.125 -4.966 -2.807
4 16 11.125 0 -6.25 11.125 -3.205 -5.574 11.125 -2.687 -5.405 11.125 0 -6.125
4 16 7.475 -2.383 -13.657 7.453 0 -13.875 13.25 0 -13.875 13.25 -2.417 -13.652
4 16 7.543 -4.75 -12.985 7.475 -2.383 -13.657 13.25 -2.417 -13.652 13.25 -4.75 -12.985
4 16 7.453 0 -13.875 7.475 -2.383 -13.657 4.258 -1.481 -15.091 4.73 0 -15.023
3 16 6.223 -4.75 -13.666 4.258 -1.481 -15.091 7.475 -2.383 -13.657
3 16 6.223 -4.75 -13.666 7.475 -2.383 -13.657 7.543 -4.75 -12.985
3 16 11.125 -5.863 7.155 11.926 -2.325 5.407 11.125 -4.51 5.256
3 16 12.847 -3.224 8.574 11.926 -2.325 5.407 11.125 -5.863 7.155
4 16 18.861 -5.81 7.198 18.296 -3.047 8.67 12.847 -3.224 8.574 11.125 -5.863 7.155
3 16 11.125 -6.229 6.839 18.861 -5.81 7.198 11.125 -5.863 7.155
4 16 10 -8.488 3.677 10 -7.91 4.796 10 -7.91 0 10 -9.143 0.937
3 16 11.125 -6.229 6.839 10.945 -6.232 -1.42 10 -7.91 4.796
3 16 10 -7.91 0 10 -7.91 4.796 10.945 -6.232 -1.42
3 16 2.46 -1.42 -12.43 0 0 -12.75 1.42 -2.46 -12.43
3 16 0 0 -12.75 0 -2.83 -12.432 1.42 -2.46 -12.43
4 16 3.975 -6.885 -9.967 6.886 -3.975 -9.967 2.46 -1.42 -12.43 1.42 -2.46 -12.43
4 16 6.886 -3.975 -9.967 7.951 0 -9.967 2.84 0 -12.43 2.46 -1.42 -12.43
4 16 0 -7.91 -10 3.975 -6.885 -9.967 1.42 -2.46 -12.43 0 -2.83 -12.432
3 16 5.004 -7.91 -8.658 3.975 -6.885 -9.967 0 -7.91 -10
3 16 7.951 0 -9.967 6.886 -3.975 -9.967 11.125 0 -6.25
3 16 11.125 0 -6.25 6.886 -3.975 -9.967 11.125 -3.205 -5.574
3 16 6.886 -3.975 -9.967 9.947 -5.743 -5.534 11.125 -3.205 -5.574
3 16 3.975 -6.885 -9.967 5.004 -7.91 -8.658 6.886 -3.975 -9.967
4 16 6.886 -3.975 -9.967 5.004 -7.91 -8.658 8.658 -7.91 -5.004 9.947 -5.743 -5.534
3 16 10.945 -6.232 -1.42 8.658 -7.91 -5.004 10 -7.91 0
3 16 10.945 -6.232 -1.42 9.947 -5.743 -5.534 8.658 -7.91 -5.004
3 16 0 0 -12.75 2.46 -1.42 -12.43 2.84 0 -12.43
3 16 19.573 -4.966 1.307 19.635 -9.138 1.01 19.697 -5.375 -0.75
4 16 19.573 -4.966 1.307 19.697 -5.375 -0.75 11.125 -5.375 -0.75 11.125 -4.966 1.307
2 24 5.004 -7.91 -8.658 0 -7.91 -10
2 24 0 -9.25 -10 5.004 -9.25 -8.658
2 24 5.004 -9.25 -8.658 8.658 -9.25 -5.004
2 24 8.658 -7.91 -5.004 5.004 -7.91 -8.658
2 24 10 -7.91 0 8.658 -7.91 -5.004
2 24 8.658 -9.25 -5.004 10 -9.143 0.937
2 24 19.635 -9.138 1.01 19.981 -9.25 -9.654
2 24 19.758 -4.966 -2.807 19.697 -5.375 -0.75
2 24 19.981 -4.75 -9.654 19.758 -4.966 -2.807
2 24 17.5 -9.25 -16 19.7 -9.25 -12.38
2 24 19.7 -9.25 -12.38 19.981 -9.25 -9.654
2 24 19.7 -4.75 -12.38 19.981 -4.75 -9.654
2 24 17.5 -4.75 -16 19.7 -4.75 -12.38
2 24 2.25 0 -15.588 2.25 -2.536 -15.381
2 24 13.25 -2.417 -13.652 13.25 0 -13.875
2 24 13.25 -4.75 -12.985 13.25 -2.417 -13.652
2 24 2.25 -2.536 -15.381 2.25 -4.75 -14.847
2 24 2.25 -4.75 -14.847 3.67 -4.75 -14.561
2 24 3.67 -4.75 -14.561 6.223 -4.75 -13.666
2 24 6.223 -4.75 -13.666 7.543 -4.75 -12.985
2 24 7.543 -4.75 -12.985 13.25 -4.75 -12.985
2 24 13.25 -4.75 -12.985 13.25 -4.966 -2.807
2 24 13.25 -4.966 -2.807 19.758 -4.966 -2.807
2 24 13.25 -2.687 -5.405 13.25 -4.966 -2.807
2 24 11.125 -2.687 -5.405 11.125 -4.966 -2.807
2 24 11.125 -4.966 -2.807 11.125 -5.375 -0.75
2 24 13.25 0 -6.125 13.25 -2.687 -5.405
2 24 19.446 -7.305 5.675 19.446 0 5.675
2 24 18.861 -5.81 7.198 19.446 -7.305 5.675
2 24 18.296 -3.047 8.67 18.861 -5.81 7.198
2 24 18.073 0 9.25 18.296 -3.047 8.67
2 24 19.446 -7.305 5.675 19.506 -8.367 3.943
2 24 19.509 -2.929 3.633 19.482 0 4.625
2 24 11.853 -2.929 3.633 12.2 0 4.625
2 24 19.573 -4.966 1.307 19.509 -2.929 3.633
2 24 19.506 -8.367 3.943 19.635 -9.138 1.01
2 24 11.125 -4.966 1.307 11.853 -2.929 3.633
2 24 10 -8.488 3.677 10 -9.143 0.937
2 24 10 -7.91 4.796 10 -8.488 3.677
2 24 11.125 -6.229 6.839 10 -7.91 4.796
2 24 11.926 -2.325 5.407 12.2 0 5.45
2 24 13.69 0 9.25 12.847 -3.224 8.574
2 24 11.125 0 -6.125 11.125 -2.687 -5.405
2 24 11.125 -4.51 5.256 11.926 -2.325 5.407
2 24 11.125 -4.966 1.307 11.125 -4.51 5.256
2 24 10.945 -6.232 -1.42 11.125 -6.229 6.839
2 24 11.125 -4.966 1.307 11.125 -5.375 -0.75
2 24 11.125 -3.205 -5.574 10.945 -6.232 -1.42
2 24 11.125 0 -6.25 11.125 -3.205 -5.574
2 24 7.475 -2.383 -13.657 7.453 0 -13.875
2 24 7.543 -4.75 -12.985 7.475 -2.383 -13.657
2 24 11.125 -4.51 5.256 11.125 -5.863 7.155
2 24 11.125 -5.863 7.155 12.847 -3.224 8.574
2 24 11.125 -6.229 6.839 11.125 -5.863 7.155
2 24 10 -7.91 4.796 10 -7.91 0
2 24 19.697 -5.375 -0.75 19.573 -4.966 1.307
4 16 7.543 -4.75 -12.985 13.25 -4.75 -12.985 17.5 -4.75 -16 6.223 -4.75 -13.666
4 16 3.67 -4.75 -14.561 6.223 -4.75 -13.666 17.5 -4.75 -16 2.25 -4.75 -20
3 16 2.25 -4.75 -14.847 3.67 -4.75 -14.561 2.25 -4.75 -20
4 16 2.25 -2.536 -15.381 2.25 -4.75 -14.847 2.25 -4.75 -20 2.25 0 -20
3 16 2.25 0 -20 2.25 0 -15.588 2.25 -2.536 -15.381
4 16 17.5 -9.25 -16 8.658 -9.25 -5.004 5.004 -9.25 -8.658 0 -9.25 -20
3 16 0 -9.25 -10 0 -9.25 -20 5.004 -9.25 -8.658
2 24 2.25 -4.75 -20 2.25 -4.75 -14.847

5 24 5.004 -9.25 -8.658 5.004 -7.91 -8.658 8.658 -9.25 -5.004 0 -7.91 -10
5 24 6.886 -3.975 -9.967 7.951 0 -9.967 11.125 0 -6.25 2.84 0 -12.43
5 24 6.886 -3.975 -9.967 9.947 -5.743 -5.534 8.658 -7.91 -5.004 11.125 -3.205 -5.574
5 24 9.947 -5.743 -5.534 11.125 -3.205 -5.574 6.886 -3.975 -9.967 10.945 -6.232 -1.42
5 24 11.125 -5.863 7.155 18.861 -5.81 7.198 12.847 -3.224 8.574 11.125 -6.229 6.839
5 24 18.296 -3.047 8.67 13.69 0 9.25 12.847 -3.224 8.574 18.073 0 9.25
5 24 11.125 -4.966 1.307 10.945 -6.232 -1.42 11.125 -5.375 -0.75 11.125 -6.229 6.839
5 24 12.847 -3.224 8.574 18.296 -3.047 8.67 13.69 0 9.25 18.861 -5.81 7.198
5 24 0 -2.83 -12.432 1.42 -2.46 -12.43 0 -7.91 -10 0 0 -12.75
5 24 4.73 0 -15.023 4.258 -1.481 -15.091 2.25 0 -15.588 7.453 0 -13.875
5 24 19.635 -9.138 1.01 19.573 -4.966 1.307 19.506 -8.367 3.943 19.697 -5.375 -0.75
5 24 8.658 -9.25 -5.004 8.658 -7.91 -5.004 10 -9.143 0.937 5.004 -7.91 -8.658
5 24 8.658 -7.91 -5.004 10 -9.143 0.937 8.658 -9.25 -5.004 10 -7.91 0
5 24 19.506 -8.367 3.943 10 -8.488 3.677 10 -7.91 4.796 10 -9.143 0.937
5 24 7.475 -2.383 -13.657 4.258 -1.481 -15.091 6.223 -4.75 -13.666 7.453 0 -13.875
5 24 0 -7.91 -10 3.975 -6.885 -9.967 5.004 -7.91 -8.658 1.42 -2.46 -12.43
5 24 6.886 -3.975 -9.967 11.125 -3.205 -5.574 9.947 -5.743 -5.534 11.125 0 -6.25
5 24 3.67 -4.75 -14.561 3.018 -2.404 -15.27 2.25 -4.75 -14.847 4.258 -1.481 -15.091
5 24 4.258 -1.481 -15.091 6.223 -4.75 -13.666 3.67 -4.75 -14.561 7.475 -2.383 -13.657
5 24 10 -7.91 4.796 19.506 -8.367 3.943 10 -8.488 3.677 19.446 -7.305 5.675
5 24 2.46 -1.42 -12.43 0 0 -12.75 2.84 0 -12.43 1.42 -2.46 -12.43
5 24 3.018 -2.404 -15.27 2.25 -2.536 -15.381 2.25 -4.75 -14.847 2.25 0 -15.588
5 24 3.67 -4.75 -14.561 4.258 -1.481 -15.091 3.018 -2.404 -15.27 6.223 -4.75 -13.666
5 24 8.658 -7.91 -5.004 9.947 -5.743 -5.534 6.886 -3.975 -9.967 10.945 -6.232 -1.42
5 24 19.981 -4.75 -9.654 13.25 -4.75 -12.985 19.7 -4.75 -12.38 13.25 -4.966 -2.807
5 24 10.945 -6.232 -1.42 8.658 -7.91 -5.004 10 -7.91 0 9.947 -5.743 -5.534
5 24 10 -9.143 0.937 10 -7.91 0 10 -8.488 3.677 8.658 -7.91 -5.004
5 24 11.125 -5.375 -0.75 10.945 -6.232 -1.42 11.125 -4.966 -2.807 11.125 -4.966 1.307
5 24 11.853 -2.929 3.633 11.125 -4.51 5.256 11.125 -4.966 1.307 11.926 -2.325 5.407
5 24 11.853 -2.929 3.633 11.926 -2.325 5.407 12.2 0 4.625 11.125 -4.51 5.256
5 24 13.25 -4.966 -2.807 19.981 -4.75 -9.654 19.758 -4.966 -2.807 13.25 -4.75 -12.985
5 24 1.42 -2.46 -12.43 3.975 -6.885 -9.967 0 -7.91 -10 2.46 -1.42 -12.43
5 24 19.509 -2.929 3.633 11.853 -2.929 3.633 11.125 -4.966 1.307 19.482 0 4.625
5 24 3.975 -6.885 -9.967 6.886 -3.975 -9.967 5.004 -7.91 -8.658 2.46 -1.42 -12.43
5 24 19.981 -9.25 -9.654 8.658 -9.25 -5.004 19.7 -9.25 -12.38 19.635 -9.138 1.01
5 24 19.506 -8.367 3.943 10 -9.143 0.937 10 -8.488 3.677 19.635 -9.138 1.01
5 24 11.125 -4.966 -2.807 13.25 -4.966 -2.807 11.125 -5.375 -0.75 11.125 -2.687 -5.405
