0 ~Minifig Head Gremlin Pattened Areas, Main Colour Half
0 Name: s\26056s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Head Top

0 // Around Eye
3 16 -7.542 -18.264 -12.494 -5.454 -16.87 -12.828 -7.147 -19.106 -12.878
3 16 -5.454 -16.87 -12.828 -4.941 -17.745 -13.43 -7.147 -19.106 -12.878
3 16 -11.11 -18.803 -11.752 -7.542 -18.264 -12.494 -11.237 -19.631 -12.015
3 16 -7.542 -18.264 -12.494 -7.147 -19.106 -12.878 -11.237 -19.631 -12.015
3 16 -14.3 -17.47 -10.43 -11.11 -18.803 -11.752 -14.928 -18.392 -10.74
3 16 -11.11 -18.803 -11.752 -11.237 -19.631 -12.015 -14.928 -18.392 -10.74
3 16 -16.019 -15.093 -9.221 -14.3 -17.47 -10.43 -16.927 -15.267 -9.12
3 16 -14.3 -17.47 -10.43 -14.928 -18.392 -10.74 -16.927 -15.267 -9.12
3 16 -16.806 -12.919 -9.185 -16.007 -13.183 -9.334 -16.927 -15.267 -9.12
3 16 -16.007 -13.183 -9.334 -16.019 -15.093 -9.221 -16.927 -15.267 -9.12
3 16 -13.764 -9.443 -11.211 -13.425 -10.685 -10.856 -16.806 -12.919 -9.185
3 16 -13.425 -10.685 -10.856 -16.007 -13.183 -9.334 -16.806 -12.919 -9.185
3 16 -9.13 -8.769 -12.981 -9.239 -10.039 -12.36 -13.764 -9.443 -11.211
3 16 -9.239 -10.039 -12.36 -13.425 -10.685 -10.856 -13.764 -9.443 -11.211
3 16 -5.591 -12.057 -12.572 -9.239 -10.039 -12.36 -4.886 -11.498 -13.556
3 16 -9.239 -10.039 -12.36 -9.13 -8.769 -12.981 -4.886 -11.498 -13.556
3 16 -4.256 -14.455 -12.672 -5.591 -12.057 -12.572 -3.514 -14.145 -13.318
3 16 -5.591 -12.057 -12.572 -4.886 -11.498 -13.556 -3.514 -14.145 -13.318
3 16 -4.941 -17.745 -13.43 -5.454 -16.87 -12.828 -3.514 -14.145 -13.318
3 16 -5.454 -16.87 -12.828 -4.256 -14.455 -12.672 -3.514 -14.145 -13.318

3 16 -9.13 -8.769 -12.981 -8.73 -6.932 -13.499 -6.8134 -8.6434 -13.7984
3 16 -4.7854 -9.9883 -14.449 -2.7 -11.98 -14.593 -4.886 -11.498 -13.556
3 16 -6.8134 -8.6434 -13.7984 -4.7854 -9.9883 -14.449 -4.886 -11.498 -13.556
3 16 -6.8134 -8.6434 -13.7984 -4.886 -11.498 -13.556 -9.13 -8.769 -12.981
3 16 -4.941 -17.745 -13.43 -3.512 -21.081 -13.537 -7.147 -19.106 -12.878
3 16 -3.512 -21.081 -13.537 -6.947 -22.412 -12.675 -7.147 -19.106 -12.878
3 16 -7.147 -19.106 -12.878 -6.947 -22.412 -12.675 -11.237 -19.631 -12.015
3 16 -6.947 -22.412 -12.675 -11.774 -22.2 -11.754 -11.237 -19.631 -12.015
3 16 -16.01 -20.727 -10.327 -14.928 -18.392 -10.74 -11.774 -22.2 -11.754
3 16 -14.928 -18.392 -10.74 -11.237 -19.631 -12.015 -11.774 -22.2 -11.754
3 16 -16.927 -15.267 -9.12 -14.928 -18.392 -10.74 -18.795 -16.249 -8.266
3 16 -14.928 -18.392 -10.74 -16.01 -20.727 -10.327 -18.795 -16.249 -8.266
3 16 -16.806 -12.919 -9.185 -16.927 -15.267 -9.12 -18.444 -12.237 -8.365
3 16 -16.927 -15.267 -9.12 -18.795 -16.249 -8.266 -18.444 -12.237 -8.365
3 16 -13.764 -9.443 -11.211 -16.806 -12.919 -9.185 -16.126 -8.16 -10.223
3 16 -16.806 -12.919 -9.185 -18.444 -12.237 -8.365 -16.126 -8.16 -10.223
3 16 -3.512 -21.081 -13.537 -4.941 -17.745 -13.43 -1.152 -14.156 -14.371
