0 ~Sheet Plastic 13 x 26 Triangular Sail Surface
0 Name: s\36069bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 0 -7.2505 3.3809 0 -8.1568 3.8036 0 -9.8472 0.1783 0 -9.3636 -1.1506
4 16 0 -6.4663 7.4288 0 -8.1568 3.8036 0 -7.2505 3.3809 0 -5.1374 7.9125
4 16 0 7.2505 -3.3809 0 5.1374 -7.9125 0 6.4663 -7.4288 0 8.1568 -3.8036
4 16 0 7.2505 -3.3809 0 8.1568 -3.8036 0 9.8472 -0.1783 0 9.3636 1.1506
4 16 0 9.3636 1.1506 0 9.8472 -0.1783 0 17.0977 -3.5593 0 9.2 20
4 16 0 13.7168 -10.8097 0 6.4663 -7.4288 0 5.1374 -7.9125 0 -3.2 -20.2
4 16 0 -9.3636 -1.1506 0 -9.8472 0.1783 0 -17.0977 3.5593 0 -24.5 -6.3
4 16 0 -13.7168 10.8097 0 -6.4663 7.4288 0 -5.1374 7.9125 0 -8.5 20.5
4 16 0 228.7338 -105.9983 0 227.8275 -105.5757 0 226.137 -109.2009 0 226.6207 -110.5298
4 16 0 229.5179 -101.9504 0 227.8275 -105.5757 0 228.7338 -105.9983 0 230.8469 -101.4667
4 16 0 243.2347 -112.7602 0 241.1216 -117.2917 0 242.4505 -116.808 0 244.141 -113.1828
4 16 0 243.2347 -112.7602 0 244.141 -113.1828 0 245.8315 -109.5576 0 245.3478 -108.2286
4 16 0 245.3478 -108.2286 0 245.8315 -109.5576 0 253.0819 -112.9385 0 248.2 19.8
4 16 0 249.701 -120.189 0 242.4505 -116.808 0 241.1216 -117.2917 0 246.7 -132.7
4 16 0 226.6207 -110.5298 0 226.137 -109.2009 0 218.8865 -105.8199 0 187.7 -107.5
4 16 0 222.2675 -98.5695 0 229.5179 -101.9504 0 230.8469 -101.4667 0 248.2 19.8
4 16 0 464.5851 -215.4259 0 463.6788 -215.0033 0 461.9883 -218.6285 0 462.472 -219.9574
4 16 0 465.3693 -211.378 0 463.6788 -215.0033 0 464.5851 -215.4259 0 466.6982 -210.8943
4 16 0 479.086 -222.1878 0 476.9729 -226.7193 0 478.3019 -226.2356 0 479.9923 -222.6104
4 16 0 479.086 -222.1878 0 479.9923 -222.6104 0 481.6828 -218.9852 0 481.1991 -217.6562
4 16 0 481.1991 -217.6562 0 481.6828 -218.9852 0 488.9333 -222.3661 0 496.9 -201.1
4 16 0 485.5523 -229.6166 0 478.3019 -226.2356 0 476.9729 -226.7193 0 483.1 -239.9
4 16 0 462.472 -219.9574 0 461.9883 -218.6285 0 454.7379 -215.2475 0 411.2 -209.2
4 16 0 458.1188 -207.9971 0 465.3693 -211.378 0 466.6982 -210.8943 0 485.5 -78.9
4 16 0 483.1 -239.9 0 487.9 -240.7 0 492.5 -238.9 0 485.5523 -229.6166
4 16 0 485.5523 -229.6166 0 492.5 -238.9 0 495.5 -234.9 0 497.1 -227.7
3 16 0 485.5523 -229.6166 0 497.1 -227.7 0 488.9333 -222.3661
3 16 0 488.9333 -222.3661 0 497.1 -227.7 0 496.9 -201.1
4 16 0 481.1991 -217.6562 0 496.9 -201.1 0 493.5 -145.9 0 473.9487 -214.2753
4 16 0 473.9487 -214.2753 0 493.5 -145.9 0 485.5 -78.9 0 466.6982 -210.8943
4 16 0 458.1188 -207.9971 0 485.5 -78.9 0 474.1 -22.7 0 463.9 11.5
4 16 0 458.1188 -207.9971 0 463.9 11.5 0 461.3 15.1 0 457.7 17.3
4 16 0 458.1188 -207.9971 0 457.7 17.3 0 452.9 17.7 0 454.7379 -215.2475
4 16 0 411.2 -209.2 0 454.7379 -215.2475 0 452.9 17.7 0 332.2 19.3
4 16 0 318.4 -166.5 0 411.2 -209.2 0 332.2 19.3 0 248.2 19.8
3 16 0 248.2 19.8 0 253.0819 -112.9385 0 318.4 -166.5
4 16 0 318.4 -166.5 0 253.0819 -112.9385 0 249.701 -120.189 0 246.7 -132.7
4 16 0 187.7 -107.5 0 246.7 -132.7 0 241.1216 -117.2917 0 226.6207 -110.5298
4 16 0 187.7 -107.5 0 218.8865 -105.8199 0 222.2675 -98.5695 0 248.2 19.8
3 16 0 230.8469 -101.4667 0 245.3478 -108.2286 0 248.2 19.8
4 16 0 187.7 -107.5 0 248.2 19.8 0 96.8 20.7 0 86.5 -63
4 16 0 13.7168 -10.8097 0 86.5 -63 0 96.8 20.7 0 17.0977 -3.5593
3 16 0 9.2 20 0 17.0977 -3.5593 0 96.8 20.7
4 16 0 -5.1374 7.9125 0 9.3636 1.1506 0 9.2 20 0 -8.5 20.5
4 16 0 -13.7168 10.8097 0 -8.5 20.5 0 -18.7 19.2 0 -25 14.8
4 16 0 -17.0977 3.5593 0 -13.7168 10.8097 0 -25 14.8 0 -29 7.8
4 16 0 -17.0977 3.5593 0 -29 7.8 0 -28.7 0.7 0 -24.5 -6.3
4 16 0 -9.3636 -1.1506 0 -24.5 -6.3 0 -15.5 -13.3 0 -3.2 -20.2
3 16 0 -9.3636 -1.1506 0 -3.2 -20.2 0 5.1374 -7.9125
3 16 0 -3.2 -20.2 0 86.5 -63 0 13.7168 -10.8097
4 16 0 483.1 -239.9 0 476.9729 -226.7193 0 462.472 -219.9574 0 411.2 -209.2
1 16 0 0 0 0 -1 0 2.11309 0 -7.25046 4.53154 0 3.38095 4-4ndis.dat
1 16 0 -11.782 5.494 0 -1 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4ndis.dat
1 16 0 11.782 -5.494 0 -1 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4ndis.dat
1 16 0 235.9842 -109.3792 0 -1 0 2.11309 0 -7.25046 4.53154 0 3.38095 4-4ndis.dat
1 16 0 224.2022 -103.8852 0 -1 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4ndis.dat
1 16 0 247.7662 -114.8733 0 -1 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4ndis.dat
1 16 0 471.8356 -218.8068 0 -1 0 2.11309 0 -7.25046 4.53154 0 3.38095 4-4ndis.dat
1 16 0 460.0536 -213.3128 0 -1 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4ndis.dat
