0 ~Minifig Leg Right with Triangles Pattern - White/Black/Main Colour
0 Name: s\3816bpw1s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // White

3 15 -12.45 6.86 -4.973 -11.244 6.187 -6.187 -13.071 6.187 -6.187
3 15 -11.244 6.187 -6.187 -12.45 6.86 -4.973 -11.28 6.74 -5.189
4 15 -13.48 7.01 -4.702 -12.45 6.86 -4.973 -13.071 6.187 -6.187 -14.66 7.13 -4.485
3 15 -13.071 6.187 -6.187 -15.23 6.98 -4.756 -14.66 7.13 -4.485
3 15 -10.88 0 -8.75 -12.11 0 -8.75 -10.91 .8 -8.591
4 15 -15.4 3.349 -8.084 -11.07 3.349 -8.084 -10.91 .8 -8.591 -15.73 3.18 -8.118
4 15 -10.58 -3.349 -8.084 -12.846 -3.349 -8.084 -12.11 0 -8.75 -10.88 0 -8.75
3 15 -12.846 -3.349 -8.084 -15.23 -2.08 -8.336 -12.11 0 -8.75
3 15 -10.23 -6.187 -6.187 -12.49 -6.187 -6.187 -10.42 -4.64 -7.221
3 15 -10.42 -4.64 -7.221 -12.846 -3.349 -8.084 -10.58 -3.349 -8.084
3 15 -11.07 3.349 -8.084 -15.4 3.349 -8.084 -11.2 5.5 -6.646
3 15 -11.244 6.187 -6.187 -11.2 5.5 -6.646 -13.071 6.187 -6.187

0 // Black
0 // Rounded Front
4 0 -16.083 6.93 -4.846 -15.996 6.187 -6.187 -16.443 6.187 -6.187 -16.53 6.93 -4.846
4 0 -16.53 6.93 -4.846 -17.99 7.399 -4 -16.704 7.399 -4 -16.083 6.93 -4.846
4 0 -15.23 6.98 -4.756 -16.083 6.93 -4.846 -16.704 7.399 -4 -14.603 7.399 -4
3 0 -15.23 6.98 -4.756 -14.603 7.399 -4 -14.66 7.13 -4.485
4 0 -13.48 7.01 -4.702 -14.66 7.13 -4.485 -14.603 7.399 -4 -12.503 7.399 -4
4 0 -12.45 6.86 -4.973 -13.48 7.01 -4.702 -12.503 7.399 -4 -11.28 6.74 -5.189
4 0 -10.858 6.74 -5.189 -11.28 6.74 -5.189 -12.503 7.399 -4 -10.402 7.399 -4
4 0 -9.62 6.89 -4.918 -10.858 6.74 -5.189 -10.402 7.399 -4 -8.302 7.399 -4
4 0 -8.34 6.98 -4.756 -9.62 6.89 -4.918 -8.302 7.399 -4 -7.36 7.23 -4.305
4 0 -5.27 7.19 -4.377 -6.201 7.399 -4 -4.101 7.399 -4 -4.31 7.15 -4.449
3 0 -4.31 7.15 -4.449 -4.101 7.399 -4 -3.17 7.399 -4
4 0 -10.824 6.187 -6.187 -11.244 6.187 -6.187 -11.28 6.74 -5.189 -10.858 6.74 -5.189
3 0 -10.91 .8 -8.591 -10.458 0 -8.75 -10.88 0 -8.75
4 0 -10.648 3.349 -8.084 -10.458 0 -8.75 -10.91 .8 -8.591 -11.07 3.349 -8.084
4 0 -15.73 3.18 -8.118 -15.443 0 -8.75 -15.89 0 -8.75 -16.2 3.349 -8.084
3 0 -15.73 3.18 -8.118 -16.2 3.349 -8.084 -15.753 3.349 -8.084
4 0 -16.97 0 -8.75 -17.58 0 -8.75 -17.42 2 -8.352 -16.74 1.93 -8.366
3 0 -4.191 1.13 -8.525 -4.16 0 -8.75 -5.09 0 -8.75
4 0 -5.19 1.46 -8.46 -4.191 1.13 -8.525 -5.09 0 -8.75 -5.77 1.14 -8.523
4 0 -6.21 2.44 -8.265 -5.19 1.46 -8.46 -5.77 1.14 -8.523 -6.61 1.94 -8.364
4 0 -7.63 3.349 -8.084 -6.21 2.44 -8.265 -6.61 1.94 -8.364 -7.96 2.85 -8.183
4 0 -4.368 2.387 -8.275 -4.191 1.13 -8.525 -5.19 1.46 -8.46 -5.284 2.564 -8.24
4 0 -4.65 3.349 -8.084 -4.368 2.387 -8.275 -5.284 2.564 -8.24 -5.43 3.349 -8.084
4 0 -16.74 1.93 -8.366 -17.42 2 -8.352 -17.276 3.349 -8.084 -16.6 3.349 -8.084
3 0 -10.458 0 -8.75 -10.158 -3.349 -8.084 -10.58 -3.349 -8.084
3 0 -10.458 0 -8.75 -10.58 -3.349 -8.084 -10.88 0 -8.75
4 0 -15.23 -2.08 -8.336 -15.133 -3.349 -8.084 -15.58 -3.349 -8.084 -15.443 0 -8.75
4 0 -16.97 0 -8.75 -17.03 -1.22 -8.507 -17.58 -1.21 -8.509 -17.58 0 -8.75
3 0 -15.58 -3.349 -8.084 -15.89 0 -8.75 -15.443 0 -8.75
4 0 -7.56 -2.88 -8.177 -8.87 -1.54 -8.444 -7.26 -2.52 -8.249 -7 -3.349 -8.084
3 0 -4.16 0 -8.75 -4.55 -1.32 -8.487 -5.09 0 -8.75
3 0 -15.944 -3.349 -8.084 -16.224 -3.349 -8.084 -15.901 -2.55 -8.243
3 0 -7.26 -2.52 -8.249 -5.9 -3.349 -8.084 -7 -3.349 -8.084
4 0 -9.84 -6.187 -6.187 -10.23 -6.187 -6.187 -10.42 -4.64 -7.221 -10.158 -3.349 -8.084
3 0 -10.158 -3.349 -8.084 -10.42 -4.64 -7.221 -10.58 -3.349 -8.084
4 0 -15.133 -3.349 -8.084 -14.813 -6.187 -6.187 -15.26 -6.187 -6.187 -15.58 -3.349 -8.084
4 0 -4.27 -4.97 -7 -3.57 -6.187 -6.187 -4.86 -5.82 -6.432 -5.02 -5.19 -6.853
4 0 -4.78 -4.27 -7.468 -4.27 -4.97 -7 -5.02 -5.19 -6.853 -5.4 -4.69 -7.188
4 0 -5.9 -3.349 -8.084 -4.78 -4.27 -7.468 -5.4 -4.69 -7.188 -6.2 -4.02 -7.635
4 0 -16.56 -5.71 -6.506 -16.63 -6.187 -6.187 -17.23 -6.187 -6.187 -17.11 -5.52 -6.633
4 0 -16.31 -4.96 -7.007 -16.56 -5.71 -6.506 -17.11 -5.52 -6.633 -16.224 -3.349 -8.084
3 0 -15.98 -4.03 -7.629 -16.31 -4.96 -7.007 -16.224 -3.349 -8.084
3 0 -15.98 -4.03 -7.629 -16.224 -3.349 -8.084 -15.944 -3.349 -8.084
3 0 -5.9 -3.349 -8.084 -6.2 -4.02 -7.635 -7 -3.349 -8.084
4 0 -10.648 3.349 -8.084 -11.07 3.349 -8.084 -11.2 5.5 -6.646 -10.824 6.187 -6.187
4 0 -15.996 6.187 -6.187 -15.753 3.349 -8.084 -16.2 3.349 -8.084 -16.443 6.187 -6.187
4 0 -5.32 4.728 -7.162 -5.77 4.43 -7.361 -6.51 5.34 -6.753 -6.15 5.76 -6.472
4 0 -16.6 3.349 -8.084 -17.276 3.349 -8.084 -17.14 4.63 -7.228 -16.48 4.57 -7.268
4 0 -4.65 3.349 -8.084 -5.43 3.349 -8.084 -5.77 4.43 -7.361 -5.32 4.728 -7.162
