0 ~Dish  6 x  6 Inverted - No Studs with Handle with Octagonal Cockpit Pattern - Spoke and Rim 1/16
0 Name: s\18675ps1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-08-05 [GeraldLasser] Reworked pattern to include space around handle
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675ps1s02.dat

4 72 0 -.1 54 -.707 .2735 54.5 -.4999 -.0774 54.0001 -.4311 -.1 53.9716
3 16 -7.6421 3.016 58.0564 0 4 60 -7.83 4 59.484
3 16 0 3.016 58.56 0 4 60 -7.6421 3.016 58.0564
3 0 -7.5551 2.5607 57.3958 -6.0265 2.5607 57.4966 -7.6421 3.016 58.0564
3 0 -6.0265 2.5607 57.4966 -5.5246 2.5607 57.5296 -7.6421 3.016 58.0564
3 0 -7.6421 3.016 58.0564 -5.5246 2.5607 57.5296 0 3.016 58.56
3 0 -5.5246 2.5607 57.5296 0 2.5607 57.8937 0 3.016 58.56
4 71 0 .7248 55.207 0 2.5607 57.8937 -5.5246 2.5607 57.5296 -.4999 .6058 54.9999
4 71 -.707 .2735 54.5 -.4999 .6058 54.9999 -5.5246 2.5607 57.5296 -4.8459 -.1 53.6807
4 72 -.4999 .6058 54.9999 -.707 .2735 54.5 0 -.1 54 0 .7248 55.207
4 71 -6.0265 2.5607 57.4966 -7.5551 2.5607 57.3958 -7.047 -.1 53.5356 -5.3494 -.1 53.6475
4 72 -4.8459 -.1 53.6807 -5.5246 2.5607 57.5296 -6.0265 2.5607 57.4966 -5.3494 -.1 53.6475
3 71 -.4999 -.0774 54.0001 -4.8459 -.1 53.6807 -.4311 -.1 53.9716
3 71 -.707 .2735 54.5 -4.8459 -.1 53.6807 -.4999 -.0774 54.0001
4 72 -10.593 1.2227 54.8 -11.7999 1.7196 55.2999 -12.007 1.4114 54.8 -11.7999 1.048 54.3001
4 72 -10.593 1.2227 54.8 -11.7999 1.048 54.3001 -11.3 .8422 54.093 -10.8001 .9145 54.3001
4 72 -10.593 1.2227 54.8 -10.8001 1.5861 55.2999 -11.3 1.7919 55.507 -11.7999 1.7196 55.2999
4 72 -7.593 1.158 55.3 -8.7999 1.6549 55.7999 -9.007 1.3468 55.3 -8.7999 .9834 54.8001
4 72 -7.593 1.158 55.3 -8.7999 .9834 54.8001 -8.3 .7775 54.593 -7.8001 .8499 54.8001
4 72 -7.593 1.158 55.3 -7.8001 1.5214 55.7999 -8.3 1.7273 56.007 -8.7999 1.6549 55.7999
4 71 -8.7999 .9834 54.8001 -10.8001 .9145 54.3001 -11.3 .8422 54.093 -8.3 .7775 54.593
4 71 -10.8001 1.5861 55.2999 -8.7999 1.6549 55.7999 -7.5551 2.5607 57.3958 -11.3 1.7919 55.507
4 71 -11.7999 1.7196 55.2999 -11.3 1.7919 55.507 -7.5551 2.5607 57.3958 -14.9829 2.5607 55.9195
4 71 -8.7999 1.6549 55.7999 -10.8001 1.5861 55.2999 -10.593 1.2227 54.8 -9.007 1.3468 55.3
4 71 -8.7999 .9834 54.8001 -9.007 1.3468 55.3 -10.593 1.2227 54.8 -10.8001 .9145 54.3001
4 16 -15.528 4 57.954 -15.1553 3.016 56.5631 -7.6421 3.016 58.0564 -7.83 4 59.484
4 0 -7.6421 3.016 58.0564 -15.1553 3.016 56.5631 -14.9829 2.5607 55.9195 -7.5551 2.5607 57.3958
4 71 -12.007 1.4114 54.8 -14.9829 2.5607 55.9195 -13.9752 -.1 52.1586 -11.7999 1.048 54.3001
3 71 -7.593 1.158 55.3 -7.5551 2.5607 57.3958 -7.8001 1.5214 55.7999
3 71 -7.047 -.1 53.5356 -7.5551 2.5607 57.3958 -7.593 1.158 55.3
