0 ~Constraction Ball on Square Base
0 Name: s\90609s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 12.81 0 0 0 0 12.81 0 -12.81 0 8-8sphe.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 axlesphe.dat
1 16 0 0 27.5 1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 0 27.5 1 0 0 0 0 1 0 -1 0 axlehol9.dat
1 16 0 0 27.5 1 0 0 0 0 1 0 -14.69 0 axlehol8.dat

1 16 0 10 28.75 -7 0 0 0 -1 0 0 0 1.25 rect2p.dat
1 16 0 -10 28.75 -7 0 0 0 1 0 0 0 -1.25 rect2p.dat
1 16 -10 0 28.75 0 1 0 -7 0 0 0 0 1.25 rect2p.dat
1 16 10 0 28.75 0 -1 0 -7 0 0 0 0 -1.25 rect2p.dat
1 16 7 7 27.5 0 0 3 3 0 0 0 2.5 0 1-4cylo.dat
1 16 -7 7 27.5 -3 0 0 0 0 3 0 2.5 0 1-4cylo.dat
1 16 7 -7 27.5 3 0 0 0 0 -3 0 2.5 0 1-4cylo.dat
1 16 -7 -7 27.5 0 0 -3 -3 0 0 0 2.5 0 1-4cylo.dat
1 16 7 -7 27.5 3 0 0 0 0 -3 0 1 0 1-4chrd.dat
1 16 7 -7 30 3 0 0 0 0 -3 0 -1 0 1-4chrd.dat
1 16 -7 -7 27.5 -3 0 0 0 0 -3 0 1 0 1-4chrd.dat
1 16 -7 -7 30 -3 0 0 0 0 -3 0 -1 0 1-4chrd.dat
1 16 7 7 27.5 3 0 0 0 0 3 0 1 0 1-4chrd.dat
1 16 7 7 30 3 0 0 0 0 3 0 -1 0 1-4chrd.dat
1 16 -7 7 27.5 -3 0 0 0 0 3 0 1 0 1-4chrd.dat
1 16 -7 7 30 -3 0 0 0 0 3 0 -1 0 1-4chrd.dat

4 16 7 10 27.5 10 7 27.5 10 -7 27.5 7 -10 27.5
4 16 7 10 27.5 7 -10 27.5 -7 -10 27.5 -10 -7 27.5
4 16 7 10 27.5 -10 -7 27.5 -10 7 27.5 -7 10 27.5
4 16 7 -10 30 10 -7 30 10 7 30 7 10 30
4 16 7 -10 30 7 10 30 -7 10 30 -10 7 30
4 16 7 -10 30 -10 7 30 -10 -7 30 -7 -10 30
